request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2199,5283,32934,4134
1,1002.0,28800,2199,5283,33069,4269
2,1001.0,28800,1919,4123,33908,5108
3,1006.0,28800,4123,2028,35025,6225
4,1003.0,28800,4473,6378,35237,6437
5,1003.0,28800,1919,4123,35401,6601
6,1003.0,28800,2028,4123,36133,7333
7,1005.0,28800,5754,2337,36200,7400
8,1008.0,28800,2028,4451,37496,8696
9,1007.0,28800,5754,4123,39415,10615
10,1009.0,28800,451,280,39636,10836
11,1009.0,28800,5754,4123,39690,10890
12,1009.0,28800,2179,4123,40676,11876
13,1009.0,28800,1919,2179,41167,12367
14,1012.0,28800,2199,5283,42040,13240
15,1011.0,28800,5754,4123,42354,13554
16,1013.0,28800,280,2199,42903,14103
17,1013.0,28800,4459,4521,43887,15087
18,1016.0,28800,5754,4473,44456,15656
19,1016.0,28800,5754,5283,44845,16045
20,1016.0,28800,2199,5283,45691,16891
21,1018.0,28800,4123,1919,45701,16901
22,1017.0,28800,4473,451,46317,17517
23,1015.0,28800,2179,4123,46374,17574
24,1018.0,28800,4123,4521,47089,18289
25,1017.0,28800,2337,4123,47510,18710
26,1017.0,28800,280,6378,47751,18951
27,1017.0,28800,2199,4123,47809,19009
28,1017.0,28800,451,280,47857,19057
29,1020.0,28800,4123,2028,47866,19066
30,1020.0,28800,2199,5283,48002,19202
31,1019.0,28800,4473,5759,48692,19892
32,1019.0,28800,5754,4123,49261,20461
33,1019.0,28800,1919,2179,49783,20983
34,1019.0,28800,4521,4123,50335,21535
35,1021.0,28800,4459,4521,50574,21774
36,1019.0,28800,2337,4123,50898,22098
37,1024.0,28800,4123,2179,51021,22221
38,1021.0,28800,4473,451,51644,22844
39,1023.0,28800,451,5759,51847,23047
40,1024.0,28800,5754,4451,52141,23341
41,1026.0,28800,4123,1919,52856,24056
42,1026.0,28800,4123,4455,53577,24777
43,1025.0,28800,280,6378,53764,24964
44,1023.0,28800,5754,2028,53828,25028
45,1026.0,28800,4451,4473,54403,25603
46,1025.0,28800,6378,4459,55025,26225
47,1028.0,28800,4123,1919,55284,26484
48,1025.0,28800,1237,4459,55343,26543
49,1027.0,28800,4459,4521,55854,27054
50,1028.0,28800,4123,4455,56215,27415
51,1030.0,28800,4123,5754,56395,27595
52,1030.0,28800,4123,2337,56886,28086
53,1030.0,28800,4123,5754,56974,28174
54,1030.0,28800,4123,2337,57246,28446
55,1030.0,28800,2337,2028,57452,28652
56,1027.0,28800,2199,4123,57627,28827
57,1030.0,28800,4123,2199,57662,28862
58,1029.0,28800,6378,1237,58984,30184
59,1029.0,28800,5754,2028,59229,30429
60,1029.0,28800,1919,4123,59625,30825
61,1034.0,28800,4123,2337,60128,31328
62,1034.0,28800,2179,1919,61091,32291
63,1034.0,28800,4123,2199,61626,32826
64,1036.0,28800,4123,2179,61822,33022
65,1036.0,28800,4123,2179,63362,34562
66,1035.0,28800,2028,4123,65288,36488
67,1038.0,28800,4123,2028,65982,37182
68,1042.0,28800,4123,4473,72302,43502
69,1042.0,28800,4123,4521,73531,44731
70,1043.0,28800,1237,5754,76801,48001
71,1043.0,28800,280,4459,77193,48393
72,1048.0,28800,4123,1919,83463,54663
73,1048.0,28800,4123,2179,84634,55834
