request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,28800,2028,4123,32835,4035
1,1002.0,28800,2199,5283,33340,4540
2,1001.0,28800,2337,4123,33550,4750
3,1001.0,28800,2179,4123,34022,5222
4,1004.0,28800,4123,4451,34130,5330
5,1001.0,28800,2337,4123,34220,5420
6,1006.0,28800,4123,2028,35177,6377
7,1003.0,28800,5754,2179,35196,6396
8,1006.0,28800,4123,2337,35659,6859
9,1003.0,28800,1919,2337,35936,7136
10,1006.0,28800,1919,5754,36498,7698
11,1005.0,28800,2337,4123,37819,9019
12,1007.0,28800,451,4459,38227,9427
13,1007.0,28800,1801,4123,38601,9801
14,1010.0,28800,4123,2179,38976,10176
15,1007.0,28800,2028,4123,39568,10768
16,1010.0,28800,4603,4451,39606,10806
17,1007.0,28800,1801,4123,39734,10934
18,1009.0,28800,1237,4521,39831,11031
19,1009.0,28800,4459,4521,40106,11306
20,1009.0,28800,2179,4123,40807,12007
21,1011.0,28800,451,280,41639,12839
22,1012.0,28800,5754,5283,42423,13623
23,1013.0,28800,451,280,43298,14498
24,1011.0,28800,2199,2337,43329,14529
25,1013.0,28800,2337,4123,44280,15480
26,1016.0,28800,2199,5283,44943,16143
27,1016.0,28800,4123,2179,45238,16438
28,1015.0,28800,1008,6378,45421,16621
29,1013.0,28800,2337,4123,45427,16627
30,1018.0,28800,5754,4451,47127,18327
31,1020.0,28800,4123,5283,47286,18486
32,1020.0,28800,2028,5283,48550,19750
33,1022.0,28800,4123,2199,49599,20799
34,1022.0,28800,4123,4451,49806,21006
35,1021.0,28800,451,280,50256,21456
36,1022.0,28800,4123,2337,50299,21499
37,1019.0,28800,2179,2337,50819,22019
38,1024.0,28800,4123,5283,51904,23104
39,1023.0,28800,5754,2028,52579,23779
40,1023.0,28800,6378,2179,53113,24313
41,1023.0,28800,4473,451,53187,24387
42,1023.0,28800,2028,4123,53296,24496
43,1026.0,28800,5754,5283,53956,25156
44,1027.0,28800,4473,451,56447,27647
45,1027.0,28800,2337,4123,56687,27887
46,1027.0,28800,1919,2028,56758,27958
47,1030.0,28800,4123,2179,57448,28648
48,1027.0,28800,1919,4123,57543,28743
49,1030.0,28800,4123,2179,57982,29182
50,1032.0,28800,4123,4603,58136,29336
51,1029.0,28800,280,6378,58330,29530
52,1032.0,28800,4455,4473,59097,30297
53,1032.0,28800,4123,4451,59643,30843
54,1032.0,28800,2028,5283,59700,30900
55,1034.0,28800,4123,2028,60116,31316
56,1032.0,28800,5283,4451,60281,31481
57,1032.0,28800,4451,4455,60491,31691
58,1034.0,28800,2199,4521,61030,32230
59,1033.0,28800,2179,4123,63311,34511
60,1035.0,28800,1008,2179,63409,34609
61,1035.0,28800,1008,2199,63663,34863
62,1035.0,28800,2179,4123,64140,35340
63,1035.0,28800,5754,4123,64647,35847
64,1038.0,28800,4123,2028,65363,36563
65,1038.0,28800,4123,2337,66303,37503
66,1038.0,28800,4123,2337,66385,37585
67,1040.0,28800,4123,2337,69379,40579
68,1039.0,28800,4473,280,71093,42293
69,1042.0,28800,5283,4455,73989,45189
70,1042.0,28800,2179,1801,74068,45268
71,1042.0,28800,4123,4521,74248,45448
72,1041.0,28800,2199,2028,75665,46865
73,1043.0,28800,4473,451,78868,50068
