request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2179,5283,31424,2624
1,1002.0,28800,2199,5283,32102,3302
2,1002.0,28800,2179,5283,32720,3920
3,1001.0,28800,5754,2199,32906,4106
4,1001.0,28800,2179,4123,32955,4155
5,1001.0,28800,2179,4123,33077,4277
6,1004.0,28800,4123,4451,34652,5852
7,1006.0,28800,2179,5283,34967,6167
8,1006.0,28800,2337,2028,35438,6638
9,1006.0,28800,5754,4473,36092,7292
10,1006.0,28800,2028,1801,36177,7377
11,1005.0,28800,5754,2028,36584,7784
12,1007.0,28800,4473,280,37296,8496
13,1007.0,28800,2179,4123,38363,9563
14,1008.0,28800,5754,5283,38559,9759
15,1007.0,28800,5754,4123,38809,10009
16,1007.0,28800,5754,4123,39198,10398
17,1007.0,28800,2179,4123,39880,11080
18,1010.0,28800,5754,5283,40020,11220
19,1010.0,28800,4451,4473,40186,11386
20,1009.0,28800,451,5759,40456,11656
21,1009.0,28800,4459,1919,40742,11942
22,1011.0,28800,2199,4123,41782,12982
23,1014.0,28800,4123,2337,41973,13173
24,1014.0,28800,2179,1919,43116,14316
25,1011.0,28800,1919,1801,43156,14356
26,1016.0,28800,4123,2028,44835,16035
27,1015.0,28800,6378,4459,45213,16413
28,1015.0,28800,451,280,46004,17204
29,1015.0,28800,1801,4123,46221,17421
30,1018.0,28800,5754,4603,47183,18383
31,1019.0,28800,4521,2337,48604,19804
32,1019.0,28800,1237,4459,49480,20680
33,1022.0,28800,4123,4521,49567,20767
34,1022.0,28800,4123,2028,50102,21302
35,1022.0,28800,1919,4451,50206,21406
36,1022.0,28800,4123,2179,50497,21697
37,1022.0,28800,4123,4603,50667,21867
38,1022.0,28800,5754,4451,50773,21973
39,1022.0,28800,4521,4451,50833,22033
40,1021.0,28800,1237,4459,51093,22293
41,1026.0,28800,4123,2179,52961,24161
42,1026.0,28800,4123,5754,53518,24718
43,1026.0,28800,4123,2179,53736,24936
44,1025.0,28800,4459,4521,54100,25300
45,1025.0,28800,4473,451,54312,25512
46,1025.0,28800,2179,4123,54563,25763
47,1028.0,28800,2337,4451,54864,26064
48,1025.0,28800,4473,451,54936,26136
49,1025.0,28800,4459,5754,55039,26239
50,1027.0,28800,5759,280,55820,27020
51,1027.0,28800,4459,2199,56036,27236
52,1027.0,28800,6378,2179,56130,27330
53,1028.0,28800,4123,2028,56277,27477
54,1028.0,28800,5754,5283,56391,27591
55,1030.0,28800,4123,2028,56438,27638
56,1027.0,28800,6378,1237,57069,28269
57,1029.0,28800,4459,4123,57849,29049
58,1032.0,28800,4123,5754,59326,30526
59,1034.0,28800,5283,4451,60805,32005
60,1033.0,28800,4459,4521,61726,32926
61,1033.0,28800,2179,4123,62091,33291
62,1033.0,28800,4459,5754,62203,33403
63,1036.0,28800,4123,2337,62654,33854
64,1035.0,28800,1008,2199,63994,35194
65,1038.0,28800,1801,2199,66344,37544
66,1038.0,28800,4123,2337,67136,38336
67,1037.0,28800,451,4123,68283,39483
68,1039.0,28800,5754,4123,69740,40940
69,1042.0,28800,4123,2337,72402,43602
70,1039.0,28800,2337,4123,72906,44106
71,1041.0,28800,2028,2179,75404,46604
72,1041.0,28800,4473,451,75594,46794
73,1047.0,28800,4473,451,85206,56406
