request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,28800,4473,451,32500,3700
1,1001.0,28800,1919,2337,33532,4732
2,1004.0,28800,4123,2179,33773,4973
3,1004.0,28800,4123,2179,33826,5026
4,1001.0,28800,2179,2337,34282,5482
5,1006.0,28800,4123,2179,34760,5960
6,1005.0,28800,280,6378,35934,7134
7,1005.0,28800,451,280,35985,7185
8,1008.0,28800,4123,2028,36995,8195
9,1005.0,28800,2337,4123,37612,8812
10,1007.0,28800,280,4521,37778,8978
11,1010.0,28800,4123,5754,39864,11064
12,1009.0,28800,1919,2337,41148,12348
13,1012.0,28800,4123,2179,41382,12582
14,1011.0,28800,5754,4123,41536,12736
15,1011.0,28800,4473,5759,41749,12949
16,1014.0,28800,4123,4521,41926,13126
17,1011.0,28800,451,280,42016,13216
18,1014.0,28800,4123,2028,42883,14083
19,1014.0,28800,4123,2179,43420,14620
20,1013.0,28800,2179,4123,43954,15154
21,1013.0,28800,2337,4123,44074,15274
22,1016.0,28800,4123,2179,44679,15879
23,1018.0,28800,4451,4455,48060,19260
24,1019.0,28800,451,5759,48178,19378
25,1019.0,28800,6378,4459,48434,19634
26,1017.0,28800,1801,4123,48849,20049
27,1020.0,28800,2199,4603,49078,20278
28,1019.0,28800,4521,5754,49178,20378
29,1022.0,28800,4123,1801,49701,20901
30,1019.0,28800,4473,451,49769,20969
31,1019.0,28800,451,280,49784,20984
32,1022.0,28800,2199,5754,49820,21020
33,1019.0,28800,2179,4123,49878,21078
34,1022.0,28800,4123,2337,50235,21435
35,1022.0,28800,4123,4521,50350,21550
36,1022.0,28800,4123,2337,50411,21611
37,1021.0,28800,5754,2199,51046,22246
38,1022.0,28800,2199,4451,51095,22295
39,1021.0,28800,1237,4459,51263,22463
40,1024.0,28800,4123,1919,51852,23052
41,1023.0,28800,280,6378,52504,23704
42,1026.0,28800,4123,2337,53204,24404
43,1026.0,28800,5283,4451,54330,25530
44,1025.0,28800,2199,4123,54729,25929
45,1028.0,28800,4123,1919,55512,26712
46,1027.0,28800,4473,451,55596,26796
47,1025.0,28800,4459,2337,55631,26831
48,1027.0,28800,2179,4123,56535,27735
49,1030.0,28800,4451,4473,57595,28795
50,1030.0,28800,4123,2179,57997,29197
51,1029.0,28800,4473,451,58580,29780
52,1029.0,28800,1801,4123,59012,30212
53,1031.0,28800,1801,4123,59912,31112
54,1033.0,28800,1919,2179,61685,32885
55,1033.0,28800,451,5759,61921,33121
56,1036.0,28800,4123,4455,62055,33255
57,1036.0,28800,2337,1919,62405,33605
58,1036.0,28800,4123,5754,63718,34918
59,1036.0,28800,4123,2337,63940,35140
60,1035.0,28800,1008,2199,64381,35581
61,1038.0,28800,4123,2179,66336,37536
62,1038.0,28800,4123,2337,67708,38908
63,1040.0,28800,616,2179,68602,39802
64,1040.0,28800,4123,2028,69450,40650
65,1040.0,28800,4123,2028,70436,41636
66,1041.0,28800,4459,5754,74294,45494
67,1041.0,28800,6378,2337,75044,46244
68,1043.0,28800,4459,2199,77031,48231
69,1043.0,28800,5754,4123,78080,49280
70,1043.0,28800,2179,4123,78236,49436
71,1046.0,28800,4123,2179,81458,52658
72,1047.0,28800,4473,451,85504,56704
73,1048.0,28800,2199,5283,85998,57198
