request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,28800,451,5759,31951,3151
1,1001.0,28800,5754,4123,33081,4281
2,1002.0,28800,5283,4473,33243,4443
3,1006.0,28800,2028,5754,34934,6134
4,1006.0,28800,2199,5754,35478,6678
5,1005.0,28800,280,6378,35695,6895
6,1005.0,28800,5754,4123,36191,7391
7,1006.0,28800,2028,5283,36406,7606
8,1008.0,28800,2337,2179,37126,8326
9,1008.0,28800,1801,4603,37827,9027
10,1007.0,28800,2337,4123,38647,9847
11,1010.0,28800,4123,2337,38733,9933
12,1009.0,28800,4473,451,39652,10852
13,1010.0,28800,5283,4451,40028,11228
14,1009.0,28800,5754,2199,40120,11320
15,1012.0,28800,4123,2028,40297,11497
16,1009.0,28800,280,4459,40598,11798
17,1009.0,28800,2028,4123,41145,12345
18,1011.0,28800,4473,451,41471,12671
19,1011.0,28800,280,6378,41727,12927
20,1011.0,28800,1919,4123,42065,13265
21,1011.0,28800,451,280,42399,13599
22,1011.0,28800,5759,280,42472,13672
23,1011.0,28800,2179,4123,42927,14127
24,1016.0,28800,4123,2179,44455,15655
25,1016.0,28800,5283,4455,44568,15768
26,1016.0,28800,1801,1919,44812,16012
27,1016.0,28800,4123,2028,45014,16214
28,1015.0,28800,4521,5754,45214,16414
29,1016.0,28800,5283,4451,45272,16472
30,1015.0,28800,4473,451,45828,17028
31,1018.0,28800,4123,2028,46284,17484
32,1018.0,28800,5754,4451,46319,17519
33,1018.0,28800,4123,2028,47146,18346
34,1017.0,28800,280,4123,47298,18498
35,1020.0,28800,4123,1919,47746,18946
36,1020.0,28800,4123,2028,48252,19452
37,1017.0,28800,1801,4123,48717,19917
38,1022.0,28800,4123,2337,50399,21599
39,1022.0,28800,4123,1801,50517,21717
40,1022.0,28800,2028,5283,50995,22195
41,1024.0,28800,4123,4451,51329,22529
42,1026.0,28800,4451,4455,53620,24820
43,1025.0,28800,4521,4123,54067,25267
44,1025.0,28800,4459,4521,54856,26056
45,1028.0,28800,4123,2028,54936,26136
46,1025.0,28800,1919,1801,55464,26664
47,1025.0,28800,2028,4123,56043,27243
48,1027.0,28800,4521,1801,56572,27772
49,1030.0,28800,4123,5754,56708,27908
50,1029.0,28800,4473,451,57494,28694
51,1032.0,28800,4123,2179,58275,29475
52,1029.0,28800,6378,4459,58324,29524
53,1029.0,28800,280,6378,58702,29902
54,1029.0,28800,2337,4123,59335,30535
55,1031.0,28800,5754,4123,59509,30709
56,1034.0,28800,4123,2028,60011,31211
57,1034.0,28800,2199,5754,61154,32354
58,1034.0,28800,5283,4473,62352,33552
59,1036.0,28800,2337,2028,62787,33987
60,1035.0,28800,1008,2199,64841,36041
61,1035.0,28800,1008,2199,64868,36068
62,1035.0,28800,4521,4123,65136,36336
63,1037.0,28800,4473,451,66812,38012
64,1037.0,28800,1237,4459,67558,38758
65,1038.0,28800,2199,5754,67623,38823
66,1040.0,28800,4123,1919,68348,39548
67,1041.0,28800,4473,451,75257,46457
68,1043.0,28800,4473,451,76147,47347
69,1043.0,28800,2199,4123,78496,49696
70,1046.0,28800,4123,5754,80268,51468
71,1045.0,28800,2179,4123,83288,54488
72,1048.0,28800,4123,2199,83836,55036
