request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2199,5283,32316,3516
1,1001.0,28800,2179,4123,32971,4171
2,1001.0,28800,2199,4123,34211,5411
3,1004.0,28800,5283,4603,34540,5740
4,1001.0,28800,2337,4123,34557,5757
5,1006.0,28800,5754,4451,35734,6934
6,1006.0,28800,2028,5283,36045,7245
7,1006.0,28800,4521,4451,36390,7590
8,1008.0,28800,4123,4451,36538,7738
9,1005.0,28800,2179,4123,37138,8338
10,1008.0,28800,4123,1919,37143,8343
11,1005.0,28800,2179,2337,38056,9256
12,1010.0,28800,2337,4521,38710,9910
13,1010.0,28800,2028,4451,38972,10172
14,1007.0,28800,2337,4123,39100,10300
15,1007.0,28800,2337,4123,39203,10403
16,1010.0,28800,2199,4451,39805,11005
17,1009.0,28800,2179,4123,40259,11459
18,1010.0,28800,2199,4451,40423,11623
19,1009.0,28800,2337,4123,41776,12976
20,1013.0,28800,1237,5754,44254,15454
21,1013.0,28800,5754,1801,44312,15512
22,1013.0,28800,4473,451,44408,15608
23,1015.0,28800,451,5759,45403,16603
24,1016.0,28800,4123,5283,45447,16647
25,1017.0,28800,280,6378,46494,17694
26,1018.0,28800,5754,5283,47471,18671
27,1020.0,28800,4123,2179,47591,18791
28,1017.0,28800,1919,4123,48303,19503
29,1017.0,28800,2337,4123,48693,19893
30,1020.0,28800,4521,4451,48758,19958
31,1020.0,28800,4123,2337,48825,20025
32,1019.0,28800,2028,4123,48995,20195
33,1019.0,28800,280,6378,49398,20598
34,1019.0,28800,4459,4521,49452,20652
35,1019.0,28800,4459,4521,49467,20667
36,1022.0,28800,4123,2337,49497,20697
37,1019.0,28800,2028,2179,49637,20837
38,1019.0,28800,5754,1919,49643,20843
39,1022.0,28800,4123,2179,49895,21095
40,1019.0,28800,4521,1919,50011,21211
41,1019.0,28800,5754,1801,50058,21258
42,1021.0,28800,2179,4123,51921,23121
43,1023.0,28800,2028,4123,52652,23852
44,1024.0,28800,2337,2179,52669,23869
45,1024.0,28800,1801,2199,52680,23880
46,1026.0,28800,4123,5754,52889,24089
47,1026.0,28800,5283,4451,54567,25767
48,1025.0,28800,6378,4459,54830,26030
49,1026.0,28800,4451,4473,54913,26113
50,1026.0,28800,4451,4473,55375,26575
51,1028.0,28800,4123,2028,55524,26724
52,1030.0,28800,4123,2028,56778,27978
53,1030.0,28800,4123,4473,57408,28608
54,1030.0,28800,4123,2179,57419,28619
55,1029.0,28800,4521,2028,57771,28971
56,1030.0,28800,4123,2179,57933,29133
57,1030.0,28800,4123,2179,57998,29198
58,1030.0,28800,4123,2179,58061,29261
59,1029.0,28800,4521,1801,58894,30094
60,1034.0,28800,5283,4451,60713,31913
61,1033.0,28800,4459,5754,61420,32620
62,1033.0,28800,4473,451,61598,32798
63,1034.0,28800,5754,5283,61854,33054
64,1035.0,28800,1008,2199,62723,33923
65,1035.0,28800,1008,2199,64760,35960
66,1039.0,28800,2028,4123,69963,41163
67,1039.0,28800,6378,4459,71025,42225
68,1039.0,28800,2179,2337,71421,42621
69,1042.0,28800,2337,1801,73467,44667
70,1043.0,28800,4473,451,76270,47470
71,1045.0,28800,4473,5754,81357,52557
