request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,28800,5759,6378,32172,3372
1,1003.0,28800,4459,4123,35317,6517
2,1005.0,28800,5754,4123,36110,7310
3,1005.0,28800,4521,5754,37301,8501
4,1007.0,28800,4473,451,37540,8740
5,1005.0,28800,2179,4123,37965,9165
6,1008.0,28800,5754,5283,38760,9960
7,1008.0,28800,5754,5283,38844,10044
8,1007.0,28800,1801,2028,39426,10626
9,1009.0,28800,5759,280,39782,10982
10,1012.0,28800,1919,4451,40441,11641
11,1012.0,28800,4123,2179,41314,12514
12,1012.0,28800,2199,5283,41830,13030
13,1011.0,28800,2179,4123,41977,13177
14,1014.0,28800,4123,5754,42476,13676
15,1011.0,28800,5754,4123,42695,13895
16,1011.0,28800,1919,4123,42730,13930
17,1011.0,28800,5754,4123,43219,14419
18,1013.0,28800,2179,4123,43713,14913
19,1016.0,28800,4123,2199,44492,15692
20,1013.0,28800,1237,4459,44623,15823
21,1016.0,28800,4123,5754,45231,16431
22,1015.0,28800,280,6378,45471,16671
23,1018.0,28800,2199,5283,46041,17241
24,1015.0,28800,280,6378,46077,17277
25,1017.0,28800,4473,451,46369,17569
26,1017.0,28800,280,6378,47069,18269
27,1020.0,28800,4123,2337,47527,18727
28,1020.0,28800,4123,4451,47767,18967
29,1020.0,28800,4123,4521,47849,19049
30,1017.0,28800,451,1237,48083,19283
31,1019.0,28800,4473,280,48466,19666
32,1020.0,28800,2028,1919,48822,20022
33,1019.0,28800,1919,2028,49178,20378
34,1022.0,28800,4123,1919,49696,20896
35,1022.0,28800,4521,4451,50102,21302
36,1024.0,28800,4123,5283,51014,22214
37,1023.0,28800,2199,2337,52737,23937
38,1026.0,28800,4123,2337,53234,24434
39,1026.0,28800,4521,5283,54105,25305
40,1028.0,28800,4123,1919,54689,25889
41,1025.0,28800,4459,4521,54763,25963
42,1025.0,28800,4459,5754,54991,26191
43,1026.0,28800,4451,4455,55020,26220
44,1028.0,28800,2199,4473,55454,26654
45,1028.0,28800,4123,5754,55778,26978
46,1028.0,28800,4521,4451,56714,27914
47,1028.0,28800,4521,5283,56795,27995
48,1030.0,28800,4123,2337,57193,28393
49,1030.0,28800,4123,2199,57810,29010
50,1031.0,28800,6378,1237,59161,30361
51,1032.0,28800,4123,5283,59641,30841
52,1032.0,28800,5283,4451,59831,31031
53,1034.0,28800,4123,2028,59992,31192
54,1034.0,28800,4123,1801,60042,31242
55,1031.0,28800,4459,4123,60250,31450
56,1034.0,28800,4123,2028,60582,31782
57,1031.0,28800,1008,1237,60635,31835
58,1036.0,28800,4123,2179,62265,33465
59,1033.0,28800,4459,4521,62421,33621
60,1035.0,28800,1008,2199,62731,33931
61,1035.0,28800,1008,2199,62962,34162
62,1035.0,28800,1008,2199,63444,34644
63,1035.0,28800,1008,2199,64637,35837
64,1035.0,28800,1008,2199,65233,36433
65,1038.0,28800,5754,4451,68443,39643
66,1039.0,28800,280,1237,69507,40707
67,1040.0,28800,2179,5283,69510,40710
68,1039.0,28800,280,1008,70793,41993
69,1042.0,28800,5283,4455,73447,44647
70,1043.0,28800,4473,451,76724,47924
71,1043.0,28800,4459,5754,77607,48807
72,1045.0,28800,4473,5754,80240,51440
73,1045.0,28800,5759,280,81177,52377
