request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2199,5283,32065,3265
1,1001.0,28800,280,4459,33591,4791
2,1001.0,28800,2179,4123,34057,5257
3,1004.0,28800,5283,4451,35058,6258
4,1006.0,28800,4123,5754,35099,6299
5,1003.0,28800,280,6378,35126,6326
6,1003.0,28800,280,4123,35602,6802
7,1006.0,28800,4123,2028,36082,7282
8,1008.0,28800,2028,5283,36900,8100
9,1005.0,28800,2199,4123,36972,8172
10,1008.0,28800,2199,5283,37186,8386
11,1005.0,28800,2337,4123,38042,9242
12,1007.0,28800,451,5759,38283,9483
13,1010.0,28800,2199,5283,40216,11416
14,1012.0,28800,2199,5283,40801,12001
15,1012.0,28800,4123,2337,41620,12820
16,1011.0,28800,1801,4123,42239,13439
17,1014.0,28800,4603,4451,43477,14677
18,1013.0,28800,451,6378,43921,15121
19,1015.0,28800,2028,4123,45516,16716
20,1018.0,28800,4123,2179,46104,17304
21,1015.0,28800,4473,451,46218,17418
22,1018.0,28800,4123,1919,46460,17660
23,1018.0,28800,4123,2337,47098,18298
24,1019.0,28800,451,280,48370,19570
25,1020.0,28800,2179,2028,48455,19655
26,1020.0,28800,4123,5754,48467,19667
27,1019.0,28800,1008,6378,48986,20186
28,1019.0,28800,2337,4123,49177,20377
29,1020.0,28800,4521,4451,49253,20453
30,1019.0,28800,5754,2028,49427,20627
31,1019.0,28800,2199,4123,49458,20658
32,1019.0,28800,451,5759,49758,20958
33,1019.0,28800,4521,5754,49812,21012
34,1022.0,28800,1919,4451,50526,21726
35,1021.0,28800,4459,1801,50531,21731
36,1024.0,28800,2337,2028,51722,22922
37,1023.0,28800,451,5759,51821,23021
38,1021.0,28800,2028,2179,52075,23275
39,1023.0,28800,4459,2028,52213,23413
40,1025.0,28800,4459,5754,54114,25314
41,1026.0,28800,4521,4603,54387,25587
42,1025.0,28800,6378,1919,54489,25689
43,1028.0,28800,4123,2179,54520,25720
44,1025.0,28800,6378,4459,55035,26235
45,1025.0,28800,4459,5754,55043,26243
46,1027.0,28800,5759,280,56167,27367
47,1030.0,28800,4123,2179,56509,27709
48,1030.0,28800,4123,2179,56839,28039
49,1028.0,28800,5283,4603,56873,28073
50,1030.0,28800,4123,4455,57269,28469
51,1030.0,28800,4123,2337,57496,28696
52,1029.0,28800,4473,451,58372,29572
53,1030.0,28800,5283,4451,58641,29841
54,1032.0,28800,4123,2179,59148,30348
55,1029.0,28800,1919,4123,59479,30679
56,1032.0,28800,4455,4473,59874,31074
57,1034.0,28800,4123,2337,60302,31502
58,1033.0,28800,4521,1801,61511,32711
59,1036.0,28800,4123,4603,62564,33764
60,1033.0,28800,1801,2179,62827,34027
61,1033.0,28800,2179,2337,63027,34227
62,1036.0,28800,4123,2199,63595,34795
63,1035.0,28800,1008,2199,64893,36093
64,1038.0,28800,4123,2337,65276,36476
65,1040.0,28800,4123,4473,69431,40631
66,1039.0,28800,4459,5754,71810,43010
67,1041.0,28800,1237,5754,72895,44095
68,1042.0,28800,4123,2179,74913,46113
69,1043.0,28800,4459,2199,76893,48093
70,1043.0,28800,4459,4123,78116,49316
71,1043.0,28800,5754,4123,79228,50428
72,1046.0,28800,616,4123,81352,52552
