request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1004.0,28800,2028,5283,33481,4681
1,1001.0,28800,5759,5754,33676,4876
2,1001.0,28800,1237,4123,33764,4964
3,1004.0,28800,2337,2179,33834,5034
4,1004.0,28800,5754,4521,34148,5348
5,1004.0,28800,2028,5754,34364,5564
6,1006.0,28800,1919,4473,35457,6657
7,1008.0,28800,4123,2179,36837,8037
8,1007.0,28800,5754,4123,38266,9466
9,1007.0,28800,1801,2028,38682,9882
10,1007.0,28800,1801,2028,39673,10873
11,1009.0,28800,280,4521,40100,11300
12,1009.0,28800,451,5759,40519,11719
13,1009.0,28800,4459,2199,40810,12010
14,1011.0,28800,5754,1801,41695,12895
15,1013.0,28800,6378,4521,43175,14375
16,1014.0,28800,4603,4473,43209,14409
17,1014.0,28800,5283,4473,43592,14792
18,1013.0,28800,4459,4521,43905,15105
19,1015.0,28800,451,280,45440,16640
20,1018.0,28800,2028,4521,46933,18133
21,1018.0,28800,4123,2337,47008,18208
22,1020.0,28800,4123,2028,47475,18675
23,1020.0,28800,4123,2179,47650,18850
24,1017.0,28800,451,1237,47902,19102
25,1017.0,28800,2199,4123,47903,19103
26,1020.0,28800,4123,2179,48781,19981
27,1019.0,28800,2028,4123,49238,20438
28,1020.0,28800,4603,4451,49846,21046
29,1022.0,28800,4123,2337,50333,21533
30,1022.0,28800,4123,5754,50712,21912
31,1024.0,28800,4123,1919,51378,22578
32,1021.0,28800,1919,1801,51577,22777
33,1021.0,28800,5754,2199,51581,22781
34,1025.0,28800,4473,451,53562,24762
35,1026.0,28800,1801,1919,53857,25057
36,1025.0,28800,451,5759,54324,25524
37,1025.0,28800,5754,4123,54459,25659
38,1028.0,28800,4123,2028,55339,26539
39,1025.0,28800,1919,4123,55532,26732
40,1028.0,28800,4123,2179,55641,26841
41,1030.0,28800,4123,5754,56374,27574
42,1030.0,28800,4123,2337,56534,27734
43,1030.0,28800,4123,2028,56641,27841
44,1027.0,28800,2179,4123,56683,27883
45,1030.0,28800,5283,4473,57264,28464
46,1027.0,28800,5754,2028,57436,28636
47,1027.0,28800,2179,4123,57829,29029
48,1032.0,28800,4123,5754,58734,29934
49,1032.0,28800,4123,2337,58889,30089
50,1031.0,28800,2028,2179,59813,31013
51,1031.0,28800,1919,4123,59988,31188
52,1031.0,28800,2028,4123,60034,31234
53,1034.0,28800,4521,5283,60722,31922
54,1031.0,28800,1237,4459,60785,31985
55,1034.0,28800,4123,2028,60786,31986
56,1034.0,28800,5283,4603,60887,32087
57,1036.0,28800,4123,2179,62661,33861
58,1035.0,28800,1008,2199,63608,34808
59,1036.0,28800,5283,4451,63786,34986
60,1036.0,28800,5283,4603,64167,35367
61,1035.0,28800,1008,2199,64536,35736
62,1035.0,28800,1008,2199,65369,36569
63,1035.0,28800,2028,4123,65469,36669
64,1037.0,28800,451,4521,66668,37868
65,1037.0,28800,2028,2337,66758,37958
66,1037.0,28800,1801,2337,68938,40138
67,1040.0,28800,1801,2199,69155,40355
68,1039.0,28800,4459,5754,70829,42029
69,1043.0,28800,4459,2199,78821,50021
70,1045.0,28800,5759,280,79752,50952
71,1046.0,28800,2337,5754,80025,51225
72,1047.0,28800,4473,451,84097,55297
73,1048.0,28800,616,4123,84709,55909
