request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2199,4473,31625,2825
1,1006.0,28800,4123,2028,36121,7321
2,1008.0,28800,4123,2028,36484,7684
3,1006.0,28800,2179,5283,36581,7781
4,1005.0,28800,2337,4123,37318,8518
5,1007.0,28800,2028,4123,38242,9442
6,1007.0,28800,2028,2337,39853,11053
7,1009.0,28800,451,280,40041,11241
8,1009.0,28800,2179,4123,41157,12357
9,1012.0,28800,5283,4451,41847,13047
10,1013.0,28800,6378,4521,43420,14620
11,1016.0,28800,4123,4521,43923,15123
12,1016.0,28800,4123,4451,44204,15404
13,1015.0,28800,4459,4521,45198,16398
14,1013.0,28800,2028,4123,45262,16462
15,1018.0,28800,4123,1919,46204,17404
16,1015.0,28800,1801,2028,46218,17418
17,1016.0,28800,5283,4455,46228,17428
18,1018.0,28800,4123,2179,46441,17641
19,1018.0,28800,4123,2028,46530,17730
20,1015.0,28800,2028,2179,46793,17993
21,1018.0,28800,4123,2337,46801,18001
22,1015.0,28800,5754,2179,46821,18021
23,1020.0,28800,4123,2028,47466,18666
24,1020.0,28800,4123,1919,48406,19606
25,1019.0,28800,5759,280,48420,19620
26,1020.0,28800,4123,2028,48899,20099
27,1019.0,28800,280,1008,49178,20378
28,1019.0,28800,6378,4459,49624,20824
29,1022.0,28800,4123,4455,50308,21508
30,1021.0,28800,4459,2028,50747,21947
31,1024.0,28800,2179,5283,51187,22387
32,1024.0,28800,4123,5283,51556,22756
33,1024.0,28800,5754,5283,51732,22932
34,1023.0,28800,451,5759,52160,23360
35,1023.0,28800,5754,2337,52262,23462
36,1023.0,28800,4473,451,52617,23817
37,1023.0,28800,4459,4123,53337,24537
38,1026.0,28800,4451,4455,53919,25119
39,1026.0,28800,4123,2179,53933,25133
40,1023.0,28800,2337,4123,54097,25297
41,1025.0,28800,4473,5759,54507,25707
42,1026.0,28800,4451,4473,54688,25888
43,1028.0,28800,4123,1919,54808,26008
44,1028.0,28800,4123,2028,55278,26478
45,1028.0,28800,4123,5754,55403,26603
46,1028.0,28800,5754,4455,56438,27638
47,1027.0,28800,5759,280,56462,27662
48,1027.0,28800,2179,4123,56657,27857
49,1030.0,28800,4123,1919,56717,27917
50,1029.0,28800,1237,4459,57727,28927
51,1029.0,28800,4473,451,57804,29004
52,1030.0,28800,4521,5283,58513,29713
53,1031.0,28800,4473,451,58883,30083
54,1031.0,28800,280,4459,59605,30805
55,1034.0,28800,4123,5283,60215,31415
56,1031.0,28800,4521,5754,60659,31859
57,1034.0,28800,4123,4521,60983,32183
58,1033.0,28800,4459,5754,61378,32578
59,1033.0,28800,1801,2179,61537,32737
60,1033.0,28800,4459,1801,62107,33307
61,1033.0,28800,1801,2179,62594,33794
62,1033.0,28800,6378,1237,62661,33861
63,1033.0,28800,1237,4459,62855,34055
64,1036.0,28800,1801,5754,63322,34522
65,1036.0,28800,4123,2199,63492,34692
66,1035.0,28800,1008,2199,65346,36546
67,1038.0,28800,4123,1919,66221,37421
68,1038.0,28800,4123,2179,66329,37529
69,1037.0,28800,4473,451,67305,38505
70,1037.0,28800,1237,4459,67378,38578
71,1039.0,28800,4459,4521,72252,43452
72,1041.0,28800,4459,5754,76040,47240
73,1046.0,28800,5283,4455,81404,52604
