request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,4123,2179,31994,3194
1,1002.0,28800,2028,5283,32015,3215
2,1001.0,28800,1801,4123,32981,4181
3,1001.0,28800,2179,4123,33804,5004
4,1001.0,28800,5754,4123,33952,5152
5,1005.0,28800,4459,4521,37701,8901
6,1007.0,28800,4459,4521,38253,9453
7,1007.0,28800,2028,4123,39455,10655
8,1009.0,28800,2199,2028,39803,11003
9,1009.0,28800,4521,5754,40048,11248
10,1007.0,28800,2179,4123,40067,11267
11,1009.0,28800,4459,5754,40270,11470
12,1009.0,28800,2337,4123,40296,11496
13,1010.0,28800,2199,4473,40346,11546
14,1012.0,28800,4123,5283,40649,11849
15,1012.0,28800,2199,4473,40723,11923
16,1009.0,28800,2337,4123,40780,11980
17,1009.0,28800,1801,2337,40873,12073
18,1009.0,28800,2179,4123,41455,12655
19,1011.0,28800,5754,1919,41691,12891
20,1011.0,28800,1237,4459,42329,13529
21,1013.0,28800,5754,4123,43427,14627
22,1013.0,28800,451,5759,43867,15067
23,1016.0,28800,4123,4521,44186,15386
24,1015.0,28800,2199,4123,45373,16573
25,1018.0,28800,4123,2028,45744,16944
26,1018.0,28800,2179,2028,45985,17185
27,1015.0,28800,2337,4123,46307,17507
28,1015.0,28800,2199,4123,46569,17769
29,1018.0,28800,4521,5283,46671,17871
30,1017.0,28800,5754,4123,46868,18068
31,1015.0,28800,2028,2179,46932,18132
32,1020.0,28800,2199,4451,48477,19677
33,1020.0,28800,4123,2337,48750,19950
34,1017.0,28800,2179,4123,48928,20128
35,1022.0,28800,2199,5283,49951,21151
36,1022.0,28800,4123,1919,50577,21777
37,1021.0,28800,4473,451,50762,21962
38,1024.0,28800,4123,1919,51029,22229
39,1023.0,28800,4459,4521,52869,24069
40,1026.0,28800,4123,2179,53461,24661
41,1026.0,28800,4123,2337,54350,25550
42,1025.0,28800,2337,4123,55138,26338
43,1025.0,28800,2337,4123,55654,26854
44,1030.0,28800,4123,2337,57126,28326
45,1031.0,28800,4459,5754,59581,30781
46,1031.0,28800,6378,5754,59777,30977
47,1031.0,28800,2199,4123,60313,31513
48,1034.0,28800,4123,2179,60416,31616
49,1034.0,28800,4123,1919,60577,31777
50,1034.0,28800,4123,2337,60709,31909
51,1034.0,28800,4123,2199,60745,31945
52,1034.0,28800,4123,2179,61107,32307
53,1034.0,28800,5283,4455,61603,32803
54,1033.0,28800,4473,451,61622,32822
55,1036.0,28800,4123,1801,62112,33312
56,1036.0,28800,4123,2028,63471,34671
57,1036.0,28800,4123,2179,63575,34775
58,1035.0,28800,1008,2199,64982,36182
59,1035.0,28800,1008,2199,65135,36335
60,1035.0,28800,2028,4123,65326,36526
61,1038.0,28800,4123,2028,65469,36669
62,1038.0,28800,4123,2028,65655,36855
63,1039.0,28800,451,5759,68861,40061
64,1040.0,28800,2028,5283,71476,42676
65,1040.0,28800,2028,4521,71553,42753
66,1042.0,28800,4123,4603,72827,44027
67,1044.0,28800,616,4123,75600,46800
68,1046.0,28800,616,4123,78508,49708
69,1043.0,28800,4473,451,78616,49816
70,1043.0,28800,1008,4459,78747,49947
71,1046.0,28800,4123,5754,79699,50899
72,1043.0,28800,2179,4123,80037,51237
73,1048.0,28800,4123,1919,85665,56865
