request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,28800,5754,4123,32782,3982
1,1001.0,28800,5759,2199,32932,4132
2,1004.0,28800,4123,1919,33009,4209
3,1001.0,28800,2179,4123,33329,4529
4,1001.0,28800,5759,6378,33680,4880
5,1006.0,28800,5754,4451,35618,6818
6,1006.0,28800,2199,5283,35864,7064
7,1003.0,28800,2337,4123,36302,7502
8,1005.0,28800,5754,4123,36428,7628
9,1008.0,28800,2199,4451,37383,8583
10,1007.0,28800,6378,4123,37593,8793
11,1008.0,28800,4123,2028,37962,9162
12,1007.0,28800,6378,4459,38160,9360
13,1007.0,28800,451,280,38741,9941
14,1007.0,28800,2028,2337,39356,10556
15,1007.0,28800,4459,4521,39521,10721
16,1010.0,28800,2179,2028,40165,11365
17,1010.0,28800,5283,4473,40478,11678
18,1011.0,28800,4473,451,41095,12295
19,1009.0,28800,2028,4123,41225,12425
20,1012.0,28800,4521,5283,41274,12474
21,1012.0,28800,2337,5283,41480,12680
22,1011.0,28800,5754,2199,41651,12851
23,1011.0,28800,5754,4123,41859,13059
24,1014.0,28800,4123,2337,42552,13752
25,1013.0,28800,4459,4521,44775,15975
26,1016.0,28800,5283,4451,44820,16020
27,1016.0,28800,4123,2337,45044,16244
28,1016.0,28800,4123,2199,45079,16279
29,1018.0,28800,4123,1801,45741,16941
30,1020.0,28800,4123,1919,47790,18990
31,1017.0,28800,280,6378,48051,19251
32,1017.0,28800,2179,4123,48372,19572
33,1019.0,28800,451,280,48446,19646
34,1020.0,28800,5283,4451,48917,20117
35,1019.0,28800,4459,4521,49270,20470
36,1019.0,28800,2199,4123,49783,20983
37,1021.0,28800,4473,5759,50805,22005
38,1021.0,28800,4473,451,51372,22572
39,1024.0,28800,4123,5754,51581,22781
40,1024.0,28800,5754,4451,51856,23056
41,1023.0,28800,280,4521,52066,23266
42,1024.0,28800,4123,1919,52384,23584
43,1024.0,28800,5283,4451,52856,24056
44,1026.0,28800,4123,2028,52876,24076
45,1023.0,28800,451,5759,53060,24260
46,1023.0,28800,451,5759,53072,24272
47,1026.0,28800,4123,2337,53128,24328
48,1028.0,28800,2028,5754,55639,26839
49,1025.0,28800,2179,4123,55713,26913
50,1027.0,28800,1237,4459,56867,28067
51,1028.0,28800,5283,4451,56933,28133
52,1030.0,28800,2028,2199,57345,28545
53,1030.0,28800,4123,1919,57508,28708
54,1029.0,28800,280,1008,57564,28764
55,1030.0,28800,1801,5754,57649,28849
56,1029.0,28800,4459,2337,58953,30153
57,1031.0,28800,4473,5759,60115,31315
58,1034.0,28800,4123,5754,60646,31846
59,1033.0,28800,1237,4521,62547,33747
60,1035.0,28800,1008,2199,63140,34340
61,1035.0,28800,5754,4123,65192,36392
62,1037.0,28800,2179,2337,67193,38393
63,1038.0,28800,5283,4603,68557,39757
64,1039.0,28800,1237,4459,70202,41402
65,1042.0,28800,2337,2199,72269,43469
66,1042.0,28800,616,4123,72732,43932
67,1039.0,28800,1801,4123,72959,44159
68,1043.0,28800,4473,451,76983,48183
69,1044.0,28800,2337,1919,77057,48257
70,1044.0,28800,4123,2199,78695,49895
71,1045.0,28800,5759,280,82145,53345
72,1046.0,28800,4123,5754,82203,53403
73,1048.0,28800,5283,4451,86117,57317
