request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2199,5283,31605,2805
1,1002.0,28800,4123,5283,32329,3529
2,1004.0,28800,4123,2028,33039,4239
3,1002.0,28800,5754,5283,33294,4494
4,1001.0,28800,2179,4123,33595,4795
5,1001.0,28800,2028,4123,34060,5260
6,1003.0,28800,5759,6378,34492,5692
7,1005.0,28800,5754,4123,37059,8259
8,1005.0,28800,5754,4123,37125,8325
9,1008.0,28800,1919,4603,37966,9166
10,1008.0,28800,4123,4521,38179,9379
11,1007.0,28800,2028,4123,39463,10663
12,1009.0,28800,2179,4123,40360,11560
13,1009.0,28800,4459,5754,40629,11829
14,1009.0,28800,2337,4123,41150,12350
15,1012.0,28800,4123,4451,41154,12354
16,1009.0,28800,2337,4123,41542,12742
17,1011.0,28800,5754,2028,41570,12770
18,1011.0,28800,451,280,42320,13520
19,1014.0,28800,4123,1919,42378,13578
20,1011.0,28800,280,4459,42655,13855
21,1011.0,28800,2337,4123,43360,14560
22,1014.0,28800,5283,4451,43638,14838
23,1013.0,28800,5759,4459,43733,14933
24,1016.0,28800,4123,2028,45429,16629
25,1015.0,28800,2028,4123,45867,17067
26,1018.0,28800,4123,1919,46243,17443
27,1015.0,28800,2199,4123,46243,17443
28,1015.0,28800,6378,1237,46267,17467
29,1015.0,28800,280,6378,46355,17555
30,1015.0,28800,5754,2028,46720,17920
31,1018.0,28800,4123,5283,46735,17935
32,1015.0,28800,2199,4123,46922,18122
33,1020.0,28800,4123,2337,47807,19007
34,1020.0,28800,4123,1801,47961,19161
35,1020.0,28800,4123,2028,48281,19481
36,1019.0,28800,280,6378,48323,19523
37,1020.0,28800,2179,2028,48698,19898
38,1019.0,28800,6378,1237,49033,20233
39,1019.0,28800,280,1008,49695,20895
40,1022.0,28800,4123,4451,49739,20939
41,1019.0,28800,2337,4123,49788,20988
42,1024.0,28800,2179,5754,51275,22475
43,1024.0,28800,4123,4451,51442,22642
44,1023.0,28800,451,5759,52381,23581
45,1026.0,28800,2199,4451,53857,25057
46,1023.0,28800,1801,4123,54183,25383
47,1025.0,28800,4459,2028,54928,26128
48,1025.0,28800,5754,1801,55535,26735
49,1028.0,28800,2028,5283,55753,26953
50,1030.0,28800,4123,5754,56584,27784
51,1030.0,28800,1919,2199,56690,27890
52,1027.0,28800,1919,2028,57704,28904
53,1029.0,28800,4459,5754,57754,28954
54,1032.0,28800,4123,5754,58147,29347
55,1032.0,28800,4123,4521,58191,29391
56,1034.0,28800,4123,2028,60430,31630
57,1034.0,28800,4123,5754,60457,31657
58,1031.0,28800,4459,4521,60642,31842
59,1034.0,28800,4521,5283,62384,33584
60,1035.0,28800,1008,2199,62863,34063
61,1036.0,28800,5283,4451,62996,34196
62,1035.0,28800,1008,2199,63595,34795
63,1035.0,28800,2028,4123,65871,37071
64,1040.0,28800,616,2028,68870,40070
65,1039.0,28800,2337,4123,69903,41103
66,1040.0,28800,2337,1919,70994,42194
67,1042.0,28800,4123,4521,72143,43343
68,1042.0,28800,4123,1919,72180,43380
69,1041.0,28800,4459,1801,73409,44609
70,1041.0,28800,4459,4123,74700,45900
71,1041.0,28800,4473,451,75219,46419
72,1046.0,28800,616,4451,78680,49880
73,1046.0,28800,4123,2179,79577,50777
