request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,28800,4521,5754,32598,3798
1,1002.0,28800,2028,5283,32857,4057
2,1003.0,28800,451,1237,33981,5181
3,1006.0,28800,4123,2337,35931,7131
4,1008.0,28800,4123,2337,36523,7723
5,1008.0,28800,2337,1801,37001,8201
6,1005.0,28800,2179,4123,37695,8895
7,1007.0,28800,280,1237,37769,8969
8,1005.0,28800,2337,4123,37993,9193
9,1008.0,28800,2199,5283,38702,9902
10,1007.0,28800,2337,4123,38873,10073
11,1012.0,28800,2028,2199,41152,12352
12,1011.0,28800,2337,4123,42132,13332
13,1014.0,28800,5754,4451,42798,13998
14,1011.0,28800,2337,4123,43417,14617
15,1013.0,28800,5754,4123,43684,14884
16,1013.0,28800,1801,4123,44304,15504
17,1015.0,28800,4473,451,44568,15768
18,1016.0,28800,2199,4451,44728,15928
19,1013.0,28800,2028,4123,45334,16534
20,1015.0,28800,5759,280,46322,17522
21,1017.0,28800,1008,6378,46651,17851
22,1018.0,28800,4123,2179,46660,17860
23,1018.0,28800,2199,4451,47305,18505
24,1020.0,28800,4123,4603,48126,19326
25,1020.0,28800,4123,2337,48521,19721
26,1020.0,28800,4123,5754,48824,20024
27,1020.0,28800,2028,4473,49157,20357
28,1020.0,28800,5754,5283,49230,20430
29,1020.0,28800,5754,5283,49660,20860
30,1021.0,28800,451,5759,50070,21270
31,1022.0,28800,4455,4473,50642,21842
32,1019.0,28800,2028,4123,50743,21943
33,1021.0,28800,4459,2028,50998,22198
34,1021.0,28800,1801,2337,51104,22304
35,1021.0,28800,2179,2337,51413,22613
36,1024.0,28800,4123,1919,51518,22718
37,1023.0,28800,4459,5754,52689,23889
38,1023.0,28800,4459,2199,52998,24198
39,1023.0,28800,2199,4123,53577,24777
40,1026.0,28800,4123,2337,53906,25106
41,1025.0,28800,6378,2337,53984,25184
42,1025.0,28800,4521,2179,54955,26155
43,1025.0,28800,4473,5759,55246,26446
44,1028.0,28800,4123,2028,56071,27271
45,1030.0,28800,4123,1801,56364,27564
46,1030.0,28800,4123,2199,57709,28909
47,1029.0,28800,1801,2337,58033,29233
48,1029.0,28800,2028,4123,58410,29610
49,1034.0,28800,4123,2199,60226,31426
50,1034.0,28800,4123,2179,60368,31568
51,1033.0,28800,4473,451,61249,32449
52,1036.0,28800,4123,2337,61824,33024
53,1034.0,28800,5754,5283,62002,33202
54,1033.0,28800,2179,4123,62268,33468
55,1035.0,28800,1008,1919,63104,34304
56,1036.0,28800,4123,2028,63355,34555
57,1036.0,28800,4123,1919,64120,35320
58,1038.0,28800,4123,5283,65112,36312
59,1035.0,28800,1008,2199,65400,36600
60,1037.0,28800,1237,4459,65876,37076
61,1038.0,28800,2199,5754,66698,37898
62,1037.0,28800,4473,451,67162,38362
63,1040.0,28800,4123,2028,69385,40585
64,1039.0,28800,5754,2199,69748,40948
65,1039.0,28800,2028,4123,70462,41662
66,1039.0,28800,4459,5754,71217,42417
67,1042.0,28800,616,4123,72395,43595
68,1042.0,28800,616,4521,74724,45924
69,1043.0,28800,5754,4123,77342,48542
70,1046.0,28800,4123,5754,79787,50987
71,1045.0,28800,4459,4123,81118,52318
