request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2199,5283,31892,3092
1,1002.0,28800,2179,2028,32920,4120
2,1010.0,28800,2199,4451,39212,10412
3,1009.0,28800,4521,1919,39835,11035
4,1012.0,28800,2028,4455,40476,11676
5,1010.0,28800,5754,4451,40672,11872
6,1009.0,28800,2179,4123,40726,11926
7,1012.0,28800,2199,4521,40957,12157
8,1011.0,28800,4473,451,41076,12276
9,1014.0,28800,4123,2337,41959,13159
10,1011.0,28800,5754,4123,42122,13322
11,1014.0,28800,4123,1801,43221,14421
12,1013.0,28800,280,6378,44588,15788
13,1015.0,28800,4473,451,44706,15906
14,1015.0,28800,4459,4521,45657,16857
15,1015.0,28800,280,6378,45675,16875
16,1015.0,28800,5759,280,45801,17001
17,1015.0,28800,2179,4123,47214,18414
18,1020.0,28800,4123,2179,47377,18577
19,1020.0,28800,4123,1919,47429,18629
20,1020.0,28800,4123,2028,47702,18902
21,1017.0,28800,1919,4123,48241,19441
22,1019.0,28800,4459,2179,48694,19894
23,1020.0,28800,4123,5754,48905,20105
24,1020.0,28800,4123,1919,48984,20184
25,1019.0,28800,4473,451,49634,20834
26,1019.0,28800,2028,2179,50016,21216
27,1019.0,28800,5754,2028,50322,21522
28,1022.0,28800,4123,1919,50666,21866
29,1021.0,28800,2028,4123,50845,22045
30,1021.0,28800,2028,4123,51270,22470
31,1024.0,28800,4123,2028,51975,23175
32,1024.0,28800,2199,5754,52281,23481
33,1024.0,28800,4123,2179,52286,23486
34,1023.0,28800,4473,451,52382,23582
35,1023.0,28800,1237,4459,52537,23737
36,1023.0,28800,2337,4123,52788,23988
37,1023.0,28800,6378,4521,53245,24445
38,1026.0,28800,4123,2337,53506,24706
39,1026.0,28800,4521,4451,54078,25278
40,1026.0,28800,4123,2199,54091,25291
41,1026.0,28800,4451,4455,54404,25604
42,1026.0,28800,4123,2337,54416,25616
43,1025.0,28800,2028,4123,54624,25824
44,1028.0,28800,4123,1919,54883,26083
45,1027.0,28800,4459,5754,56209,27409
46,1028.0,28800,5754,5283,56308,27508
47,1030.0,28800,4123,2179,56796,27996
48,1027.0,28800,451,5759,56929,28129
49,1030.0,28800,4123,2337,57285,28485
50,1029.0,28800,4473,451,57293,28493
51,1027.0,28800,2179,2337,57445,28645
52,1029.0,28800,4521,2179,58678,29878
53,1029.0,28800,6378,2028,58954,30154
54,1031.0,28800,280,6378,60082,31282
55,1034.0,28800,4123,2337,60259,31459
56,1031.0,28800,451,5759,60305,31505
57,1031.0,28800,5759,280,60734,31934
58,1034.0,28800,4123,2179,61295,32495
59,1034.0,28800,4123,2199,61577,32777
60,1034.0,28800,5283,4473,62413,33613
61,1036.0,28800,4123,2179,63174,34374
62,1035.0,28800,4459,4123,63614,34814
63,1036.0,28800,4123,2199,63786,34986
64,1037.0,28800,1237,4459,67696,38896
65,1040.0,28800,2028,2199,68373,39573
66,1039.0,28800,4473,451,69639,40839
67,1040.0,28800,4123,1919,69837,41037
68,1039.0,28800,451,5759,71029,42229
69,1039.0,28800,2028,4123,71508,42708
70,1039.0,28800,1801,2179,72496,43696
71,1046.0,28800,4123,4473,79465,50665
72,1045.0,28800,5759,280,81102,52302
