request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,28800,2179,4123,33004,4204
1,1001.0,28800,1919,4123,33238,4438
2,1001.0,28800,2199,4123,33886,5086
3,1004.0,28800,4123,2028,33901,5101
4,1001.0,28800,2179,4123,34418,5618
5,1004.0,28800,2199,5283,34469,5669
6,1006.0,28800,1801,5283,35198,6398
7,1003.0,28800,5754,4123,35702,6902
8,1006.0,28800,2028,4451,36299,7499
9,1008.0,28800,4123,2028,37713,8913
10,1007.0,28800,280,1008,37882,9082
11,1007.0,28800,2337,4123,39125,10325
12,1007.0,28800,1919,4123,39618,10818
13,1007.0,28800,2028,4123,39795,10995
14,1009.0,28800,451,280,39857,11057
15,1009.0,28800,5754,4123,40042,11242
16,1009.0,28800,4459,4521,40595,11795
17,1009.0,28800,2179,2337,41688,12888
18,1014.0,28800,4123,2028,41974,13174
19,1014.0,28800,4123,5754,42359,13559
20,1014.0,28800,4603,4455,43101,14301
21,1013.0,28800,2179,4123,44255,15455
22,1013.0,28800,1919,1801,44511,15711
23,1013.0,28800,2337,4123,45059,16259
24,1015.0,28800,451,280,45150,16350
25,1018.0,28800,4123,2199,45803,17003
26,1020.0,28800,4123,2028,47473,18673
27,1018.0,28800,2199,4451,47631,18831
28,1017.0,28800,2028,4123,48158,19358
29,1017.0,28800,5754,2337,48209,19409
30,1020.0,28800,2337,1919,48685,19885
31,1022.0,28800,4123,4451,49118,20318
32,1019.0,28800,280,1008,49174,20374
33,1020.0,28800,4603,4455,49348,20548
34,1019.0,28800,2199,1801,49389,20589
35,1022.0,28800,4123,2337,50625,21825
36,1021.0,28800,1919,1801,50810,22010
37,1022.0,28800,2199,4451,50915,22115
38,1024.0,28800,4123,2028,51197,22397
39,1021.0,28800,4459,4123,51442,22642
40,1021.0,28800,5759,280,51449,22649
41,1021.0,28800,4459,5754,51698,22898
42,1024.0,28800,4123,4451,51891,23091
43,1024.0,28800,2337,4521,52697,23897
44,1024.0,28800,4521,5283,52964,24164
45,1026.0,28800,4123,2337,53944,25144
46,1026.0,28800,4123,2199,54359,25559
47,1028.0,28800,4123,5754,54503,25703
48,1025.0,28800,4459,5754,54915,26115
49,1027.0,28800,4473,451,55680,26880
50,1027.0,28800,5759,280,56393,27593
51,1027.0,28800,2179,4123,56535,27735
52,1027.0,28800,280,6378,57199,28399
53,1030.0,28800,4123,5754,57855,29055
54,1032.0,28800,4123,4521,58738,29938
55,1032.0,28800,4123,4451,59561,30761
56,1032.0,28800,5283,4451,59589,30789
57,1031.0,28800,5759,280,60326,31526
58,1031.0,28800,1237,4459,60344,31544
59,1034.0,28800,5283,4473,60936,32136
60,1034.0,28800,2028,4473,61293,32493
61,1036.0,28800,1919,2199,63561,34761
62,1035.0,28800,1008,2199,63947,35147
63,1035.0,28800,1008,2199,64194,35394
64,1037.0,28800,451,4123,65471,36671
65,1037.0,28800,2337,4123,67059,38259
66,1040.0,28800,4123,2179,69225,40425
67,1039.0,28800,2337,4123,70730,41930
68,1042.0,28800,4123,2337,72882,44082
69,1041.0,28800,1237,5754,74846,46046
70,1044.0,28800,4123,2199,75355,46555
71,1044.0,28800,5283,4451,79032,50232
72,1045.0,28800,5759,280,82618,53818
73,1048.0,28800,2028,5283,84681,55881
