request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2199,5283,32656,3856
1,1002.0,28800,5283,4603,32980,4180
2,1002.0,28800,2199,5283,33244,4444
3,1001.0,28800,451,2337,33717,4917
4,1001.0,28800,2028,4123,34277,5477
5,1006.0,28800,1919,5283,36094,7294
6,1008.0,28800,4123,2028,36503,7703
7,1008.0,28800,5754,4521,37205,8405
8,1005.0,28800,2179,4123,37527,8727
9,1008.0,28800,2199,5283,37922,9122
10,1007.0,28800,280,4459,38088,9288
11,1007.0,28800,2337,4123,39065,10265
12,1007.0,28800,2199,4123,39421,10621
13,1010.0,28800,2337,4473,39798,10998
14,1009.0,28800,4459,2179,41319,12519
15,1011.0,28800,2028,4123,41989,13189
16,1011.0,28800,2028,4123,42106,13306
17,1012.0,28800,4521,5283,42557,13757
18,1011.0,28800,2199,4123,42789,13989
19,1014.0,28800,2199,4451,43919,15119
20,1013.0,28800,1919,4123,43955,15155
21,1016.0,28800,2179,2028,44665,15865
22,1015.0,28800,451,280,44872,16072
23,1013.0,28800,2028,4123,45235,16435
24,1018.0,28800,4123,1801,45832,17032
25,1015.0,28800,6378,4459,46057,17257
26,1015.0,28800,5759,280,46158,17358
27,1015.0,28800,2337,4123,46726,17926
28,1018.0,28800,4123,2179,46921,18121
29,1015.0,28800,1919,4123,46951,18151
30,1019.0,28800,1919,4123,48944,20144
31,1020.0,28800,5754,4451,49003,20203
32,1022.0,28800,4123,2337,49108,20308
33,1019.0,28800,4459,4521,49109,20309
34,1022.0,28800,2028,1919,49631,20831
35,1021.0,28800,6378,2337,50173,21373
36,1022.0,28800,4123,2179,50364,21564
37,1019.0,28800,2337,4123,50829,22029
38,1024.0,28800,4123,2337,51102,22302
39,1024.0,28800,4123,5754,51532,22732
40,1024.0,28800,4123,2028,51878,23078
41,1021.0,28800,4459,5754,52013,23213
42,1024.0,28800,5283,4603,52398,23598
43,1026.0,28800,4123,2179,53730,24930
44,1028.0,28800,4123,2337,55342,26542
45,1025.0,28800,4459,5754,55601,26801
46,1028.0,28800,1919,2199,56442,27642
47,1027.0,28800,4521,1919,56676,27876
48,1027.0,28800,4473,451,57024,28224
49,1029.0,28800,1237,4459,58106,29306
50,1029.0,28800,4459,4123,58213,29413
51,1030.0,28800,4521,5283,58261,29461
52,1029.0,28800,280,6378,58812,30012
53,1034.0,28800,4123,2028,59973,31173
54,1031.0,28800,451,5759,60362,31562
55,1031.0,28800,4459,5754,60394,31594
56,1034.0,28800,4123,1801,60812,32012
57,1031.0,28800,2028,2337,61050,32250
58,1035.0,28800,1008,2199,63485,34685
59,1036.0,28800,4123,2199,64008,35208
60,1035.0,28800,1008,2199,64598,35798
61,1038.0,28800,4123,5283,66127,37327
62,1040.0,28800,4123,2179,68686,39886
63,1037.0,28800,1801,4123,68802,40002
64,1039.0,28800,4459,5754,69418,40618
65,1039.0,28800,4459,5754,71929,43129
66,1042.0,28800,2028,1919,72775,43975
67,1042.0,28800,4123,4521,73052,44252
68,1042.0,28800,2199,5283,73130,44330
69,1041.0,28800,6378,2199,75504,46704
70,1044.0,28800,4123,2199,78600,49800
71,1045.0,28800,5759,280,81087,52287
72,1048.0,28800,4123,2179,83172,54372
