request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,4123,5754,32324,3524
1,1004.0,28800,4123,2179,33285,4485
2,1001.0,28800,2199,4123,33388,4588
3,1003.0,28800,451,5759,33949,5149
4,1001.0,28800,2179,2337,34353,5553
5,1006.0,28800,2028,5283,35092,6292
6,1006.0,28800,1919,5283,35150,6350
7,1003.0,28800,5754,2028,35494,6694
8,1005.0,28800,5754,2179,36427,7627
9,1006.0,28800,4521,5283,36949,8149
10,1005.0,28800,1237,4459,36962,8162
11,1005.0,28800,5754,2337,37142,8342
12,1008.0,28800,2179,1801,37738,8938
13,1005.0,28800,2179,4123,38032,9232
14,1008.0,28800,2337,5283,38277,9477
15,1010.0,28800,4123,2337,39889,11089
16,1012.0,28800,2199,5283,41436,12636
17,1009.0,28800,2028,4123,41518,12718
18,1011.0,28800,4459,4521,41814,13014
19,1011.0,28800,5754,1801,42170,13370
20,1011.0,28800,451,280,42543,13743
21,1013.0,28800,451,5759,42985,14185
22,1014.0,28800,4603,4451,43231,14431
23,1014.0,28800,4123,2028,43419,14619
24,1014.0,28800,4123,5283,43670,14870
25,1013.0,28800,2179,4123,44543,15743
26,1013.0,28800,2028,4123,44545,15745
27,1013.0,28800,4459,2337,44730,15930
28,1016.0,28800,4123,2337,44862,16062
29,1016.0,28800,5754,5283,44954,16154
30,1018.0,28800,2179,2028,47392,18592
31,1020.0,28800,4123,2179,48396,19596
32,1020.0,28800,4123,2199,48889,20089
33,1019.0,28800,5754,2199,48954,20154
34,1019.0,28800,2028,2179,49680,20880
35,1019.0,28800,4459,4521,49790,20990
36,1022.0,28800,4123,2337,50152,21352
37,1022.0,28800,5754,4603,50170,21370
38,1021.0,28800,4473,451,50203,21403
39,1022.0,28800,4123,4451,50306,21506
40,1024.0,28800,4123,1919,51810,23010
41,1024.0,28800,4123,2179,52569,23769
42,1026.0,28800,2337,2179,53860,25060
43,1026.0,28800,2337,5283,54062,25262
44,1025.0,28800,4459,5754,55288,26488
45,1028.0,28800,4123,2179,55457,26657
46,1027.0,28800,4521,2179,55930,27130
47,1027.0,28800,4473,451,56680,27880
48,1028.0,28800,5283,4451,56853,28053
49,1027.0,28800,4459,4521,57211,28411
50,1030.0,28800,4123,5754,57461,28661
51,1030.0,28800,4123,2337,57540,28740
52,1030.0,28800,4123,4451,57542,28742
53,1030.0,28800,4123,2179,57642,28842
54,1029.0,28800,4473,451,58179,29379
55,1032.0,28800,2028,1919,59210,30410
56,1032.0,28800,2179,4455,59410,30610
57,1031.0,28800,280,1008,60371,31571
58,1031.0,28800,6378,1237,60632,31832
59,1031.0,28800,2179,2337,61346,32546
60,1033.0,28800,4459,5754,61866,33066
61,1035.0,28800,1008,2199,63829,35029
62,1038.0,28800,4123,2337,64449,35649
63,1038.0,28800,4123,2179,65202,36402
64,1037.0,28800,451,2199,65587,36787
65,1037.0,28800,2199,4123,67584,38784
66,1037.0,28800,4459,2028,68234,39434
67,1037.0,28800,1237,4459,68796,39996
68,1039.0,28800,4521,5754,70869,42069
69,1039.0,28800,4473,451,71450,42650
70,1039.0,28800,4473,451,71529,42729
71,1041.0,28800,4473,451,72933,44133
72,1043.0,28800,4521,5754,78102,49302
73,1048.0,28800,2199,5283,85619,56819
