request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29795,4123,2337,31595,38795,1800
1,1001.0,31302,4459,4123,33102,40302,1800
2,1001.0,31373,451,280,33173,40373,1800
3,1004.0,32989,5283,4451,34789,41989,1800
4,1006.0,34103,4123,4451,35903,43103,1800
5,1006.0,34142,2199,5754,35942,43142,1800
6,1005.0,34301,4459,5754,36101,43301,1800
7,1006.0,34377,4123,4451,36177,43377,1800
8,1005.0,35137,4459,4521,36937,44137,1800
9,1005.0,35503,1008,6378,37303,44503,1800
10,1005.0,35809,2028,4123,37609,44809,1800
11,1008.0,36085,5283,4451,37885,45085,1800
12,1005.0,36164,2028,4123,37964,45164,1800
13,1007.0,36297,451,5759,38097,45297,1800
14,1007.0,36555,1237,4521,38355,45555,1800
15,1007.0,36635,1801,4123,38435,45635,1800
16,1007.0,36688,2199,4123,38488,45688,1800
17,1007.0,37462,5754,4123,39262,46462,1800
18,1009.0,37832,6378,4521,39632,46832,1800
19,1009.0,38285,5754,4123,40085,47285,1800
20,1009.0,38344,1919,4123,40144,47344,1800
21,1009.0,39109,280,1008,40909,48109,1800
22,1009.0,39333,2179,4123,41133,48333,1800
23,1014.0,40401,4123,2179,42201,49401,1800
24,1012.0,40537,2199,4451,42337,49537,1800
25,1011.0,40699,2337,4123,42499,49699,1800
26,1014.0,41232,2337,1919,43032,50232,1800
27,1013.0,41919,2199,4123,43719,50919,1800
28,1016.0,42322,4123,2179,44122,51322,1800
29,1013.0,42433,451,280,44233,51433,1800
30,1015.0,44060,4459,4521,45860,53060,1800
31,1017.0,44812,451,280,46612,53812,1800
32,1018.0,45121,4123,1919,46921,54121,1800
33,1017.0,45307,5754,4123,47107,54307,1800
34,1020.0,46019,4123,4451,47819,55019,1800
35,1017.0,46205,4473,451,48005,55205,1800
36,1017.0,46319,4521,4123,48119,55319,1800
37,1020.0,46460,2337,1919,48260,55460,1800
38,1019.0,46482,4473,451,48282,55482,1800
39,1020.0,46774,4123,2337,48574,55774,1800
40,1020.0,47023,2179,1801,48823,56023,1800
41,1019.0,47595,4459,4123,49395,56595,1800
42,1022.0,48673,2199,5283,50473,57673,1800
43,1022.0,48835,4123,2179,50635,57835,1800
44,1019.0,48976,2337,4123,50776,57976,1800
45,1022.0,49250,2028,4451,51050,58250,1800
46,1021.0,49274,2179,4123,51074,58274,1800
47,1024.0,49904,4123,2179,51704,58904,1800
48,1024.0,50363,4123,5283,52163,59363,1800
49,1021.0,50390,2337,4123,52190,59390,1800
50,1024.0,50514,4123,5754,52314,59514,1800
51,1026.0,51829,4123,1919,53629,60829,1800
52,1026.0,51879,4451,4455,53679,60879,1800
53,1023.0,52587,2179,4123,54387,61587,1800
54,1025.0,52725,4473,5759,54525,61725,1800
55,1025.0,52981,1801,2337,54781,61981,1800
56,1028.0,53222,4123,1919,55022,62222,1800
57,1025.0,53666,6378,2337,55466,62666,1800
58,1028.0,53693,2028,2199,55493,62693,1800
59,1028.0,53824,5283,4451,55624,62824,1800
60,1028.0,54028,4123,4451,55828,63028,1800
61,1027.0,54369,1919,4123,56169,63369,1800
62,1028.0,54687,4521,4451,56487,63687,1800
63,1030.0,54689,4123,2179,56489,63689,1800
64,1027.0,54735,2028,2337,56535,63735,1800
65,1030.0,54740,4123,2179,56540,63740,1800
66,1027.0,55009,2028,4123,56809,64009,1800
67,1027.0,55011,4473,451,56811,64011,1800
68,1030.0,55252,4123,4451,57052,64252,1800
69,1032.0,56489,4123,1919,58289,65489,1800
70,1032.0,56984,2337,5283,58784,65984,1800
71,1029.0,57246,2028,4123,59046,66246,1800
72,1029.0,57836,2028,4123,59636,66836,1800
73,1034.0,59098,4123,2179,60898,68098,1800
74,1034.0,59776,5754,4521,61576,68776,1800
75,1033.0,59788,4473,451,61588,68788,1800
76,1035.0,61543,4459,4123,63343,70543,1800
77,1035.0,62659,1008,2199,64459,71659,1800
78,1038.0,62832,4123,2337,64632,71832,1800
79,1035.0,63320,1008,2199,65120,72320,1800
80,1038.0,63710,4123,2337,65510,72710,1800
81,1038.0,64782,4123,5754,66582,73782,1800
82,1038.0,65344,5283,4451,67144,74344,1800
83,1040.0,67893,616,4455,69693,76893,1800
84,1039.0,69947,280,4459,71747,78947,1800
85,1039.0,70011,4473,451,71811,79011,1800
86,1042.0,72312,4123,2337,74112,81312,1800
87,1042.0,72618,4123,2028,74418,81618,1800
88,1041.0,74003,4473,451,75803,83003,1800
89,1043.0,75161,280,4459,76961,84161,1800
90,1044.0,75603,4123,2337,77403,84603,1800
91,1045.0,80277,5759,280,82077,89277,1800
