request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31710,451,4123,33510,40710,1800
1,1001.0,31892,5754,4123,33692,40892,1800
2,1003.0,32448,451,2179,34248,41448,1800
3,1004.0,32529,4123,4451,34329,41529,1800
4,1004.0,33231,5283,4451,35031,42231,1800
5,1005.0,34643,1237,4459,36443,43643,1800
6,1005.0,34710,451,4459,36510,43710,1800
7,1005.0,35764,2179,4123,37564,44764,1800
8,1005.0,35933,2028,4123,37733,44933,1800
9,1007.0,36333,451,280,38133,45333,1800
10,1007.0,36345,4459,4521,38145,45345,1800
11,1007.0,36514,280,6378,38314,45514,1800
12,1008.0,36944,5754,4473,38744,45944,1800
13,1007.0,37154,2179,2337,38954,46154,1800
14,1009.0,38049,280,6378,39849,47049,1800
15,1007.0,38132,2179,4123,39932,47132,1800
16,1012.0,38509,2337,5283,40309,47509,1800
17,1009.0,38557,2179,2337,40357,47557,1800
18,1009.0,38822,5754,4123,40622,47822,1800
19,1011.0,40024,2199,4123,41824,49024,1800
20,1009.0,40106,2337,4123,41906,49106,1800
21,1011.0,40646,6378,4459,42446,49646,1800
22,1011.0,41546,2028,4123,43346,50546,1800
23,1016.0,42201,4123,4451,44001,51201,1800
24,1013.0,43292,2337,4123,45092,52292,1800
25,1018.0,44577,4123,1801,46377,53577,1800
26,1017.0,44670,451,1237,46470,53670,1800
27,1017.0,44680,280,6378,46480,53680,1800
28,1018.0,44784,4123,2179,46584,53784,1800
29,1018.0,44832,4123,2028,46632,53832,1800
30,1015.0,45045,2199,4123,46845,54045,1800
31,1020.0,45795,4123,2337,47595,54795,1800
32,1019.0,47174,2199,1801,48974,56174,1800
33,1019.0,47749,280,6378,49549,56749,1800
34,1019.0,47797,4473,5759,49597,56797,1800
35,1019.0,48028,1237,4459,49828,57028,1800
36,1019.0,48433,4459,5754,50233,57433,1800
37,1022.0,48519,2337,1919,50319,57519,1800
38,1019.0,48559,2337,4123,50359,57559,1800
39,1019.0,48605,2199,4123,50405,57605,1800
40,1022.0,48915,4123,2179,50715,57915,1800
41,1022.0,48948,2199,5283,50748,57948,1800
42,1021.0,48974,1008,6378,50774,57974,1800
43,1021.0,49540,2179,4123,51340,58540,1800
44,1024.0,50454,2199,4455,52254,59454,1800
45,1023.0,50550,5759,4459,52350,59550,1800
46,1026.0,51118,4123,1801,52918,60118,1800
47,1024.0,51529,5283,4451,53329,60529,1800
48,1026.0,51577,2179,4455,53377,60577,1800
49,1023.0,51805,4459,2028,53605,60805,1800
50,1023.0,52250,5754,4123,54050,61250,1800
51,1026.0,52525,5283,4451,54325,61525,1800
52,1026.0,52616,4123,1919,54416,61616,1800
53,1025.0,52955,2028,2337,54755,61955,1800
54,1028.0,53311,4123,2179,55111,62311,1800
55,1028.0,53357,4123,2337,55157,62357,1800
56,1028.0,53771,4123,2179,55571,62771,1800
57,1028.0,54170,4123,2179,55970,63170,1800
58,1030.0,54639,2337,2179,56439,63639,1800
59,1030.0,54717,4123,2337,56517,63717,1800
60,1027.0,55153,2337,4123,56953,64153,1800
61,1030.0,55321,4123,2028,57121,64321,1800
62,1030.0,55515,4123,2337,57315,64515,1800
63,1030.0,55673,4123,2028,57473,64673,1800
64,1030.0,55702,4123,2179,57502,64702,1800
65,1029.0,56321,2028,2337,58121,65321,1800
66,1032.0,56738,4123,2337,58538,65738,1800
67,1029.0,57464,2028,2179,59264,66464,1800
68,1032.0,57857,4123,1919,59657,66857,1800
69,1034.0,58305,4123,1801,60105,67305,1800
70,1031.0,58592,2179,2337,60392,67592,1800
71,1031.0,59171,2028,4123,60971,68171,1800
72,1033.0,59655,280,6378,61455,68655,1800
73,1031.0,59664,1801,2028,61464,68664,1800
74,1034.0,59762,5283,4473,61562,68762,1800
75,1033.0,60525,4459,5754,62325,69525,1800
76,1036.0,60542,4123,2028,62342,69542,1800
77,1036.0,62066,4123,2028,63866,71066,1800
78,1038.0,62888,4123,2179,64688,71888,1800
79,1036.0,63192,5283,4455,64992,72192,1800
80,1037.0,65319,4473,451,67119,74319,1800
81,1038.0,65561,4123,2179,67361,74561,1800
82,1037.0,66030,1237,4459,67830,75030,1800
83,1040.0,66807,2337,2199,68607,75807,1800
84,1044.0,74063,2179,1919,75863,83063,1800
85,1044.0,75885,4451,4473,77685,84885,1800
86,1046.0,78228,616,5754,80028,87228,1800
87,1043.0,78451,1919,4123,80251,87451,1800
88,1045.0,79756,5759,280,81556,88756,1800
89,1048.0,81453,5283,4473,83253,90453,1800
90,1048.0,84600,5283,4473,86400,93600,1800
