request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30804,2337,5283,32604,39804,1800
1,1001.0,32275,2179,4123,34075,41275,1800
2,1003.0,33694,4459,4521,35494,42694,1800
3,1006.0,34035,5754,5283,35835,43035,1800
4,1005.0,35529,5759,280,37329,44529,1800
5,1008.0,35703,4123,4521,37503,44703,1800
6,1007.0,36300,4459,2337,38100,45300,1800
7,1008.0,36538,2179,1919,38338,45538,1800
8,1010.0,37554,4123,2337,39354,46554,1800
9,1010.0,37627,5283,4451,39427,46627,1800
10,1007.0,37827,1801,4123,39627,46827,1800
11,1010.0,38148,2337,2028,39948,47148,1800
12,1009.0,38999,2179,4123,40799,47999,1800
13,1009.0,39362,1919,2028,41162,48362,1800
14,1011.0,39390,5759,280,41190,48390,1800
15,1011.0,39451,6378,4459,41251,48451,1800
16,1012.0,39967,2199,5283,41767,48967,1800
17,1012.0,40353,5754,5283,42153,49353,1800
18,1014.0,40954,2337,5754,42754,49954,1800
19,1013.0,42067,2179,4123,43867,51067,1800
20,1013.0,42367,2028,4123,44167,51367,1800
21,1013.0,42542,280,1008,44342,51542,1800
22,1016.0,42986,2337,2028,44786,51986,1800
23,1016.0,43175,5283,4473,44975,52175,1800
24,1016.0,43227,4123,1919,45027,52227,1800
25,1016.0,43268,2028,4451,45068,52268,1800
26,1016.0,43418,2199,4451,45218,52418,1800
27,1015.0,43692,2199,2028,45492,52692,1800
28,1018.0,43735,4123,2028,45535,52735,1800
29,1015.0,43940,1008,6378,45740,52940,1800
30,1015.0,44095,4459,4521,45895,53095,1800
31,1018.0,44517,4123,2179,46317,53517,1800
32,1018.0,44681,2028,5283,46481,53681,1800
33,1018.0,45194,4123,4455,46994,54194,1800
34,1017.0,45356,451,1237,47156,54356,1800
35,1020.0,45958,4123,5283,47758,54958,1800
36,1020.0,46791,2179,5754,48591,55791,1800
37,1020.0,47516,2028,4451,49316,56516,1800
38,1020.0,47680,5754,4451,49480,56680,1800
39,1020.0,47814,5283,4603,49614,56814,1800
40,1024.0,49743,4123,1919,51543,58743,1800
41,1021.0,49827,2179,4123,51627,58827,1800
42,1023.0,50879,4459,4123,52679,59879,1800
43,1023.0,51060,1008,6378,52860,60060,1800
44,1023.0,51116,4459,1801,52916,60116,1800
45,1023.0,51176,4473,451,52976,60176,1800
46,1023.0,51516,4473,451,53316,60516,1800
47,1026.0,51808,4123,1801,53608,60808,1800
48,1026.0,52147,4123,2337,53947,61147,1800
49,1025.0,52412,4521,5754,54212,61412,1800
50,1026.0,52603,4451,4455,54403,61603,1800
51,1028.0,53257,4123,2028,55057,62257,1800
52,1027.0,53551,451,5759,55351,62551,1800
53,1025.0,54010,5754,2337,55810,63010,1800
54,1025.0,54195,1801,4123,55995,63195,1800
55,1027.0,54560,4459,4521,56360,63560,1800
56,1028.0,55104,5283,4455,56904,64104,1800
57,1030.0,55177,4123,5754,56977,64177,1800
58,1029.0,55768,4473,451,57568,64768,1800
59,1029.0,56017,4459,5754,57817,65017,1800
60,1029.0,56107,280,6378,57907,65107,1800
61,1031.0,57619,451,5759,59419,66619,1800
62,1031.0,58445,4459,2028,60245,67445,1800
63,1034.0,58531,4123,2199,60331,67531,1800
64,1032.0,58550,2199,5283,60350,67550,1800
65,1031.0,59026,2179,4123,60826,68026,1800
66,1031.0,59377,5754,4123,61177,68377,1800
67,1033.0,59531,4473,451,61331,68531,1800
68,1034.0,59750,5754,5283,61550,68750,1800
69,1033.0,60032,1237,4459,61832,69032,1800
70,1036.0,60238,2028,5754,62038,69238,1800
71,1033.0,60371,4521,2199,62171,69371,1800
72,1033.0,60442,451,5759,62242,69442,1800
73,1036.0,60569,4123,5754,62369,69569,1800
74,1036.0,60772,4123,2337,62572,69772,1800
75,1035.0,60900,1008,2199,62700,69900,1800
76,1038.0,63753,4123,5754,65553,72753,1800
77,1035.0,64250,2028,4123,66050,73250,1800
78,1038.0,65059,4123,2179,66859,74059,1800
79,1040.0,68576,4123,4451,70376,77576,1800
80,1039.0,68664,4521,5754,70464,77664,1800
81,1039.0,69083,4473,451,70883,78083,1800
82,1040.0,69952,2179,5754,71752,78952,1800
83,1041.0,72646,4473,451,74446,81646,1800
84,1041.0,72999,1008,4123,74799,81999,1800
85,1044.0,73983,616,2199,75783,82983,1800
86,1043.0,75451,1801,4123,77251,84451,1800
87,1043.0,75828,2028,4123,77628,84828,1800
88,1044.0,76790,2337,4451,78590,85790,1800
89,1045.0,78527,2199,4123,80327,87527,1800
90,1045.0,79830,280,2179,81630,88830,1800
91,1045.0,81228,2337,4123,83028,90228,1800
