request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30970,5759,6378,32770,39970,1800
1,1001.0,31042,4521,2179,32842,40042,1800
2,1002.0,31285,2199,5283,33085,40285,1800
3,1001.0,31384,5759,4123,33184,40384,1800
4,1003.0,32161,4473,6378,33961,41161,1800
5,1004.0,32496,2337,5283,34296,41496,1800
6,1006.0,33789,5754,5283,35589,42789,1800
7,1006.0,34819,2199,4451,36619,43819,1800
8,1007.0,35984,4473,280,37784,44984,1800
9,1007.0,37482,1919,4123,39282,46482,1800
10,1007.0,37566,5754,4123,39366,46566,1800
11,1007.0,37745,1801,2337,39545,46745,1800
12,1009.0,38310,2028,4123,40110,47310,1800
13,1010.0,38706,5283,4455,40506,47706,1800
14,1012.0,38974,2337,2028,40774,47974,1800
15,1011.0,39387,280,1008,41187,48387,1800
16,1012.0,39515,4123,2179,41315,48515,1800
17,1011.0,39750,280,5754,41550,48750,1800
18,1011.0,40255,2199,4123,42055,49255,1800
19,1014.0,41317,4123,2337,43117,50317,1800
20,1011.0,41370,2179,4123,43170,50370,1800
21,1014.0,41373,5283,4603,43173,50373,1800
22,1011.0,41393,4521,5754,43193,50393,1800
23,1014.0,41723,4123,5754,43523,50723,1800
24,1016.0,42875,4123,2028,44675,51875,1800
25,1016.0,43040,5283,4473,44840,52040,1800
26,1017.0,44605,451,1237,46405,53605,1800
27,1018.0,44971,4123,2179,46771,53971,1800
28,1017.0,45208,4473,451,47008,54208,1800
29,1018.0,45315,4123,5754,47115,54315,1800
30,1017.0,45479,451,1237,47279,54479,1800
31,1017.0,45828,280,6378,47628,54828,1800
32,1019.0,46317,4473,451,48117,55317,1800
33,1019.0,46538,451,280,48338,55538,1800
34,1020.0,46812,4123,2028,48612,55812,1800
35,1019.0,46829,451,5759,48629,55829,1800
36,1019.0,47378,6378,4459,49178,56378,1800
37,1019.0,47490,1801,2337,49290,56490,1800
38,1019.0,47583,2179,4123,49383,56583,1800
39,1024.0,49670,4123,2199,51470,58670,1800
40,1021.0,50065,4521,5754,51865,59065,1800
41,1021.0,50103,5754,2028,51903,59103,1800
42,1021.0,50151,2028,2179,51951,59151,1800
43,1024.0,50388,5283,4451,52188,59388,1800
44,1026.0,51187,4123,2337,52987,60187,1800
45,1026.0,51621,2179,2028,53421,60621,1800
46,1025.0,52182,1237,2199,53982,61182,1800
47,1025.0,52248,6378,5754,54048,61248,1800
48,1028.0,52694,4123,2028,54494,61694,1800
49,1028.0,53092,4123,2199,54892,62092,1800
50,1028.0,53449,4123,4521,55249,62449,1800
51,1028.0,53699,5283,4473,55499,62699,1800
52,1028.0,53897,4123,2337,55697,62897,1800
53,1028.0,54108,5283,4451,55908,63108,1800
54,1030.0,54743,4123,2179,56543,63743,1800
55,1030.0,54830,4123,2179,56630,63830,1800
56,1030.0,55201,4123,2337,57001,64201,1800
57,1029.0,56243,4473,451,58043,65243,1800
58,1029.0,56345,4459,5754,58145,65345,1800
59,1029.0,56552,4459,2028,58352,65552,1800
60,1032.0,56680,4123,2337,58480,65680,1800
61,1032.0,56700,4123,5754,58500,65700,1800
62,1029.0,56892,4521,1919,58692,65892,1800
63,1029.0,56932,6378,1237,58732,65932,1800
64,1032.0,57391,4123,2179,59191,66391,1800
65,1032.0,57507,4123,1919,59307,66507,1800
66,1029.0,57546,4521,2337,59346,66546,1800
67,1032.0,57578,4123,2179,59378,66578,1800
68,1031.0,58272,280,6378,60072,67272,1800
69,1031.0,59052,6378,1237,60852,68052,1800
70,1034.0,59290,4123,1801,61090,68290,1800
71,1033.0,59955,1919,4123,61755,68955,1800
72,1034.0,60084,5283,4473,61884,69084,1800
73,1035.0,62038,4459,2337,63838,71038,1800
74,1036.0,62507,4123,2179,64307,71507,1800
75,1035.0,62568,1008,2199,64368,71568,1800
76,1038.0,62940,4123,2337,64740,71940,1800
77,1038.0,62970,4123,2337,64770,71970,1800
78,1038.0,63034,4123,2028,64834,72034,1800
79,1038.0,65391,4123,2337,67191,74391,1800
80,1040.0,66379,4123,5754,68179,75379,1800
81,1040.0,66423,4123,2179,68223,75423,1800
82,1039.0,70236,4459,5754,72036,79236,1800
83,1041.0,71157,4459,4123,72957,80157,1800
84,1041.0,72520,4459,4123,74320,81520,1800
85,1043.0,74452,280,5754,76252,83452,1800
86,1043.0,75286,451,4459,77086,84286,1800
87,1043.0,76500,4459,5754,78300,85500,1800
88,1043.0,77665,2199,1801,79465,86665,1800
89,1043.0,77799,5759,4459,79599,86799,1800
90,1046.0,79547,4123,2179,81347,88547,1800
91,1048.0,81111,2179,2028,82911,90111,1800
