request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30222,2199,5283,32022,39222,1800
1,1001.0,31304,451,2028,33104,40304,1800
2,1004.0,32013,2199,5283,33813,41013,1800
3,1001.0,32376,2337,4123,34176,41376,1800
4,1003.0,32960,4459,4521,34760,41960,1800
5,1003.0,33150,1801,2028,34950,42150,1800
6,1003.0,34252,2199,2028,36052,43252,1800
7,1006.0,34411,2199,5283,36211,43411,1800
8,1005.0,35014,4459,4123,36814,44014,1800
9,1005.0,35079,2179,4123,36879,44079,1800
10,1005.0,35319,2028,2337,37119,44319,1800
11,1008.0,35743,5283,4451,37543,44743,1800
12,1007.0,35969,4459,5754,37769,44969,1800
13,1008.0,36553,2199,5283,38353,45553,1800
14,1010.0,36720,4123,4451,38520,45720,1800
15,1008.0,36874,2199,5283,38674,45874,1800
16,1007.0,37350,5759,280,39150,46350,1800
17,1012.0,38619,4123,2179,40419,47619,1800
18,1009.0,39363,2179,4123,41163,48363,1800
19,1009.0,39568,5754,1801,41368,48568,1800
20,1009.0,39650,1919,1801,41450,48650,1800
21,1011.0,39653,451,280,41453,48653,1800
22,1011.0,39910,5754,2179,41710,48910,1800
23,1011.0,40425,5754,2199,42225,49425,1800
24,1014.0,40503,2337,2028,42303,49503,1800
25,1014.0,41532,4123,2028,43332,50532,1800
26,1013.0,41809,1008,4521,43609,50809,1800
27,1013.0,42032,4459,4521,43832,51032,1800
28,1013.0,42135,2028,4123,43935,51135,1800
29,1013.0,43192,2337,4123,44992,52192,1800
30,1016.0,43338,5283,4451,45138,52338,1800
31,1018.0,44053,4123,2028,45853,53053,1800
32,1015.0,44130,280,6378,45930,53130,1800
33,1016.0,44213,5283,4473,46013,53213,1800
34,1017.0,44621,451,1237,46421,53621,1800
35,1018.0,45810,2199,5283,47610,54810,1800
36,1018.0,46152,4521,4603,47952,55152,1800
37,1020.0,46294,4123,2028,48094,55294,1800
38,1020.0,46777,4521,4603,48577,55777,1800
39,1019.0,47398,451,5759,49198,56398,1800
40,1019.0,47418,2199,2179,49218,56418,1800
41,1020.0,47647,4521,4451,49447,56647,1800
42,1019.0,47690,4459,1801,49490,56690,1800
43,1019.0,48107,5759,280,49907,57107,1800
44,1019.0,48279,2337,4123,50079,57279,1800
45,1021.0,49189,1237,4459,50989,58189,1800
46,1021.0,49526,2028,2179,51326,58526,1800
47,1024.0,49594,4123,1919,51394,58594,1800
48,1021.0,49727,6378,1801,51527,58727,1800
49,1024.0,50046,4123,2337,51846,59046,1800
50,1023.0,51044,2199,4123,52844,60044,1800
51,1026.0,51289,4123,4451,53089,60289,1800
52,1026.0,51592,2028,1919,53392,60592,1800
53,1026.0,51663,4123,4451,53463,60663,1800
54,1025.0,52753,4459,2199,54553,61753,1800
55,1025.0,52974,5754,2028,54774,61974,1800
56,1028.0,53790,5754,5283,55590,62790,1800
57,1028.0,54192,4123,5283,55992,63192,1800
58,1028.0,54343,4123,2199,56143,63343,1800
59,1027.0,54549,4473,451,56349,63549,1800
60,1027.0,54913,5754,1801,56713,63913,1800
61,1027.0,55339,4521,4123,57139,64339,1800
62,1029.0,55915,6378,2337,57715,64915,1800
63,1030.0,56089,4123,5754,57889,65089,1800
64,1030.0,56139,4123,5754,57939,65139,1800
65,1030.0,56183,5283,4451,57983,65183,1800
66,1032.0,56359,4123,1919,58159,65359,1800
67,1029.0,56561,4521,5754,58361,65561,1800
68,1029.0,57170,280,6378,58970,66170,1800
69,1032.0,57854,4123,2179,59654,66854,1800
70,1032.0,57929,4123,4473,59729,66929,1800
71,1031.0,58000,5759,280,59800,67000,1800
72,1031.0,58306,1801,4123,60106,67306,1800
73,1034.0,58825,2199,5754,60625,67825,1800
74,1033.0,59354,6378,1237,61154,68354,1800
75,1036.0,61227,2199,5754,63027,70227,1800
76,1038.0,62899,4123,2179,64699,71899,1800
77,1038.0,65332,4123,2028,67132,74332,1800
78,1037.0,65350,2028,4123,67150,74350,1800
79,1038.0,65940,4123,2199,67740,74940,1800
80,1040.0,67679,4123,2199,69479,76679,1800
81,1039.0,68745,451,5759,70545,77745,1800
82,1040.0,69440,4123,4451,71240,78440,1800
83,1042.0,69728,616,4123,71528,78728,1800
84,1041.0,72038,4473,451,73838,81038,1800
85,1042.0,72449,2179,2028,74249,81449,1800
86,1044.0,74586,5283,4451,76386,83586,1800
87,1044.0,75367,2337,5754,77167,84367,1800
88,1045.0,78969,5759,280,80769,87969,1800
89,1045.0,79278,4459,2199,81078,88278,1800
90,1045.0,80839,5759,280,82639,89839,1800
