request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30030,4123,2179,31830,39030,1800
1,1002.0,30290,4123,2179,32090,39290,1800
2,1002.0,31275,5283,4451,33075,40275,1800
3,1004.0,31709,4123,2337,33509,40709,1800
4,1001.0,31890,5754,4123,33690,40890,1800
5,1001.0,32345,5754,2179,34145,41345,1800
6,1001.0,32460,2199,4123,34260,41460,1800
7,1003.0,33721,5759,6378,35521,42721,1800
8,1005.0,34469,4459,4123,36269,43469,1800
9,1008.0,35175,4123,2028,36975,44175,1800
10,1008.0,35836,4123,1801,37636,44836,1800
11,1008.0,36480,5283,4603,38280,45480,1800
12,1007.0,36544,6378,4459,38344,45544,1800
13,1007.0,36664,5754,2199,38464,45664,1800
14,1007.0,36994,2337,4123,38794,45994,1800
15,1010.0,37196,2199,5283,38996,46196,1800
16,1007.0,37199,5759,6378,38999,46199,1800
17,1007.0,37433,2199,2028,39233,46433,1800
18,1010.0,37490,4123,5283,39290,46490,1800
19,1010.0,38776,5754,4473,40576,47776,1800
20,1011.0,39507,280,6378,41307,48507,1800
21,1009.0,39583,2337,4123,41383,48583,1800
22,1009.0,39606,1919,4123,41406,48606,1800
23,1012.0,40057,5283,4451,41857,49057,1800
24,1011.0,40262,1237,4521,42062,49262,1800
25,1011.0,40880,2179,4123,42680,49880,1800
26,1011.0,40996,2179,4123,42796,49996,1800
27,1013.0,41682,5754,4123,43482,50682,1800
28,1014.0,41925,5283,4603,43725,50925,1800
29,1016.0,41982,4123,2199,43782,50982,1800
30,1015.0,44177,2028,4123,45977,53177,1800
31,1017.0,45773,451,280,47573,54773,1800
32,1018.0,46094,5283,4603,47894,55094,1800
33,1017.0,46535,2028,4123,48335,55535,1800
34,1020.0,47006,4123,2179,48806,56006,1800
35,1022.0,48040,4123,1919,49840,57040,1800
36,1022.0,48259,5754,5283,50059,57259,1800
37,1022.0,48462,4123,1919,50262,57462,1800
38,1022.0,49086,2028,4603,50886,58086,1800
39,1024.0,49359,4123,4521,51159,58359,1800
40,1024.0,49383,4123,4451,51183,58383,1800
41,1024.0,49456,2337,2179,51256,58456,1800
42,1021.0,50369,2337,4123,52169,59369,1800
43,1023.0,50408,280,6378,52208,59408,1800
44,1023.0,50560,4473,451,52360,59560,1800
45,1023.0,50889,2199,4123,52689,59889,1800
46,1023.0,51091,6378,2199,52891,60091,1800
47,1026.0,52019,5754,5283,53819,61019,1800
48,1025.0,52061,451,5759,53861,61061,1800
49,1026.0,52118,4123,2199,53918,61118,1800
50,1025.0,52223,4473,451,54023,61223,1800
51,1025.0,52252,4459,2028,54052,61252,1800
52,1023.0,52399,1801,2028,54199,61399,1800
53,1025.0,52739,4459,4521,54539,61739,1800
54,1025.0,53393,280,6378,55193,62393,1800
55,1028.0,54444,4123,4451,56244,63444,1800
56,1027.0,54552,451,5759,56352,63552,1800
57,1027.0,55042,6378,5754,56842,64042,1800
58,1030.0,55158,2337,1919,56958,64158,1800
59,1027.0,55242,1801,4123,57042,64242,1800
60,1030.0,55442,4123,5754,57242,64442,1800
61,1030.0,56001,4603,4451,57801,65001,1800
62,1030.0,56162,5754,4451,57962,65162,1800
63,1032.0,56348,4123,2337,58148,65348,1800
64,1029.0,56597,5754,2028,58397,65597,1800
65,1032.0,56602,4123,1919,58402,65602,1800
66,1029.0,57135,2028,4123,58935,66135,1800
67,1032.0,57656,4123,4521,59456,66656,1800
68,1032.0,57939,4123,2179,59739,66939,1800
69,1031.0,58056,5759,280,59856,67056,1800
70,1031.0,58225,4473,451,60025,67225,1800
71,1031.0,58614,1919,2028,60414,67614,1800
72,1031.0,58957,5759,280,60757,67957,1800
73,1031.0,59143,2179,4123,60943,68143,1800
74,1034.0,59524,2337,2028,61324,68524,1800
75,1034.0,59630,4451,4455,61430,68630,1800
76,1033.0,59938,6378,5754,61738,68938,1800
77,1033.0,60652,2179,4123,62452,69652,1800
78,1036.0,60925,4123,4521,62725,69925,1800
79,1035.0,61874,1008,2199,63674,70874,1800
80,1036.0,62509,2199,5283,64309,71509,1800
81,1035.0,63081,2199,4123,64881,72081,1800
82,1036.0,63259,5283,4455,65059,72259,1800
83,1038.0,63325,4123,4473,65125,72325,1800
84,1037.0,65535,6378,4459,67335,74535,1800
85,1038.0,66001,4123,2337,67801,75001,1800
86,1040.0,67989,2028,5283,69789,76989,1800
87,1039.0,68969,4459,5754,70769,77969,1800
88,1040.0,69539,4123,2337,71339,78539,1800
89,1041.0,72923,4473,451,74723,81923,1800
90,1044.0,76719,4123,5283,78519,85719,1800
