request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30338,451,280,32138,39338,1800
1,1001.0,30630,4459,2179,32430,39630,1800
2,1002.0,30762,2199,5754,32562,39762,1800
3,1002.0,31309,2199,5283,33109,40309,1800
4,1001.0,31562,2179,4123,33362,40562,1800
5,1001.0,31805,2179,4123,33605,40805,1800
6,1004.0,32679,4521,5283,34479,41679,1800
7,1006.0,33240,2337,4451,35040,42240,1800
8,1003.0,34061,2179,4123,35861,43061,1800
9,1003.0,34514,2028,4123,36314,43514,1800
10,1005.0,35120,1801,4123,36920,44120,1800
11,1008.0,35372,1801,5283,37172,44372,1800
12,1005.0,35650,2179,4123,37450,44650,1800
13,1007.0,36285,5754,4123,38085,45285,1800
14,1007.0,36867,451,4459,38667,45867,1800
15,1009.0,37869,5754,4123,39669,46869,1800
16,1007.0,38074,2179,2337,39874,47074,1800
17,1010.0,38084,2337,1919,39884,47084,1800
18,1009.0,38633,1919,4123,40433,47633,1800
19,1011.0,39265,451,5759,41065,48265,1800
20,1011.0,39561,1008,6378,41361,48561,1800
21,1012.0,39943,4123,5283,41743,48943,1800
22,1011.0,41149,2199,4123,42949,50149,1800
23,1011.0,41574,2337,4123,43374,50574,1800
24,1014.0,41797,2179,1919,43597,50797,1800
25,1013.0,42378,2199,4123,44178,51378,1800
26,1013.0,42454,451,6378,44254,51454,1800
27,1016.0,43017,5283,4473,44817,52017,1800
28,1016.0,43340,4123,5754,45140,52340,1800
29,1013.0,43414,2028,2337,45214,52414,1800
30,1016.0,43769,5283,4451,45569,52769,1800
31,1018.0,43872,4123,2337,45672,52872,1800
32,1018.0,44323,4123,4603,46123,53323,1800
33,1018.0,44327,5754,4451,46127,53327,1800
34,1015.0,44490,4459,2199,46290,53490,1800
35,1018.0,44647,1919,5283,46447,53647,1800
36,1018.0,44923,4123,2179,46723,53923,1800
37,1015.0,45240,2179,4123,47040,54240,1800
38,1018.0,45448,4123,2028,47248,54448,1800
39,1017.0,46134,4473,451,47934,55134,1800
40,1020.0,46141,4123,2337,47941,55141,1800
41,1020.0,46162,4123,1919,47962,55162,1800
42,1017.0,46232,2179,4123,48032,55232,1800
43,1017.0,46623,2337,4123,48423,55623,1800
44,1020.0,46967,4603,4455,48767,55967,1800
45,1019.0,47378,5754,1919,49178,56378,1800
46,1024.0,50042,2179,2028,51842,59042,1800
47,1023.0,50956,1008,6378,52756,59956,1800
48,1026.0,51056,4123,2337,52856,60056,1800
49,1026.0,51140,4123,5283,52940,60140,1800
50,1023.0,51435,280,1237,53235,60435,1800
51,1026.0,52127,2337,2028,53927,61127,1800
52,1028.0,52706,4123,2337,54506,61706,1800
53,1026.0,52735,5754,4473,54535,61735,1800
54,1028.0,52822,4123,2199,54622,61822,1800
55,1028.0,53008,2179,5754,54808,62008,1800
56,1028.0,54448,4123,2199,56248,63448,1800
57,1027.0,54651,2179,2337,56451,63651,1800
58,1030.0,54933,4123,5754,56733,63933,1800
59,1030.0,54961,4123,2199,56761,63961,1800
60,1027.0,55345,2337,4123,57145,64345,1800
61,1027.0,55444,4459,5754,57244,64444,1800
62,1027.0,55552,2028,4123,57352,64552,1800
63,1030.0,55742,4123,2028,57542,64742,1800
64,1029.0,56148,1919,2179,57948,65148,1800
65,1029.0,56380,4459,5754,58180,65380,1800
66,1029.0,56850,4521,4123,58650,65850,1800
67,1029.0,57191,5754,4123,58991,66191,1800
68,1032.0,57274,4123,1919,59074,66274,1800
69,1032.0,57743,4123,1919,59543,66743,1800
70,1031.0,57954,4459,5754,59754,66954,1800
71,1031.0,59104,2179,4123,60904,68104,1800
72,1034.0,59489,2199,4521,61289,68489,1800
73,1036.0,61341,4123,2199,63141,70341,1800
74,1035.0,61843,1008,2199,63643,70843,1800
75,1036.0,62010,4123,2337,63810,71010,1800
76,1035.0,62537,1008,2199,64337,71537,1800
77,1035.0,63519,1008,2199,65319,72519,1800
78,1037.0,64509,2028,4123,66309,73509,1800
79,1038.0,64906,4123,1919,66706,73906,1800
80,1040.0,67955,4123,2337,69755,76955,1800
81,1039.0,68396,451,5759,70196,77396,1800
82,1039.0,69977,2337,4123,71777,78977,1800
83,1039.0,70227,1919,4123,72027,79227,1800
84,1039.0,70451,4473,280,72251,79451,1800
85,1042.0,71749,2179,5283,73549,80749,1800
86,1041.0,72298,4473,451,74098,81298,1800
87,1042.0,72939,4123,4451,74739,81939,1800
88,1044.0,74568,2337,2199,76368,83568,1800
89,1045.0,79453,5759,280,81253,88453,1800
90,1048.0,84471,4521,5283,86271,93471,1800
