request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29619,4123,2179,31419,38619,1800
1,1001.0,30715,4459,4521,32515,39715,1800
2,1002.0,31034,1801,5283,32834,40034,1800
3,1001.0,31161,2337,4123,32961,40161,1800
4,1001.0,31298,5754,4123,33098,40298,1800
5,1001.0,31653,2179,2337,33453,40653,1800
6,1001.0,32047,1919,4123,33847,41047,1800
7,1001.0,32157,2028,4123,33957,41157,1800
8,1001.0,32369,1801,4123,34169,41369,1800
9,1001.0,32423,1919,4123,34223,41423,1800
10,1001.0,32555,2179,4123,34355,41555,1800
11,1003.0,34187,2337,4123,35987,43187,1800
12,1008.0,34696,4123,2028,36496,43696,1800
13,1008.0,36088,4123,2028,37888,45088,1800
14,1007.0,36492,280,1801,38292,45492,1800
15,1007.0,36791,2199,2028,38591,45791,1800
16,1007.0,36934,6378,4521,38734,45934,1800
17,1007.0,37338,4459,4521,39138,46338,1800
18,1007.0,37583,2199,2028,39383,46583,1800
19,1009.0,37863,6378,4459,39663,46863,1800
20,1010.0,38525,5754,5283,40325,47525,1800
21,1009.0,38590,451,280,40390,47590,1800
22,1011.0,39261,5759,280,41061,48261,1800
23,1011.0,39726,1237,5754,41526,48726,1800
24,1011.0,39778,4473,280,41578,48778,1800
25,1011.0,40171,4459,4521,41971,49171,1800
26,1014.0,40919,4123,4451,42719,49919,1800
27,1014.0,41020,5754,5283,42820,50020,1800
28,1014.0,41304,4123,2337,43104,50304,1800
29,1011.0,41703,2337,4123,43503,50703,1800
30,1014.0,41963,2028,1919,43763,50963,1800
31,1016.0,42850,4123,2028,44650,51850,1800
32,1013.0,43345,1919,2337,45145,52345,1800
33,1016.0,44327,5283,4451,46127,53327,1800
34,1017.0,45241,1008,6378,47041,54241,1800
35,1017.0,45681,5759,280,47481,54681,1800
36,1020.0,46584,4123,2179,48384,55584,1800
37,1020.0,46948,4123,1919,48748,55948,1800
38,1019.0,47030,2199,2179,48830,56030,1800
39,1019.0,47280,2199,4123,49080,56280,1800
40,1019.0,47382,2179,4123,49182,56382,1800
41,1022.0,47520,4123,5283,49320,56520,1800
42,1019.0,47682,2028,4123,49482,56682,1800
43,1022.0,48083,4123,2179,49883,57083,1800
44,1022.0,48132,4521,5283,49932,57132,1800
45,1019.0,48238,280,1008,50038,57238,1800
46,1019.0,48937,2337,4123,50737,57937,1800
47,1024.0,49522,4123,2179,51322,58522,1800
48,1021.0,49730,451,5759,51530,58730,1800
49,1024.0,50250,4123,2179,52050,59250,1800
50,1024.0,50382,4123,1801,52182,59382,1800
51,1023.0,50546,5754,2028,52346,59546,1800
52,1024.0,51141,5754,5283,52941,60141,1800
53,1026.0,51307,4123,1919,53107,60307,1800
54,1023.0,51411,451,5759,53211,60411,1800
55,1023.0,51493,4473,451,53293,60493,1800
56,1025.0,52423,4459,1801,54223,61423,1800
57,1026.0,52510,5283,4603,54310,61510,1800
58,1028.0,53310,2337,2028,55110,62310,1800
59,1028.0,53744,5283,4603,55544,62744,1800
60,1028.0,54229,4123,1801,56029,63229,1800
61,1028.0,54278,4123,2028,56078,63278,1800
62,1027.0,54289,1008,6378,56089,63289,1800
63,1030.0,54656,4123,1919,56456,63656,1800
64,1028.0,54867,4603,4473,56667,63867,1800
65,1030.0,55436,4521,5283,57236,64436,1800
66,1030.0,55531,4123,5283,57331,64531,1800
67,1032.0,56852,4123,2179,58652,65852,1800
68,1032.0,57076,4123,4455,58876,66076,1800
69,1031.0,57377,451,5759,59177,66377,1800
70,1031.0,57763,4459,4521,59563,66763,1800
71,1032.0,57975,4123,5754,59775,66975,1800
72,1031.0,58577,4473,451,60377,67577,1800
73,1031.0,58936,4521,5754,60736,67936,1800
74,1034.0,59066,4123,4521,60866,68066,1800
75,1031.0,59075,4521,5754,60875,68075,1800
76,1034.0,59744,5283,4473,61544,68744,1800
77,1036.0,60843,4123,1919,62643,69843,1800
78,1033.0,61195,4521,4123,62995,70195,1800
79,1036.0,61561,2199,4455,63361,70561,1800
80,1035.0,62210,1008,2199,64010,71210,1800
81,1038.0,62674,4123,2337,64474,71674,1800
82,1038.0,63945,4123,4521,65745,72945,1800
83,1038.0,64442,4123,2179,66242,73442,1800
84,1037.0,64550,2337,4123,66350,73550,1800
85,1039.0,67478,4459,5754,69278,76478,1800
86,1042.0,69993,4123,2179,71793,78993,1800
87,1044.0,74957,2028,1919,76757,83957,1800
88,1043.0,76863,4459,4123,78663,85863,1800
89,1046.0,78847,2337,1919,80647,87847,1800
90,1046.0,79000,4123,2337,80800,88000,1800
91,1045.0,79814,4521,2199,81614,88814,1800
