request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1004.0,32002,2199,5283,33802,41002,1800
1,1003.0,34052,5754,4123,35852,43052,1800
2,1003.0,34121,2337,4123,35921,43121,1800
3,1003.0,34248,2199,4123,36048,43248,1800
4,1006.0,34256,4123,2337,36056,43256,1800
5,1006.0,34562,4123,1801,36362,43562,1800
6,1005.0,34904,280,6378,36704,43904,1800
7,1005.0,35349,2179,4123,37149,44349,1800
8,1005.0,35616,2337,4123,37416,44616,1800
9,1008.0,36432,4123,2028,38232,45432,1800
10,1007.0,36458,6378,4521,38258,45458,1800
11,1007.0,36558,5754,2337,38358,45558,1800
12,1007.0,37242,2179,4123,39042,46242,1800
13,1007.0,37316,280,6378,39116,46316,1800
14,1010.0,37322,2337,5283,39122,46322,1800
15,1007.0,37789,1801,4123,39589,46789,1800
16,1007.0,38086,2337,4123,39886,47086,1800
17,1009.0,38345,451,280,40145,47345,1800
18,1010.0,38415,2179,1919,40215,47415,1800
19,1009.0,38650,2179,4123,40450,47650,1800
20,1010.0,38746,2199,5283,40546,47746,1800
21,1009.0,39518,1919,2337,41318,48518,1800
22,1009.0,39603,1919,4123,41403,48603,1800
23,1014.0,40756,4123,4451,42556,49756,1800
24,1016.0,41929,4123,2337,43729,50929,1800
25,1013.0,42087,2028,4123,43887,51087,1800
26,1013.0,42246,5754,4123,44046,51246,1800
27,1015.0,42967,6378,4123,44767,51967,1800
28,1016.0,42993,4123,4521,44793,51993,1800
29,1013.0,43047,1237,4459,44847,52047,1800
30,1015.0,43757,1919,2028,45557,52757,1800
31,1015.0,43769,1801,4123,45569,52769,1800
32,1017.0,44744,451,1237,46544,53744,1800
33,1017.0,44801,280,6378,46601,53801,1800
34,1018.0,45332,4123,2179,47132,54332,1800
35,1017.0,45710,2337,4123,47510,54710,1800
36,1020.0,46175,5754,5283,47975,55175,1800
37,1020.0,46355,4123,2179,48155,55355,1800
38,1020.0,46430,4123,5283,48230,55430,1800
39,1020.0,47208,4521,4451,49008,56208,1800
40,1022.0,48020,2337,1801,49820,57020,1800
41,1019.0,48202,2028,4123,50002,57202,1800
42,1022.0,48464,4123,2337,50264,57464,1800
43,1019.0,48530,2179,4123,50330,57530,1800
44,1022.0,48628,4123,2337,50428,57628,1800
45,1024.0,49112,4123,5754,50912,58112,1800
46,1022.0,49616,5283,4451,51416,58616,1800
47,1021.0,50404,2179,4123,52204,59404,1800
48,1023.0,50433,280,4459,52233,59433,1800
49,1024.0,50668,4123,4521,52468,59668,1800
50,1024.0,50785,1801,4451,52585,59785,1800
51,1024.0,50809,5754,5283,52609,59809,1800
52,1026.0,50947,4123,2028,52747,59947,1800
53,1026.0,51238,2337,4603,53038,60238,1800
54,1023.0,51739,1237,4123,53539,60739,1800
55,1026.0,52058,4123,2028,53858,61058,1800
56,1025.0,52810,280,6378,54610,61810,1800
57,1028.0,52887,4123,2179,54687,61887,1800
58,1028.0,53000,4123,2028,54800,62000,1800
59,1028.0,54339,4123,2028,56139,63339,1800
60,1027.0,54850,1237,4521,56650,63850,1800
61,1030.0,55326,4123,2199,57126,64326,1800
62,1027.0,55529,4459,5754,57329,64529,1800
63,1029.0,55569,6378,4459,57369,64569,1800
64,1029.0,55638,1008,4459,57438,64638,1800
65,1029.0,55712,4473,451,57512,64712,1800
66,1030.0,55946,4123,2028,57746,64946,1800
67,1029.0,56799,280,4459,58599,65799,1800
68,1032.0,56885,5754,4455,58685,65885,1800
69,1029.0,56886,1801,4123,58686,65886,1800
70,1029.0,56970,4459,2179,58770,65970,1800
71,1031.0,57769,4459,4123,59569,66769,1800
72,1031.0,58468,4521,4123,60268,67468,1800
73,1031.0,58772,2179,4123,60572,67772,1800
74,1034.0,59519,4123,2028,61319,68519,1800
75,1036.0,60384,4123,2199,62184,69384,1800
76,1033.0,61196,2199,4123,62996,70196,1800
77,1035.0,61923,1008,2199,63723,70923,1800
78,1036.0,62143,5283,4455,63943,71143,1800
79,1038.0,62580,4123,2337,64380,71580,1800
80,1038.0,63113,4123,1919,64913,72113,1800
81,1038.0,63886,4123,2337,65686,72886,1800
82,1038.0,65688,4123,2179,67488,74688,1800
83,1039.0,69076,451,5759,70876,78076,1800
84,1039.0,69565,4473,451,71365,78565,1800
85,1042.0,69979,4123,5754,71779,78979,1800
86,1042.0,71843,4123,4451,73643,80843,1800
87,1043.0,76737,280,4459,78537,85737,1800
88,1046.0,79324,4123,5754,81124,88324,1800
89,1046.0,79758,4123,1801,81558,88758,1800
90,1045.0,81180,4459,2179,82980,90180,1800
