request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29514,2179,5754,31314,38514,1800
1,1001.0,30405,5759,2179,32205,39405,1800
2,1001.0,31351,2179,4123,33151,40351,1800
3,1004.0,32408,4521,5283,34208,41408,1800
4,1003.0,33334,451,6378,35134,42334,1800
5,1006.0,33562,2199,4521,35362,42562,1800
6,1003.0,33674,451,4459,35474,42674,1800
7,1006.0,34470,4123,2028,36270,43470,1800
8,1005.0,34916,5759,280,36716,43916,1800
9,1008.0,36308,5283,4451,38108,45308,1800
10,1007.0,36514,280,1008,38314,45514,1800
11,1008.0,36773,2199,5283,38573,45773,1800
12,1010.0,37050,2028,5283,38850,46050,1800
13,1009.0,38193,4459,5754,39993,47193,1800
14,1009.0,38226,4521,4123,40026,47226,1800
15,1010.0,38277,5754,4451,40077,47277,1800
16,1009.0,38365,4459,2028,40165,47365,1800
17,1009.0,38839,2337,4123,40639,47839,1800
18,1009.0,39317,4459,4521,41117,48317,1800
19,1009.0,39752,2337,4123,41552,48752,1800
20,1011.0,40112,451,280,41912,49112,1800
21,1011.0,40363,451,280,42163,49363,1800
22,1012.0,40660,5283,4473,42460,49660,1800
23,1011.0,40778,4459,5754,42578,49778,1800
24,1014.0,40796,4123,1919,42596,49796,1800
25,1011.0,40904,2337,4123,42704,49904,1800
26,1011.0,41136,4459,4521,42936,50136,1800
27,1014.0,41352,4603,4451,43152,50352,1800
28,1013.0,41970,1919,4123,43770,50970,1800
29,1013.0,42381,2337,4123,44181,51381,1800
30,1015.0,43594,5754,4123,45394,52594,1800
31,1015.0,43666,1801,2028,45466,52666,1800
32,1016.0,43741,2337,1919,45541,52741,1800
33,1015.0,44137,451,5759,45937,53137,1800
34,1018.0,44433,2179,2028,46233,53433,1800
35,1017.0,45252,280,6378,47052,54252,1800
36,1020.0,45552,4123,1801,47352,54552,1800
37,1017.0,45607,451,5759,47407,54607,1800
38,1020.0,45829,4123,5754,47629,54829,1800
39,1017.0,45861,1801,4123,47661,54861,1800
40,1020.0,46087,4123,1801,47887,55087,1800
41,1020.0,46973,4123,2028,48773,55973,1800
42,1020.0,47619,5754,4451,49419,56619,1800
43,1019.0,48118,2179,4123,49918,57118,1800
44,1019.0,48121,5759,280,49921,57121,1800
45,1024.0,49831,4521,5283,51631,58831,1800
46,1024.0,49903,4123,4455,51703,58903,1800
47,1024.0,50002,4123,2199,51802,59002,1800
48,1024.0,50179,2028,1919,51979,59179,1800
49,1024.0,50295,2179,5283,52095,59295,1800
50,1021.0,50377,5754,2028,52177,59377,1800
51,1024.0,50415,4123,1919,52215,59415,1800
52,1023.0,50598,4473,451,52398,59598,1800
53,1023.0,50718,4459,5754,52518,59718,1800
54,1023.0,51720,2337,4123,53520,60720,1800
55,1026.0,51747,5283,4451,53547,60747,1800
56,1026.0,51914,2199,4521,53714,60914,1800
57,1025.0,52031,6378,5754,53831,61031,1800
58,1026.0,52215,4123,2337,54015,61215,1800
59,1026.0,52609,4123,2179,54409,61609,1800
60,1025.0,52829,451,5759,54629,61829,1800
61,1026.0,53330,4451,4473,55130,62330,1800
62,1028.0,53567,4123,2337,55367,62567,1800
63,1028.0,53824,4123,1919,55624,62824,1800
64,1030.0,54662,4123,2337,56462,63662,1800
65,1030.0,55256,4123,2179,57056,64256,1800
66,1030.0,55286,1919,4451,57086,64286,1800
67,1029.0,55899,4459,4521,57699,64899,1800
68,1029.0,56066,4521,1801,57866,65066,1800
69,1029.0,56549,4459,4123,58349,65549,1800
70,1032.0,57237,4521,5283,59037,66237,1800
71,1031.0,57494,6378,2179,59294,66494,1800
72,1031.0,57936,4459,4521,59736,66936,1800
73,1031.0,58363,2179,4123,60163,67363,1800
74,1031.0,58964,2028,4123,60764,67964,1800
75,1033.0,59298,6378,1237,61098,68298,1800
76,1034.0,59767,4123,2028,61567,68767,1800
77,1033.0,59875,280,6378,61675,68875,1800
78,1036.0,59980,4123,4451,61780,68980,1800
79,1033.0,60162,2337,4123,61962,69162,1800
80,1033.0,60197,6378,1237,61997,69197,1800
81,1033.0,60416,4473,451,62216,69416,1800
82,1037.0,64002,4521,1919,65802,73002,1800
83,1037.0,64508,451,4123,66308,73508,1800
84,1038.0,64909,4123,2337,66709,73909,1800
85,1040.0,69883,5754,5283,71683,78883,1800
86,1044.0,75119,2179,4451,76919,84119,1800
87,1044.0,76903,4123,5283,78703,85903,1800
88,1043.0,77139,2028,4123,78939,86139,1800
89,1046.0,80097,4123,1919,81897,89097,1800
90,1048.0,80854,4123,2028,82654,89854,1800
