request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29915,4123,5283,31715,38915,1800
1,1002.0,30136,2199,5283,31936,39136,1800
2,1002.0,30469,1919,5283,32269,39469,1800
3,1001.0,30823,280,5754,32623,39823,1800
4,1001.0,31068,5754,4123,32868,40068,1800
5,1001.0,31139,2179,4123,32939,40139,1800
6,1004.0,32145,4123,2179,33945,41145,1800
7,1003.0,32222,5759,4521,34022,41222,1800
8,1003.0,33443,280,4521,35243,42443,1800
9,1003.0,33622,451,5759,35422,42622,1800
10,1005.0,34293,280,6378,36093,43293,1800
11,1005.0,34946,2179,4123,36746,43946,1800
12,1008.0,35222,2028,5283,37022,44222,1800
13,1007.0,36241,5759,4459,38041,45241,1800
14,1007.0,36737,2199,4123,38537,45737,1800
15,1007.0,37331,1919,4123,39131,46331,1800
16,1007.0,37349,6378,4459,39149,46349,1800
17,1007.0,37360,2199,4123,39160,46360,1800
18,1009.0,38978,2179,4123,40778,47978,1800
19,1009.0,39238,2179,4123,41038,48238,1800
20,1011.0,40107,1919,4123,41907,49107,1800
21,1011.0,40229,280,1008,42029,49229,1800
22,1011.0,40670,451,280,42470,49670,1800
23,1011.0,41023,6378,4459,42823,50023,1800
24,1014.0,41535,2337,4451,43335,50535,1800
25,1014.0,41668,5754,4603,43468,50668,1800
26,1014.0,41821,4123,2199,43621,50821,1800
27,1013.0,42165,2337,4123,43965,51165,1800
28,1013.0,42592,2179,4123,44392,51592,1800
29,1015.0,42825,4473,451,44625,51825,1800
30,1015.0,42935,451,280,44735,51935,1800
31,1016.0,43084,5283,4451,44884,52084,1800
32,1015.0,44754,2337,4123,46554,53754,1800
33,1020.0,45641,4123,2028,47441,54641,1800
34,1020.0,46208,4123,2199,48008,55208,1800
35,1020.0,46210,4123,2179,48010,55210,1800
36,1020.0,46270,4123,1919,48070,55270,1800
37,1019.0,46466,451,280,48266,55466,1800
38,1020.0,46481,2179,5754,48281,55481,1800
39,1019.0,46616,6378,4459,48416,55616,1800
40,1022.0,47469,4123,1919,49269,56469,1800
41,1019.0,47597,2028,2337,49397,56597,1800
42,1019.0,47886,2199,2028,49686,56886,1800
43,1019.0,48051,5754,1919,49851,57051,1800
44,1022.0,48281,4123,1801,50081,57281,1800
45,1019.0,48302,2337,4123,50102,57302,1800
46,1019.0,48536,4459,4521,50336,57536,1800
47,1022.0,48658,4123,2337,50458,57658,1800
48,1021.0,49287,2337,4123,51087,58287,1800
49,1022.0,49362,4521,4451,51162,58362,1800
50,1024.0,49513,4123,4451,51313,58513,1800
51,1021.0,49563,6378,4521,51363,58563,1800
52,1024.0,50389,4123,2337,52189,59389,1800
53,1024.0,50567,4123,1919,52367,59567,1800
54,1023.0,50608,4459,4123,52408,59608,1800
55,1026.0,50920,4123,2179,52720,59920,1800
56,1026.0,51712,1801,4451,53512,60712,1800
57,1026.0,52392,2199,4451,54192,61392,1800
58,1025.0,53125,4473,451,54925,62125,1800
59,1028.0,53491,4123,2179,55291,62491,1800
60,1030.0,54632,2337,2028,56432,63632,1800
61,1030.0,55333,4123,2028,57133,64333,1800
62,1030.0,56033,4451,4473,57833,65033,1800
63,1030.0,56123,2179,2028,57923,65123,1800
64,1029.0,56867,4473,451,58667,65867,1800
65,1031.0,57552,4473,451,59352,66552,1800
66,1029.0,57889,2028,4123,59689,66889,1800
67,1031.0,58216,5759,280,60016,67216,1800
68,1031.0,58707,1801,2179,60507,67707,1800
69,1034.0,59333,4123,2028,61133,68333,1800
70,1036.0,61760,4521,5283,63560,70760,1800
71,1036.0,61891,4123,2028,63691,70891,1800
72,1035.0,62571,2179,4123,64371,71571,1800
73,1035.0,62803,1008,2199,64603,71803,1800
74,1036.0,63223,5283,4455,65023,72223,1800
75,1035.0,63527,1008,2199,65327,72527,1800
76,1038.0,64623,2337,2028,66423,73623,1800
77,1038.0,64742,4123,2337,66542,73742,1800
78,1038.0,64772,4123,2337,66572,73772,1800
79,1038.0,64783,4123,2028,66583,73783,1800
80,1037.0,65026,2199,4123,66826,74026,1800
81,1038.0,65649,4123,2028,67449,74649,1800
82,1037.0,65708,1237,4459,67508,74708,1800
83,1040.0,66374,4123,2179,68174,75374,1800
84,1039.0,67461,4459,1919,69261,76461,1800
85,1039.0,67740,5759,280,69540,76740,1800
86,1040.0,69161,2179,1801,70961,78161,1800
87,1044.0,74945,4123,4451,76745,83945,1800
88,1046.0,77099,4123,4451,78899,86099,1800
89,1045.0,78650,4459,2199,80450,87650,1800
90,1048.0,80672,4123,2179,82472,89672,1800
91,1048.0,83120,4123,5283,84920,92120,1800
