request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29703,4123,2179,31503,38703,1800
1,1002.0,30448,5754,4451,32248,39448,1800
2,1001.0,31796,2179,4123,33596,40796,1800
3,1001.0,31799,5759,4123,33599,40799,1800
4,1001.0,32274,2337,4123,34074,41274,1800
5,1001.0,32420,2028,2337,34220,41420,1800
6,1001.0,32832,2337,4123,34632,41832,1800
7,1003.0,32929,451,4521,34729,41929,1800
8,1006.0,33577,4123,2337,35377,42577,1800
9,1003.0,33865,4459,4521,35665,42865,1800
10,1003.0,33911,4459,2028,35711,42911,1800
11,1006.0,34079,2199,5283,35879,43079,1800
12,1006.0,34204,2028,5283,36004,43204,1800
13,1003.0,34600,2179,4123,36400,43600,1800
14,1006.0,34824,1919,5754,36624,43824,1800
15,1005.0,35458,2337,4123,37258,44458,1800
16,1005.0,35581,1801,4123,37381,44581,1800
17,1009.0,38168,4521,5754,39968,47168,1800
18,1009.0,38421,4459,4123,40221,47421,1800
19,1009.0,38594,5754,2179,40394,47594,1800
20,1009.0,38639,4459,4521,40439,47639,1800
21,1012.0,38775,4123,2028,40575,47775,1800
22,1012.0,38994,4123,2199,40794,47994,1800
23,1012.0,39391,4123,5283,41191,48391,1800
24,1009.0,39506,5754,4123,41306,48506,1800
25,1011.0,39860,280,1237,41660,48860,1800
26,1011.0,40017,5754,4123,41817,49017,1800
27,1014.0,40411,4123,5754,42211,49411,1800
28,1014.0,40556,4123,2337,42356,49556,1800
29,1013.0,41108,451,280,42908,50108,1800
30,1014.0,41499,4123,2028,43299,50499,1800
31,1013.0,42372,2028,4123,44172,51372,1800
32,1013.0,42476,2337,4123,44276,51476,1800
33,1015.0,43065,280,1008,44865,52065,1800
34,1013.0,43245,5754,4123,45045,52245,1800
35,1015.0,43289,4459,4123,45089,52289,1800
36,1016.0,43397,5754,4473,45197,52397,1800
37,1018.0,44179,2199,4451,45979,53179,1800
38,1018.0,44182,4123,2337,45982,53182,1800
39,1020.0,45789,4123,2028,47589,54789,1800
40,1020.0,45964,4123,4521,47764,54964,1800
41,1020.0,46385,4123,1801,48185,55385,1800
42,1017.0,46473,1919,4123,48273,55473,1800
43,1019.0,46575,451,5759,48375,55575,1800
44,1020.0,46635,5754,4603,48435,55635,1800
45,1020.0,46962,5283,4473,48762,55962,1800
46,1020.0,47155,4123,2028,48955,56155,1800
47,1022.0,47556,4123,2179,49356,56556,1800
48,1019.0,47924,4473,451,49724,56924,1800
49,1024.0,49217,4123,2179,51017,58217,1800
50,1024.0,49571,4123,4521,51371,58571,1800
51,1021.0,49794,4459,2028,51594,58794,1800
52,1024.0,49935,4123,5754,51735,58935,1800
53,1024.0,50305,4123,2028,52105,59305,1800
54,1023.0,50859,4521,2199,52659,59859,1800
55,1024.0,51045,5283,4473,52845,60045,1800
56,1023.0,51206,451,5759,53006,60206,1800
57,1026.0,51380,4123,2337,53180,60380,1800
58,1023.0,51669,5754,4123,53469,60669,1800
59,1025.0,52235,4459,2199,54035,61235,1800
60,1025.0,52490,4459,4521,54290,61490,1800
61,1023.0,52508,2028,2179,54308,61508,1800
62,1025.0,52762,4459,2199,54562,61762,1800
63,1025.0,52765,2179,4123,54565,61765,1800
64,1028.0,53581,5283,4603,55381,62581,1800
65,1028.0,53900,4123,2337,55700,62900,1800
66,1028.0,54118,4123,2179,55918,63118,1800
67,1028.0,54451,4123,2028,56251,63451,1800
68,1027.0,54589,4473,451,56389,63589,1800
69,1027.0,55355,1237,5754,57155,64355,1800
70,1027.0,55561,5754,2199,57361,64561,1800
71,1030.0,56094,4123,2179,57894,65094,1800
72,1030.0,56410,2028,1919,58210,65410,1800
73,1032.0,57964,5754,4451,59764,66964,1800
74,1032.0,58011,5283,4455,59811,67011,1800
75,1032.0,58024,4123,4473,59824,67024,1800
76,1034.0,58566,4123,2179,60366,67566,1800
77,1034.0,59267,4123,2028,61067,68267,1800
78,1034.0,59372,4123,2337,61172,68372,1800
79,1033.0,59724,6378,4459,61524,68724,1800
80,1036.0,60816,4123,2337,62616,69816,1800
81,1033.0,60964,4459,4521,62764,69964,1800
82,1035.0,63543,1008,2199,65343,72543,1800
83,1035.0,64356,2179,4123,66156,73356,1800
84,1040.0,67564,2337,2179,69364,76564,1800
85,1039.0,68427,4521,4123,70227,77427,1800
86,1039.0,68724,2028,4123,70524,77724,1800
87,1042.0,69975,4123,2337,71775,78975,1800
88,1044.0,74446,616,4451,76246,83446,1800
89,1043.0,75065,1919,4123,76865,84065,1800
90,1045.0,80420,5759,280,82220,89420,1800
91,1047.0,82231,4473,451,84031,91231,1800
