request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29486,4123,5754,31286,38486,1800
1,1001.0,31423,4473,451,33223,40423,1800
2,1001.0,31471,5754,4123,33271,40471,1800
3,1001.0,31573,1919,4123,33373,40573,1800
4,1001.0,31635,2179,4123,33435,40635,1800
5,1004.0,32369,5754,5283,34169,41369,1800
6,1003.0,32817,5754,4123,34617,41817,1800
7,1003.0,33335,2337,4123,35135,42335,1800
8,1006.0,34195,5754,5283,35995,43195,1800
9,1008.0,34932,4123,4521,36732,43932,1800
10,1005.0,35132,4473,5759,36932,44132,1800
11,1005.0,35173,2028,4123,36973,44173,1800
12,1005.0,35404,4459,4521,37204,44404,1800
13,1007.0,36104,4521,4123,37904,45104,1800
14,1005.0,36345,2179,4123,38145,45345,1800
15,1007.0,37365,4459,4123,39165,46365,1800
16,1009.0,37997,4459,4521,39797,46997,1800
17,1009.0,38874,6378,4459,40674,47874,1800
18,1012.0,39403,2337,1919,41203,48403,1800
19,1011.0,39441,280,1237,41241,48441,1800
20,1014.0,40278,4123,2028,42078,49278,1800
21,1011.0,40405,2028,2337,42205,49405,1800
22,1014.0,41167,2199,5754,42967,50167,1800
23,1013.0,41310,451,280,43110,50310,1800
24,1014.0,41535,5754,5283,43335,50535,1800
25,1014.0,41755,4123,2179,43555,50755,1800
26,1013.0,41818,451,5759,43618,50818,1800
27,1016.0,42571,5754,4473,44371,51571,1800
28,1015.0,42855,280,4459,44655,51855,1800
29,1013.0,42887,5754,4123,44687,51887,1800
30,1016.0,43285,4123,2028,45085,52285,1800
31,1013.0,43599,2337,4123,45399,52599,1800
32,1015.0,43715,1008,6378,45515,52715,1800
33,1015.0,43904,4459,2179,45704,52904,1800
34,1018.0,44011,4123,2337,45811,53011,1800
35,1015.0,44200,2199,4123,46000,53200,1800
36,1018.0,44816,4123,4451,46616,53816,1800
37,1017.0,45014,451,1237,46814,54014,1800
38,1018.0,45068,4123,2179,46868,54068,1800
39,1020.0,45813,4123,2028,47613,54813,1800
40,1020.0,45879,2337,4603,47679,54879,1800
41,1020.0,45891,2179,4603,47691,54891,1800
42,1017.0,46126,2179,4123,47926,55126,1800
43,1020.0,47098,4123,2337,48898,56098,1800
44,1017.0,47260,2179,4123,49060,56260,1800
45,1020.0,47273,2179,2028,49073,56273,1800
46,1019.0,47692,4473,451,49492,56692,1800
47,1020.0,47779,5283,4451,49579,56779,1800
48,1022.0,47791,2337,4451,49591,56791,1800
49,1022.0,47957,2179,1919,49757,56957,1800
50,1022.0,48127,4123,2179,49927,57127,1800
51,1022.0,48803,4123,2179,50603,57803,1800
52,1024.0,49267,4123,1919,51067,58267,1800
53,1024.0,49491,2337,1801,51291,58491,1800
54,1024.0,49878,2337,2028,51678,58878,1800
55,1024.0,49979,2337,5754,51779,58979,1800
56,1023.0,50470,6378,4123,52270,59470,1800
57,1021.0,50845,2179,4123,52645,59845,1800
58,1023.0,51043,4459,4123,52843,60043,1800
59,1026.0,52535,2179,1919,54335,61535,1800
60,1025.0,52758,2179,4123,54558,61758,1800
61,1025.0,53166,2337,4123,54966,62166,1800
62,1027.0,54139,6378,4459,55939,63139,1800
63,1027.0,54349,4473,451,56149,63349,1800
64,1028.0,54565,2179,5754,56365,63565,1800
65,1028.0,54706,1919,4451,56506,63706,1800
66,1027.0,55172,5759,280,56972,64172,1800
67,1029.0,55877,4459,4521,57677,64877,1800
68,1030.0,56099,5283,4473,57899,65099,1800
69,1029.0,56299,4473,451,58099,65299,1800
70,1030.0,56482,5754,5283,58282,65482,1800
71,1032.0,56486,4123,4455,58286,65486,1800
72,1030.0,56805,5283,4451,58605,65805,1800
73,1029.0,57117,6378,4459,58917,66117,1800
74,1029.0,57300,4521,5754,59100,66300,1800
75,1032.0,57343,4123,1801,59143,66343,1800
76,1029.0,58002,2179,4123,59802,67002,1800
77,1031.0,58834,4521,5754,60634,67834,1800
78,1033.0,60349,280,6378,62149,69349,1800
79,1033.0,60708,4459,4521,62508,69708,1800
80,1038.0,62949,4123,2337,64749,71949,1800
81,1035.0,63680,2179,4123,65480,72680,1800
82,1038.0,65824,4123,2337,67624,74824,1800
83,1037.0,65958,1919,4123,67758,74958,1800
84,1040.0,67575,4123,2028,69375,76575,1800
85,1040.0,67964,616,2179,69764,76964,1800
86,1039.0,70102,4459,5754,71902,79102,1800
87,1042.0,70191,616,4123,71991,79191,1800
88,1042.0,72296,5283,4455,74096,81296,1800
89,1044.0,76235,4123,2337,78035,85235,1800
90,1046.0,78329,4123,2337,80129,87329,1800
91,1045.0,78329,5759,280,80129,87329,1800
