request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29948,2199,4521,31748,38948,1800
1,1001.0,30532,5759,4123,32332,39532,1800
2,1002.0,31460,2199,4473,33260,40460,1800
3,1001.0,31848,2179,4123,33648,40848,1800
4,1001.0,32085,1801,4123,33885,41085,1800
5,1004.0,32531,5283,4603,34331,41531,1800
6,1001.0,32850,2179,4123,34650,41850,1800
7,1006.0,32948,4123,2337,34748,41948,1800
8,1005.0,34630,2199,4123,36430,43630,1800
9,1008.0,36048,2028,5283,37848,45048,1800
10,1008.0,36183,5754,5283,37983,45183,1800
11,1011.0,39823,4473,451,41623,48823,1800
12,1014.0,40178,4123,5283,41978,49178,1800
13,1014.0,41046,4123,5283,42846,50046,1800
14,1013.0,41488,5759,4521,43288,50488,1800
15,1013.0,41721,451,280,43521,50721,1800
16,1013.0,41847,451,280,43647,50847,1800
17,1013.0,42288,4473,280,44088,51288,1800
18,1013.0,42647,5759,6378,44447,51647,1800
19,1016.0,42706,4123,2337,44506,51706,1800
20,1015.0,43407,451,5759,45207,52407,1800
21,1018.0,44187,4123,2337,45987,53187,1800
22,1018.0,44451,4521,4451,46251,53451,1800
23,1018.0,44662,4123,2179,46462,53662,1800
24,1015.0,44787,2199,4123,46587,53787,1800
25,1017.0,45101,451,1237,46901,54101,1800
26,1017.0,45871,280,6378,47671,54871,1800
27,1017.0,45913,280,6378,47713,54913,1800
28,1020.0,46019,2199,4451,47819,55019,1800
29,1019.0,46299,4473,451,48099,55299,1800
30,1020.0,46319,4123,2199,48119,55319,1800
31,1017.0,46495,2199,4123,48295,55495,1800
32,1017.0,46653,2179,4123,48453,55653,1800
33,1020.0,47073,4123,2179,48873,56073,1800
34,1022.0,48558,4123,2337,50358,57558,1800
35,1022.0,48700,4123,2337,50500,57700,1800
36,1021.0,49088,2028,2179,50888,58088,1800
37,1021.0,49340,451,5759,51140,58340,1800
38,1024.0,49409,4123,2199,51209,58409,1800
39,1021.0,49821,2179,4123,51621,58821,1800
40,1024.0,49835,2199,5754,51635,58835,1800
41,1024.0,49979,2179,2028,51779,58979,1800
42,1024.0,50044,4123,4473,51844,59044,1800
43,1024.0,50090,4123,2337,51890,59090,1800
44,1023.0,51024,6378,4123,52824,60024,1800
45,1023.0,51091,4473,451,52891,60091,1800
46,1023.0,51162,1801,2337,52962,60162,1800
47,1026.0,52002,1801,2199,53802,61002,1800
48,1025.0,52701,4459,5754,54501,61701,1800
49,1028.0,52708,4123,2028,54508,61708,1800
50,1028.0,52866,2179,1919,54666,61866,1800
51,1028.0,53474,4123,2179,55274,62474,1800
52,1028.0,53764,4123,2179,55564,62764,1800
53,1028.0,53857,4123,2337,55657,62857,1800
54,1028.0,54048,4123,4603,55848,63048,1800
55,1028.0,54079,4123,4521,55879,63079,1800
56,1028.0,54705,4603,4451,56505,63705,1800
57,1029.0,55409,4473,451,57209,64409,1800
58,1029.0,55432,4473,451,57232,64432,1800
59,1030.0,56159,4123,2179,57959,65159,1800
60,1029.0,56663,1919,2028,58463,65663,1800
61,1029.0,56707,4473,451,58507,65707,1800
62,1030.0,56891,5283,4451,58691,65891,1800
63,1032.0,57082,4123,5283,58882,66082,1800
64,1031.0,57511,4473,451,59311,66511,1800
65,1031.0,57878,4459,5754,59678,66878,1800
66,1034.0,58441,4123,1919,60241,67441,1800
67,1031.0,58468,1919,4123,60268,67468,1800
68,1033.0,59502,6378,1237,61302,68502,1800
69,1036.0,60050,4123,2179,61850,69050,1800
70,1033.0,60061,4459,2337,61861,69061,1800
71,1033.0,60084,2199,4123,61884,69084,1800
72,1036.0,60643,4123,5283,62443,69643,1800
73,1033.0,60653,2028,4123,62453,69653,1800
74,1033.0,60794,2028,2179,62594,69794,1800
75,1036.0,60818,4123,2199,62618,69818,1800
76,1036.0,62019,4123,2179,63819,71019,1800
77,1036.0,62419,4123,5754,64219,71419,1800
78,1038.0,63715,2199,5754,65515,72715,1800
79,1038.0,63932,4123,1919,65732,72932,1800
80,1038.0,65638,4123,1919,67438,74638,1800
81,1037.0,66647,4459,2028,68447,75647,1800
82,1039.0,67819,451,280,69619,76819,1800
83,1039.0,68700,280,4459,70500,77700,1800
84,1041.0,71712,280,6378,73512,80712,1800
85,1041.0,72227,2199,2179,74027,81227,1800
86,1041.0,72549,5754,4123,74349,81549,1800
87,1041.0,73354,4473,451,75154,82354,1800
88,1043.0,75124,5754,1801,76924,84124,1800
89,1043.0,75930,5754,4123,77730,84930,1800
90,1043.0,77530,280,4459,79330,86530,1800
91,1046.0,79939,4123,2028,81739,88939,1800
