request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30078,2199,5283,31878,39078,1800
1,1002.0,30298,5754,5283,32098,39298,1800
2,1001.0,31205,451,5759,33005,40205,1800
3,1001.0,31269,2179,4123,33069,40269,1800
4,1004.0,31489,4123,2028,33289,40489,1800
5,1004.0,32926,1801,4451,34726,41926,1800
6,1003.0,34010,4459,2199,35810,43010,1800
7,1006.0,34132,2028,4473,35932,43132,1800
8,1005.0,34548,1919,4123,36348,43548,1800
9,1005.0,34637,1919,2179,36437,43637,1800
10,1007.0,36751,2179,4123,38551,45751,1800
11,1007.0,37046,1801,4123,38846,46046,1800
12,1007.0,37052,2337,4123,38852,46052,1800
13,1007.0,37728,2028,4123,39528,46728,1800
14,1010.0,38103,2199,4473,39903,47103,1800
15,1009.0,38483,4521,5754,40283,47483,1800
16,1009.0,38850,2179,4123,40650,47850,1800
17,1012.0,39097,4123,2028,40897,48097,1800
18,1009.0,39490,4459,4521,41290,48490,1800
19,1009.0,39539,5754,1801,41339,48539,1800
20,1009.0,39568,2028,4123,41368,48568,1800
21,1011.0,40111,1919,2337,41911,49111,1800
22,1011.0,40822,2337,4123,42622,49822,1800
23,1014.0,41577,1919,5283,43377,50577,1800
24,1014.0,41674,4603,4451,43474,50674,1800
25,1011.0,41701,2179,2337,43501,50701,1800
26,1014.0,41957,2199,4451,43757,50957,1800
27,1016.0,43738,2199,4451,45538,52738,1800
28,1015.0,43957,2028,4123,45757,52957,1800
29,1015.0,44085,5754,2337,45885,53085,1800
30,1016.0,44147,2199,5283,45947,53147,1800
31,1018.0,44668,4123,2028,46468,53668,1800
32,1015.0,44834,1801,4123,46634,53834,1800
33,1018.0,45039,2199,5754,46839,54039,1800
34,1018.0,45409,2337,4521,47209,54409,1800
35,1019.0,46609,4473,5759,48409,55609,1800
36,1020.0,46698,4123,2028,48498,55698,1800
37,1020.0,46787,2028,5754,48587,55787,1800
38,1017.0,46918,1919,2337,48718,55918,1800
39,1019.0,47403,1008,6378,49203,56403,1800
40,1019.0,47812,4473,280,49612,56812,1800
41,1019.0,48053,4473,451,49853,57053,1800
42,1022.0,48293,4123,5754,50093,57293,1800
43,1021.0,48333,280,6378,50133,57333,1800
44,1022.0,48465,2028,1919,50265,57465,1800
45,1021.0,48574,6378,4521,50374,57574,1800
46,1022.0,48926,4123,4451,50726,57926,1800
47,1024.0,49326,4123,2028,51126,58326,1800
48,1024.0,49454,4123,1919,51254,58454,1800
49,1024.0,49493,4123,5754,51293,58493,1800
50,1021.0,49780,4521,2179,51580,58780,1800
51,1023.0,50089,4473,451,51889,59089,1800
52,1023.0,50763,4459,5754,52563,59763,1800
53,1024.0,50939,1801,5754,52739,59939,1800
54,1024.0,51106,5283,4451,52906,60106,1800
55,1023.0,51136,4459,4521,52936,60136,1800
56,1026.0,51944,4123,2028,53744,60944,1800
57,1026.0,52157,4123,2179,53957,61157,1800
58,1025.0,52241,4521,2337,54041,61241,1800
59,1025.0,53178,4459,5754,54978,62178,1800
60,1028.0,53533,4123,1919,55333,62533,1800
61,1028.0,54774,2199,5283,56574,63774,1800
62,1030.0,54952,4123,2028,56752,63952,1800
63,1027.0,54999,2199,2028,56799,63999,1800
64,1027.0,55251,4459,2028,57051,64251,1800
65,1030.0,55453,4123,2337,57253,64453,1800
66,1027.0,55560,5754,2199,57360,64560,1800
67,1032.0,56408,4123,2179,58208,65408,1800
68,1029.0,56440,2337,4123,58240,65440,1800
69,1029.0,56528,4473,451,58328,65528,1800
70,1029.0,56642,4473,451,58442,65642,1800
71,1032.0,56754,4123,5283,58554,65754,1800
72,1029.0,56908,4459,4521,58708,65908,1800
73,1032.0,57039,4123,2199,58839,66039,1800
74,1032.0,58068,4123,5754,59868,67068,1800
75,1034.0,58574,4123,2179,60374,67574,1800
76,1035.0,61482,1008,2199,63282,70482,1800
77,1036.0,61663,4123,2337,63463,70663,1800
78,1037.0,66363,2199,1801,68163,75363,1800
79,1040.0,68905,4123,5283,70705,77905,1800
80,1039.0,69029,280,4459,70829,78029,1800
81,1039.0,69420,280,4459,71220,78420,1800
82,1039.0,69439,4459,4123,71239,78439,1800
83,1041.0,71926,4473,451,73726,80926,1800
84,1044.0,74410,4123,2337,76210,83410,1800
85,1044.0,76568,4123,4451,78368,85568,1800
86,1043.0,77367,2199,4123,79167,86367,1800
87,1046.0,77589,616,2179,79389,86589,1800
88,1046.0,78193,4123,1919,79993,87193,1800
89,1046.0,80119,1919,2199,81919,89119,1800
90,1047.0,82151,4473,451,83951,91151,1800
91,1048.0,82207,616,2179,84007,91207,1800
