request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30497,2199,5283,32297,39497,1800
1,1002.0,30855,2199,5283,32655,39855,1800
2,1002.0,30905,2199,4521,32705,39905,1800
3,1002.0,31360,2199,5283,33160,40360,1800
4,1001.0,31488,2179,4123,33288,40488,1800
5,1001.0,31643,1919,4123,33443,40643,1800
6,1001.0,31656,1801,4123,33456,40656,1800
7,1003.0,32512,4473,6378,34312,41512,1800
8,1003.0,32549,280,6378,34349,41549,1800
9,1005.0,35261,1801,2179,37061,44261,1800
10,1007.0,35575,451,5759,37375,44575,1800
11,1007.0,36142,4459,4521,37942,45142,1800
12,1008.0,36951,5754,4473,38751,45951,1800
13,1010.0,37326,4521,4451,39126,46326,1800
14,1007.0,37366,2179,4123,39166,46366,1800
15,1007.0,37413,2179,4123,39213,46413,1800
16,1007.0,37813,1801,4123,39613,46813,1800
17,1007.0,37989,2337,4123,39789,46989,1800
18,1010.0,38220,4123,2028,40020,47220,1800
19,1009.0,38369,5759,280,40169,47369,1800
20,1009.0,38493,451,5759,40293,47493,1800
21,1009.0,39359,2179,4123,41159,48359,1800
22,1011.0,39598,451,5759,41398,48598,1800
23,1012.0,39707,2028,4451,41507,48707,1800
24,1011.0,40415,2028,4123,42215,49415,1800
25,1014.0,40895,4123,2199,42695,49895,1800
26,1013.0,41090,451,5759,42890,50090,1800
27,1011.0,41189,5754,1919,42989,50189,1800
28,1014.0,41700,2199,5754,43500,50700,1800
29,1013.0,42424,2199,2337,44224,51424,1800
30,1014.0,42486,4603,4451,44286,51486,1800
31,1016.0,43089,2179,2028,44889,52089,1800
32,1015.0,43325,280,4459,45125,52325,1800
33,1015.0,43744,451,280,45544,52744,1800
34,1018.0,43777,4123,2028,45577,52777,1800
35,1015.0,44709,2337,4123,46509,53709,1800
36,1018.0,44711,4123,1919,46511,53711,1800
37,1020.0,45778,4123,5283,47578,54778,1800
38,1020.0,46451,4123,2179,48251,55451,1800
39,1020.0,46708,2337,5283,48508,55708,1800
40,1020.0,47118,4123,2028,48918,56118,1800
41,1019.0,47777,5754,1801,49577,56777,1800
42,1020.0,47807,5754,4473,49607,56807,1800
43,1019.0,47934,1801,2179,49734,56934,1800
44,1019.0,48031,1801,2179,49831,57031,1800
45,1019.0,48510,4459,5754,50310,57510,1800
46,1019.0,48698,1801,4123,50498,57698,1800
47,1024.0,50450,4123,2028,52250,59450,1800
48,1023.0,50675,4459,4521,52475,59675,1800
49,1023.0,51098,451,5759,52898,60098,1800
50,1023.0,51360,4473,451,53160,60360,1800
51,1024.0,51565,5283,4451,53365,60565,1800
52,1026.0,51720,4123,2337,53520,60720,1800
53,1026.0,52255,5283,4603,54055,61255,1800
54,1023.0,52376,2337,4123,54176,61376,1800
55,1026.0,52460,4123,2337,54260,61460,1800
56,1025.0,53301,4459,1801,55101,62301,1800
57,1025.0,53866,2028,4123,55666,62866,1800
58,1027.0,54224,4473,451,56024,63224,1800
59,1027.0,54506,1237,4459,56306,63506,1800
60,1027.0,54922,5754,1801,56722,63922,1800
61,1027.0,55037,4473,451,56837,64037,1800
62,1029.0,55444,4473,451,57244,64444,1800
63,1030.0,55686,4123,1801,57486,64686,1800
64,1030.0,56011,4123,2337,57811,65011,1800
65,1030.0,56032,4123,2179,57832,65032,1800
66,1032.0,56413,4123,2337,58213,65413,1800
67,1032.0,56938,4123,2199,58738,65938,1800
68,1029.0,57230,2337,4123,59030,66230,1800
69,1029.0,57412,4459,2179,59212,66412,1800
70,1029.0,57751,2179,4123,59551,66751,1800
71,1032.0,57956,4123,2179,59756,66956,1800
72,1032.0,58049,2199,4473,59849,67049,1800
73,1034.0,58375,2337,2028,60175,67375,1800
74,1034.0,58416,4123,5754,60216,67416,1800
75,1031.0,58685,4473,451,60485,67685,1800
76,1034.0,59665,2179,2028,61465,68665,1800
77,1033.0,60208,2179,4123,62008,69208,1800
78,1036.0,62148,1919,4451,63948,71148,1800
79,1038.0,63150,4123,5754,64950,72150,1800
80,1035.0,63725,5754,4123,65525,72725,1800
81,1037.0,65629,5754,4123,67429,74629,1800
82,1039.0,68215,4521,5754,70015,77215,1800
83,1040.0,69771,2337,1919,71571,78771,1800
84,1039.0,70242,1237,4459,72042,79242,1800
85,1042.0,71310,4123,2179,73110,80310,1800
86,1042.0,71571,4123,5754,73371,80571,1800
87,1042.0,72922,4123,2179,74722,81922,1800
88,1044.0,73778,4123,4455,75578,82778,1800
89,1043.0,74918,2199,4123,76718,83918,1800
90,1044.0,75020,4123,2199,76820,84020,1800
91,1044.0,76726,4123,4451,78526,85726,1800
