request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29634,2028,4521,31434,38634,1800
1,1002.0,30574,2028,4521,32374,39574,1800
2,1006.0,34360,5754,4473,36160,43360,1800
3,1006.0,34598,5754,4451,36398,43598,1800
4,1005.0,34599,5754,4123,36399,43599,1800
5,1006.0,34604,5754,5283,36404,43604,1800
6,1005.0,34836,2179,4123,36636,43836,1800
7,1005.0,35225,4521,4123,37025,44225,1800
8,1005.0,35825,2179,4123,37625,44825,1800
9,1008.0,36297,5283,4451,38097,45297,1800
10,1007.0,36405,6378,4459,38205,45405,1800
11,1007.0,36479,1008,4123,38279,45479,1800
12,1007.0,36752,1237,4459,38552,45752,1800
13,1007.0,36925,2199,2337,38725,45925,1800
14,1007.0,36989,5754,4123,38789,45989,1800
15,1010.0,37033,4123,2337,38833,46033,1800
16,1007.0,37175,2199,4123,38975,46175,1800
17,1009.0,37873,4459,5754,39673,46873,1800
18,1009.0,37876,451,280,39676,46876,1800
19,1012.0,38852,4123,4455,40652,47852,1800
20,1012.0,39097,2028,4521,40897,48097,1800
21,1009.0,39164,4459,2179,40964,48164,1800
22,1009.0,39974,2337,4123,41774,48974,1800
23,1011.0,40071,280,6378,41871,49071,1800
24,1012.0,40399,5754,4603,42199,49399,1800
25,1011.0,40954,2028,4123,42754,49954,1800
26,1013.0,41062,451,280,42862,50062,1800
27,1013.0,41570,280,4521,43370,50570,1800
28,1011.0,41600,2337,4123,43400,50600,1800
29,1014.0,41712,4123,2028,43512,50712,1800
30,1016.0,42729,4123,2028,44529,51729,1800
31,1015.0,43384,5759,280,45184,52384,1800
32,1016.0,43412,4123,2028,45212,52412,1800
33,1016.0,43496,4521,4451,45296,52496,1800
34,1016.0,43674,5754,4451,45474,52674,1800
35,1018.0,43716,4123,2179,45516,52716,1800
36,1015.0,44039,451,5759,45839,53039,1800
37,1016.0,44053,5754,4451,45853,53053,1800
38,1018.0,44245,4123,2028,46045,53245,1800
39,1015.0,44320,2028,4123,46120,53320,1800
40,1018.0,44478,4123,2028,46278,53478,1800
41,1015.0,44822,5754,2199,46622,53822,1800
42,1015.0,44888,1801,4123,46688,53888,1800
43,1018.0,44965,2028,5754,46765,53965,1800
44,1018.0,45067,2199,4603,46867,54067,1800
45,1015.0,45286,2028,4123,47086,54286,1800
46,1017.0,45658,2337,4123,47458,54658,1800
47,1017.0,46125,2179,4123,47925,55125,1800
48,1019.0,46512,280,1008,48312,55512,1800
49,1020.0,46744,2179,1801,48544,55744,1800
50,1020.0,46792,4123,2179,48592,55792,1800
51,1019.0,46928,5754,2199,48728,55928,1800
52,1019.0,47887,2028,2337,49687,56887,1800
53,1019.0,47957,4521,5754,49757,56957,1800
54,1019.0,48138,2199,2028,49938,57138,1800
55,1021.0,48820,451,5759,50620,57820,1800
56,1021.0,49713,4473,451,51513,58713,1800
57,1023.0,50886,2179,4123,52686,59886,1800
58,1023.0,50899,451,5759,52699,59899,1800
59,1026.0,51359,4123,2337,53159,60359,1800
60,1023.0,51430,6378,5754,53230,60430,1800
61,1026.0,52031,4123,1801,53831,61031,1800
62,1028.0,52721,4123,2199,54521,61721,1800
63,1026.0,52786,2179,2028,54586,61786,1800
64,1025.0,53040,6378,5754,54840,62040,1800
65,1027.0,54854,4473,451,56654,63854,1800
66,1030.0,55137,4123,2337,56937,64137,1800
67,1030.0,55472,4123,2179,57272,64472,1800
68,1029.0,55482,5759,4459,57282,64482,1800
69,1027.0,55528,6378,4459,57328,64528,1800
70,1030.0,55965,4123,2337,57765,64965,1800
71,1031.0,58524,2028,2179,60324,67524,1800
72,1031.0,59041,1919,2179,60841,68041,1800
73,1033.0,59863,4473,451,61663,68863,1800
74,1033.0,60557,4521,2179,62357,69557,1800
75,1036.0,61143,2337,4455,62943,70143,1800
76,1036.0,61228,4123,2337,63028,70228,1800
77,1036.0,61524,4123,4521,63324,70524,1800
78,1036.0,61537,4123,2028,63337,70537,1800
79,1036.0,62953,2199,5754,64753,71953,1800
80,1038.0,65036,4123,5283,66836,74036,1800
81,1037.0,65360,2199,4123,67160,74360,1800
82,1039.0,67975,280,1237,69775,76975,1800
83,1040.0,68294,5283,4455,70094,77294,1800
84,1040.0,68543,4123,2179,70343,77543,1800
85,1040.0,68895,4123,2179,70695,77895,1800
86,1039.0,70270,2337,4123,72070,79270,1800
87,1042.0,72998,4123,1919,74798,81998,1800
88,1041.0,74249,1801,4123,76049,83249,1800
89,1044.0,74347,4123,5283,76147,83347,1800
90,1044.0,74363,2179,2199,76163,83363,1800
91,1044.0,74670,4123,2179,76470,83670,1800
92,1044.0,75212,4123,1801,77012,84212,1800
