request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30173,4123,5283,31973,39173,1800
1,1002.0,30320,4123,5283,32120,39320,1800
2,1001.0,31556,5754,2199,33356,40556,1800
3,1004.0,31903,5754,5283,33703,40903,1800
4,1003.0,32366,451,6378,34166,41366,1800
5,1004.0,32650,5283,4455,34450,41650,1800
6,1003.0,32945,2337,4123,34745,41945,1800
7,1006.0,33423,4123,2337,35223,42423,1800
8,1006.0,33609,5754,5283,35409,42609,1800
9,1006.0,34159,5754,4451,35959,43159,1800
10,1006.0,34524,4123,5283,36324,43524,1800
11,1005.0,34903,2028,2337,36703,43903,1800
12,1005.0,35650,2337,4123,37450,44650,1800
13,1010.0,37334,2199,5283,39134,46334,1800
14,1007.0,38260,2337,4123,40060,47260,1800
15,1009.0,39086,5754,4123,40886,48086,1800
16,1009.0,39478,4459,5754,41278,48478,1800
17,1011.0,39831,280,1008,41631,48831,1800
18,1014.0,40099,4123,4451,41899,49099,1800
19,1013.0,41206,451,4521,43006,50206,1800
20,1014.0,41922,2337,2028,43722,50922,1800
21,1013.0,42042,451,280,43842,51042,1800
22,1013.0,42102,1801,4123,43902,51102,1800
23,1016.0,43616,2199,4451,45416,52616,1800
24,1015.0,43651,2028,4123,45451,52651,1800
25,1018.0,43930,2179,4603,45730,52930,1800
26,1015.0,44024,280,6378,45824,53024,1800
27,1015.0,44392,4459,4521,46192,53392,1800
28,1018.0,44603,4123,2179,46403,53603,1800
29,1018.0,44659,4123,2028,46459,53659,1800
30,1017.0,45566,4521,4123,47366,54566,1800
31,1020.0,45804,2179,2199,47604,54804,1800
32,1020.0,45839,4123,2337,47639,54839,1800
33,1017.0,46209,1919,2337,48009,55209,1800
34,1020.0,46434,4123,1919,48234,55434,1800
35,1017.0,46808,2337,4123,48608,55808,1800
36,1020.0,47056,2028,2199,48856,56056,1800
37,1019.0,47340,2337,4123,49140,56340,1800
38,1019.0,47937,2179,2337,49737,56937,1800
39,1022.0,48740,2337,2028,50540,57740,1800
40,1022.0,48805,4123,2199,50605,57805,1800
41,1021.0,48829,4459,2199,50629,57829,1800
42,1021.0,49110,5754,4123,50910,58110,1800
43,1024.0,49344,4123,2179,51144,58344,1800
44,1024.0,49475,4123,5283,51275,58475,1800
45,1024.0,49945,2337,2199,51745,58945,1800
46,1021.0,50264,5754,2199,52064,59264,1800
47,1023.0,51054,6378,4459,52854,60054,1800
48,1026.0,51159,4123,2179,52959,60159,1800
49,1026.0,51551,4123,2199,53351,60551,1800
50,1026.0,51830,4123,2337,53630,60830,1800
51,1026.0,51895,2199,5754,53695,60895,1800
52,1025.0,52588,280,6378,54388,61588,1800
53,1025.0,52627,5759,6378,54427,61627,1800
54,1025.0,53057,5759,6378,54857,62057,1800
55,1025.0,53246,5759,4459,55046,62246,1800
56,1027.0,54026,280,6378,55826,63026,1800
57,1028.0,54047,2199,4451,55847,63047,1800
58,1027.0,54416,5754,2199,56216,63416,1800
59,1027.0,54532,4459,5754,56332,63532,1800
60,1027.0,54827,4521,2337,56627,63827,1800
61,1027.0,54923,2337,4123,56723,63923,1800
62,1027.0,55103,5759,280,56903,64103,1800
63,1030.0,55125,1919,2199,56925,64125,1800
64,1030.0,55797,1801,5754,57597,64797,1800
65,1030.0,55836,4123,2179,57636,64836,1800
66,1030.0,55874,4123,5754,57674,64874,1800
67,1029.0,55905,4459,2028,57705,64905,1800
68,1029.0,56548,4521,1919,58348,65548,1800
69,1031.0,58309,1801,4123,60109,67309,1800
70,1034.0,58952,4123,2028,60752,67952,1800
71,1033.0,59524,280,6378,61324,68524,1800
72,1031.0,59679,2028,2179,61479,68679,1800
73,1036.0,59905,4123,2337,61705,68905,1800
74,1033.0,59987,4473,451,61787,68987,1800
75,1033.0,60067,4459,4521,61867,69067,1800
76,1036.0,60074,2337,2199,61874,69074,1800
77,1033.0,60880,2337,4123,62680,69880,1800
78,1036.0,61091,4123,2028,62891,70091,1800
79,1036.0,61608,4123,2028,63408,70608,1800
80,1036.0,61615,4123,2028,63415,70615,1800
81,1036.0,61944,4123,2337,63744,70944,1800
82,1035.0,63363,1008,2199,65163,72363,1800
83,1038.0,65563,4123,2179,67363,74563,1800
84,1037.0,66533,2028,4123,68333,75533,1800
85,1039.0,67799,280,1237,69599,76799,1800
86,1039.0,68925,280,4459,70725,77925,1800
87,1040.0,69542,2337,5283,71342,78542,1800
88,1046.0,77481,616,1919,79281,86481,1800
89,1043.0,78080,4459,5754,79880,87080,1800
90,1045.0,78994,280,4521,80794,87994,1800
91,1047.0,84009,4473,451,85809,93009,1800
