request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29840,2199,4521,31640,38840,1800
1,1001.0,31351,1919,4123,33151,40351,1800
2,1002.0,31377,2199,5283,33177,40377,1800
3,1005.0,34961,2179,4123,36761,43961,1800
4,1005.0,35050,2179,4123,36850,44050,1800
5,1005.0,35571,2199,4123,37371,44571,1800
6,1008.0,36749,5754,5283,38549,45749,1800
7,1007.0,36790,5754,4123,38590,45790,1800
8,1010.0,36985,4123,4451,38785,45985,1800
9,1007.0,37035,1801,2337,38835,46035,1800
10,1007.0,37341,280,6378,39141,46341,1800
11,1007.0,37972,2337,4123,39772,46972,1800
12,1009.0,39071,4459,2199,40871,48071,1800
13,1009.0,39378,5754,4123,41178,48378,1800
14,1009.0,39452,2028,4123,41252,48452,1800
15,1012.0,39810,4123,2179,41610,48810,1800
16,1009.0,39928,2337,4123,41728,48928,1800
17,1012.0,40202,5283,4473,42002,49202,1800
18,1014.0,40225,4123,2337,42025,49225,1800
19,1011.0,40285,451,280,42085,49285,1800
20,1012.0,40461,4451,4473,42261,49461,1800
21,1014.0,41237,4603,4451,43037,50237,1800
22,1014.0,41577,5754,4521,43377,50577,1800
23,1013.0,42413,1919,2179,44213,51413,1800
24,1013.0,42670,5754,2199,44470,51670,1800
25,1016.0,43111,5754,5283,44911,52111,1800
26,1016.0,43180,5283,4451,44980,52180,1800
27,1016.0,43429,5283,4451,45229,52429,1800
28,1015.0,43580,6378,4459,45380,52580,1800
29,1015.0,43753,1919,4123,45553,52753,1800
30,1017.0,44617,4473,451,46417,53617,1800
31,1018.0,44759,4123,2337,46559,53759,1800
32,1015.0,44768,2028,2337,46568,53768,1800
33,1017.0,45238,451,280,47038,54238,1800
34,1020.0,46040,1919,5283,47840,55040,1800
35,1020.0,46144,4123,2199,47944,55144,1800
36,1019.0,47138,6378,4459,48938,56138,1800
37,1019.0,47156,6378,4459,48956,56156,1800
38,1019.0,47222,5754,2199,49022,56222,1800
39,1019.0,47228,5754,2179,49028,56228,1800
40,1019.0,47421,280,6378,49221,56421,1800
41,1022.0,47608,4123,2179,49408,56608,1800
42,1019.0,47663,4473,280,49463,56663,1800
43,1019.0,48322,2028,4123,50122,57322,1800
44,1022.0,48368,5283,4451,50168,57368,1800
45,1024.0,49749,2179,2199,51549,58749,1800
46,1024.0,49762,4123,4451,51562,58762,1800
47,1023.0,50291,451,5759,52091,59291,1800
48,1023.0,50651,4473,451,52451,59651,1800
49,1023.0,51006,280,4459,52806,60006,1800
50,1026.0,51148,4123,2337,52948,60148,1800
51,1026.0,51516,4123,2337,53316,60516,1800
52,1024.0,51572,5283,4451,53372,60572,1800
53,1023.0,51662,451,5759,53462,60662,1800
54,1026.0,52146,4123,2337,53946,61146,1800
55,1025.0,52228,4459,2028,54028,61228,1800
56,1026.0,52493,4123,4451,54293,61493,1800
57,1026.0,52614,4123,2337,54414,61614,1800
58,1028.0,53623,4123,2199,55423,62623,1800
59,1027.0,54056,4459,5754,55856,63056,1800
60,1028.0,54157,4123,2199,55957,63157,1800
61,1028.0,54222,4123,2179,56022,63222,1800
62,1030.0,54755,4123,4521,56555,63755,1800
63,1027.0,55683,4521,5754,57483,64683,1800
64,1029.0,56571,4521,1801,58371,65571,1800
65,1030.0,56657,5283,4451,58457,65657,1800
66,1032.0,58024,4123,4451,59824,67024,1800
67,1031.0,59227,5754,1801,61027,68227,1800
68,1033.0,61292,2179,2337,63092,70292,1800
69,1036.0,61786,4123,2179,63586,70786,1800
70,1038.0,62665,4123,2337,64465,71665,1800
71,1038.0,62774,4123,2337,64574,71774,1800
72,1035.0,62850,2179,4123,64650,71850,1800
73,1038.0,63053,4123,2337,64853,72053,1800
74,1038.0,64357,4123,2199,66157,73357,1800
75,1037.0,64805,1237,4459,66605,73805,1800
76,1037.0,65688,1237,4459,67488,74688,1800
77,1038.0,66079,1801,5754,67879,75079,1800
78,1037.0,67409,2028,4123,69209,76409,1800
79,1040.0,67721,5283,4451,69521,76721,1800
80,1039.0,68060,4521,5754,69860,77060,1800
81,1039.0,68688,1801,4123,70488,77688,1800
82,1040.0,69542,4123,2199,71342,78542,1800
83,1041.0,71244,4459,4123,73044,80244,1800
84,1041.0,74379,1237,4123,76179,83379,1800
85,1044.0,75464,4123,5754,77264,84464,1800
86,1046.0,78786,4123,1801,80586,87786,1800
87,1045.0,79592,1919,4123,81392,88592,1800
88,1045.0,81653,2337,4123,83453,90653,1800
89,1048.0,83130,2199,5283,84930,92130,1800
90,1048.0,83524,4123,2179,85324,92524,1800
91,1047.0,84419,4473,451,86219,93419,1800
