request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31263,2337,4123,33063,40263,1800
1,1001.0,31807,1801,2179,33607,40807,1800
2,1003.0,32254,5759,4459,34054,41254,1800
3,1001.0,32721,2179,4123,34521,41721,1800
4,1003.0,32947,4473,280,34747,41947,1800
5,1006.0,34350,2199,5754,36150,43350,1800
6,1008.0,34954,4123,5283,36754,43954,1800
7,1006.0,35084,2199,5754,36884,44084,1800
8,1007.0,35567,451,5759,37367,44567,1800
9,1005.0,35803,5754,4123,37603,44803,1800
10,1007.0,36394,6378,4521,38194,45394,1800
11,1010.0,36806,1801,5283,38606,45806,1800
12,1007.0,37166,2179,4123,38966,46166,1800
13,1010.0,37172,5754,5283,38972,46172,1800
14,1007.0,37374,2028,2337,39174,46374,1800
15,1010.0,37868,5283,4455,39668,46868,1800
16,1009.0,38421,1919,4123,40221,47421,1800
17,1009.0,38602,1919,4123,40402,47602,1800
18,1009.0,39073,4459,4521,40873,48073,1800
19,1012.0,39311,4123,2337,41111,48311,1800
20,1011.0,39594,6378,1237,41394,48594,1800
21,1011.0,40002,4459,5754,41802,49002,1800
22,1011.0,40074,1919,2337,41874,49074,1800
23,1011.0,40426,5759,280,42226,49426,1800
24,1011.0,40676,5754,4123,42476,49676,1800
25,1013.0,41684,1237,4459,43484,50684,1800
26,1011.0,41870,2337,4123,43670,50870,1800
27,1014.0,41903,5283,4451,43703,50903,1800
28,1013.0,42611,2199,4123,44411,51611,1800
29,1013.0,42709,2337,4123,44509,51709,1800
30,1016.0,42777,4123,1919,44577,51777,1800
31,1016.0,43266,4123,2028,45066,52266,1800
32,1016.0,43277,5754,4521,45077,52277,1800
33,1015.0,43303,4521,5754,45103,52303,1800
34,1015.0,44065,280,6378,45865,53065,1800
35,1018.0,44123,4123,5283,45923,53123,1800
36,1016.0,44340,5283,4451,46140,53340,1800
37,1015.0,44551,5759,280,46351,53551,1800
38,1015.0,45211,2028,4123,47011,54211,1800
39,1020.0,45721,4123,1919,47521,54721,1800
40,1020.0,45804,2179,5754,47604,54804,1800
41,1020.0,46694,4603,4451,48494,55694,1800
42,1017.0,46713,2179,4123,48513,55713,1800
43,1020.0,46722,4123,2179,48522,55722,1800
44,1020.0,46762,2199,5283,48562,55762,1800
45,1020.0,46952,4123,2179,48752,55952,1800
46,1022.0,47370,4123,2179,49170,56370,1800
47,1019.0,47900,1237,4459,49700,56900,1800
48,1019.0,47951,4473,451,49751,56951,1800
49,1019.0,48022,4459,4521,49822,57022,1800
50,1022.0,48253,4123,4521,50053,57253,1800
51,1021.0,49053,280,6378,50853,58053,1800
52,1024.0,49709,4123,2028,51509,58709,1800
53,1021.0,50111,4521,2199,51911,59111,1800
54,1021.0,50709,2179,2337,52509,59709,1800
55,1023.0,50836,4473,451,52636,59836,1800
56,1021.0,50850,2179,2337,52650,59850,1800
57,1023.0,51130,2337,4123,52930,60130,1800
58,1023.0,51509,451,5759,53309,60509,1800
59,1026.0,51843,4123,2028,53643,60843,1800
60,1026.0,52053,2337,1801,53853,61053,1800
61,1026.0,52162,4451,4455,53962,61162,1800
62,1025.0,53267,280,6378,55067,62267,1800
63,1025.0,53283,2337,4123,55083,62283,1800
64,1027.0,54152,5759,280,55952,63152,1800
65,1027.0,54693,5754,2179,56493,63693,1800
66,1027.0,55336,5759,280,57136,64336,1800
67,1030.0,55834,4451,4455,57634,64834,1800
68,1030.0,55835,5283,4473,57635,64835,1800
69,1029.0,55901,4473,451,57701,64901,1800
70,1032.0,56863,4123,2179,58663,65863,1800
71,1032.0,57174,4123,2179,58974,66174,1800
72,1032.0,57206,2028,4451,59006,66206,1800
73,1031.0,57784,4459,4521,59584,66784,1800
74,1034.0,58342,4123,2028,60142,67342,1800
75,1033.0,59584,6378,4459,61384,68584,1800
76,1034.0,60206,4603,4473,62006,69206,1800
77,1036.0,61001,4123,2199,62801,70001,1800
78,1035.0,62414,1008,2199,64214,71414,1800
79,1038.0,63031,4123,2179,64831,72031,1800
80,1038.0,63079,4123,2179,64879,72079,1800
81,1035.0,63400,1008,2199,65200,72400,1800
82,1038.0,66028,4123,2337,67828,75028,1800
83,1040.0,68290,616,5283,70090,77290,1800
84,1042.0,70970,4123,5754,72770,79970,1800
85,1042.0,71340,5754,4473,73140,80340,1800
86,1042.0,71440,2028,5754,73240,80440,1800
87,1042.0,72435,2028,5283,74235,81435,1800
88,1042.0,73179,2028,4521,74979,82179,1800
89,1044.0,75393,4123,4603,77193,84393,1800
90,1047.0,81521,4473,451,83321,90521,1800
