request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30441,5759,6378,32241,39441,1800
1,1002.0,30481,2199,4451,32281,39481,1800
2,1002.0,31193,2199,5283,32993,40193,1800
3,1002.0,31679,5283,4603,33479,40679,1800
4,1004.0,31736,5754,5283,33536,40736,1800
5,1003.0,32614,451,6378,34414,41614,1800
6,1003.0,33153,280,1237,34953,42153,1800
7,1006.0,34456,2179,5283,36256,43456,1800
8,1005.0,34766,2337,4123,36566,43766,1800
9,1005.0,34890,4521,5754,36690,43890,1800
10,1005.0,35241,2179,4123,37041,44241,1800
11,1005.0,35244,5754,4123,37044,44244,1800
12,1008.0,35425,1919,5283,37225,44425,1800
13,1008.0,36172,2179,5283,37972,45172,1800
14,1008.0,36341,2199,5283,38141,45341,1800
15,1010.0,37186,1919,5283,38986,46186,1800
16,1007.0,37591,2199,4123,39391,46591,1800
17,1007.0,37706,2179,4123,39506,46706,1800
18,1010.0,37762,1919,5283,39562,46762,1800
19,1010.0,38222,4123,2028,40022,47222,1800
20,1009.0,39215,2179,4123,41015,48215,1800
21,1009.0,39275,6378,4521,41075,48275,1800
22,1011.0,39973,4473,280,41773,48973,1800
23,1014.0,41697,4603,4451,43497,50697,1800
24,1014.0,41717,5754,4451,43517,50717,1800
25,1016.0,42349,4123,5283,44149,51349,1800
26,1016.0,42380,4123,2028,44180,51380,1800
27,1016.0,42396,4123,2337,44196,51396,1800
28,1016.0,42856,5754,5283,44656,51856,1800
29,1015.0,42983,280,6378,44783,51983,1800
30,1015.0,43140,5759,280,44940,52140,1800
31,1018.0,43860,2179,4603,45660,52860,1800
32,1015.0,44196,5754,2199,45996,53196,1800
33,1015.0,44423,4473,451,46223,53423,1800
34,1015.0,44457,6378,4521,46257,53457,1800
35,1015.0,44947,2337,4123,46747,53947,1800
36,1017.0,45427,2199,4123,47227,54427,1800
37,1017.0,45532,2199,4123,47332,54532,1800
38,1017.0,45857,451,1237,47657,54857,1800
39,1018.0,45867,2199,4455,47667,54867,1800
40,1020.0,46205,4123,2199,48005,55205,1800
41,1019.0,46775,4473,451,48575,55775,1800
42,1017.0,46872,2337,4123,48672,55872,1800
43,1019.0,47816,280,6378,49616,56816,1800
44,1022.0,48404,2179,1919,50204,57404,1800
45,1024.0,49230,4123,4451,51030,58230,1800
46,1021.0,49465,1237,4459,51265,58465,1800
47,1024.0,49529,4123,4603,51329,58529,1800
48,1021.0,49771,6378,5754,51571,58771,1800
49,1024.0,50230,4123,4451,52030,59230,1800
50,1023.0,50562,4459,2028,52362,59562,1800
51,1024.0,50746,4123,2337,52546,59746,1800
52,1024.0,50879,4123,2337,52679,59879,1800
53,1023.0,51718,6378,4459,53518,60718,1800
54,1026.0,51805,4123,1801,53605,60805,1800
55,1028.0,53048,4123,4451,54848,62048,1800
56,1026.0,53221,4451,4455,55021,62221,1800
57,1025.0,53323,1008,2199,55123,62323,1800
58,1025.0,53332,5754,4123,55132,62332,1800
59,1028.0,53570,2179,1801,55370,62570,1800
60,1028.0,53698,2179,4521,55498,62698,1800
61,1025.0,53772,4459,4521,55572,62772,1800
62,1025.0,54048,1801,4123,55848,63048,1800
63,1027.0,54072,4473,451,55872,63072,1800
64,1027.0,54325,280,6378,56125,63325,1800
65,1027.0,54571,1237,4521,56371,63571,1800
66,1030.0,54837,4123,4473,56637,63837,1800
67,1030.0,55291,4123,5754,57091,64291,1800
68,1029.0,55435,4473,451,57235,64435,1800
69,1030.0,55523,5754,4473,57323,64523,1800
70,1029.0,56165,4521,4123,57965,65165,1800
71,1029.0,56312,2179,4123,58112,65312,1800
72,1029.0,57022,4473,451,58822,66022,1800
73,1032.0,57056,2337,2028,58856,66056,1800
74,1032.0,57099,4123,2179,58899,66099,1800
75,1031.0,57831,4473,451,59631,66831,1800
76,1032.0,57947,4123,2179,59747,66947,1800
77,1031.0,58035,4459,5754,59835,67035,1800
78,1034.0,59471,4123,2028,61271,68471,1800
79,1033.0,59879,1801,2028,61679,68879,1800
80,1035.0,62713,1008,2199,64513,71713,1800
81,1035.0,62842,2028,4123,64642,71842,1800
82,1038.0,63862,4123,2028,65662,72862,1800
83,1038.0,64514,4123,2179,66314,73514,1800
84,1038.0,65596,4123,2028,67396,74596,1800
85,1039.0,67083,5759,280,68883,76083,1800
86,1040.0,68838,4123,4451,70638,77838,1800
87,1041.0,73593,4459,4123,75393,82593,1800
88,1044.0,76559,5754,4451,78359,85559,1800
89,1043.0,77575,1237,4459,79375,86575,1800
90,1046.0,79186,4123,2179,80986,88186,1800
91,1047.0,81735,4473,451,83535,90735,1800
