request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30942,1919,5283,32742,39942,1800
1,1004.0,31500,4123,2337,33300,40500,1800
2,1001.0,32051,2337,4123,33851,41051,1800
3,1001.0,32091,2028,4123,33891,41091,1800
4,1003.0,33172,5759,280,34972,42172,1800
5,1003.0,33181,1919,2337,34981,42181,1800
6,1006.0,33848,2199,5754,35648,42848,1800
7,1003.0,34123,4459,4521,35923,43123,1800
8,1005.0,35118,5759,280,36918,44118,1800
9,1005.0,35614,280,6378,37414,44614,1800
10,1007.0,36246,280,4521,38046,45246,1800
11,1007.0,36641,2337,4123,38441,45641,1800
12,1007.0,37072,2028,4123,38872,46072,1800
13,1007.0,37801,1801,2337,39601,46801,1800
14,1009.0,38493,2028,4123,40293,47493,1800
15,1012.0,39363,2199,4455,41163,48363,1800
16,1009.0,39430,4459,5754,41230,48430,1800
17,1011.0,39773,451,4459,41573,48773,1800
18,1012.0,39788,4123,5283,41588,48788,1800
19,1012.0,39945,2337,5283,41745,48945,1800
20,1011.0,40553,5754,2028,42353,49553,1800
21,1014.0,40571,2337,2199,42371,49571,1800
22,1013.0,40928,451,4459,42728,49928,1800
23,1011.0,41555,1919,4123,43355,50555,1800
24,1013.0,42266,1008,4521,44066,51266,1800
25,1016.0,42802,5754,5283,44602,51802,1800
26,1015.0,43046,6378,5754,44846,52046,1800
27,1016.0,43260,2199,4451,45060,52260,1800
28,1013.0,43546,2337,4123,45346,52546,1800
29,1016.0,44078,5283,4451,45878,53078,1800
30,1015.0,44280,1801,4123,46080,53280,1800
31,1015.0,44702,4521,5754,46502,53702,1800
32,1017.0,44829,280,6378,46629,53829,1800
33,1015.0,45135,2028,4123,46935,54135,1800
34,1017.0,45771,451,1237,47571,54771,1800
35,1017.0,46485,1008,6378,48285,55485,1800
36,1020.0,46871,4123,1919,48671,55871,1800
37,1020.0,47292,2028,4603,49092,56292,1800
38,1022.0,47404,4123,2179,49204,56404,1800
39,1020.0,47477,5754,5283,49277,56477,1800
40,1022.0,47938,4123,5754,49738,56938,1800
41,1022.0,47957,4123,1801,49757,56957,1800
42,1022.0,48205,4123,2337,50005,57205,1800
43,1022.0,48440,5283,4473,50240,57440,1800
44,1022.0,48535,2337,4603,50335,57535,1800
45,1019.0,48542,2028,4123,50342,57542,1800
46,1024.0,49094,4123,2028,50894,58094,1800
47,1021.0,49858,4459,4521,51658,58858,1800
48,1023.0,50297,280,4459,52097,59297,1800
49,1024.0,50527,2179,5283,52327,59527,1800
50,1023.0,50703,6378,4459,52503,59703,1800
51,1023.0,51104,4473,451,52904,60104,1800
52,1026.0,51189,4123,4455,52989,60189,1800
53,1026.0,51454,4123,2337,53254,60454,1800
54,1026.0,52363,4123,4451,54163,61363,1800
55,1026.0,52395,4123,2179,54195,61395,1800
56,1025.0,52428,4473,451,54228,61428,1800
57,1026.0,53023,5283,4451,54823,62023,1800
58,1028.0,53074,4123,2179,54874,62074,1800
59,1028.0,53360,4123,1919,55160,62360,1800
60,1025.0,53743,2028,2337,55543,62743,1800
61,1027.0,53939,6378,1237,55739,62939,1800
62,1030.0,54675,4123,2199,56475,63675,1800
63,1030.0,54945,4123,2179,56745,63945,1800
64,1027.0,55000,451,5759,56800,64000,1800
65,1029.0,56713,2028,4123,58513,65713,1800
66,1029.0,57476,1801,4123,59276,66476,1800
67,1032.0,57711,2179,2028,59511,66711,1800
68,1032.0,57776,4123,5754,59576,66776,1800
69,1034.0,58086,4123,2179,59886,67086,1800
70,1033.0,59106,4473,451,60906,68106,1800
71,1034.0,59194,4123,2179,60994,68194,1800
72,1033.0,59775,4473,451,61575,68775,1800
73,1033.0,59827,4459,5754,61627,68827,1800
74,1034.0,59875,4123,2028,61675,68875,1800
75,1036.0,59899,4123,2199,61699,68899,1800
76,1034.0,59908,2337,2179,61708,68908,1800
77,1033.0,59960,1801,4123,61760,68960,1800
78,1035.0,62373,1008,2199,64173,71373,1800
79,1035.0,63458,1008,2199,65258,72458,1800
80,1038.0,63623,4123,4455,65423,72623,1800
81,1038.0,64418,4123,2179,66218,73418,1800
82,1039.0,67268,4473,5759,69068,76268,1800
83,1040.0,68227,4123,2199,70027,77227,1800
84,1039.0,68274,4473,451,70074,77274,1800
85,1039.0,68802,451,5759,70602,77802,1800
86,1044.0,75080,616,5754,76880,84080,1800
87,1043.0,78129,5754,4123,79929,87129,1800
88,1045.0,79355,4459,1919,81155,88355,1800
89,1046.0,79503,4123,2028,81303,88503,1800
90,1048.0,82432,4123,5283,84232,91432,1800
