request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30394,2199,4455,32194,39394,1800
1,1002.0,30587,2337,4521,32387,39587,1800
2,1004.0,31826,5754,5283,33626,40826,1800
3,1003.0,33057,451,6378,34857,42057,1800
4,1006.0,33546,4123,2179,35346,42546,1800
5,1003.0,33646,5754,4123,35446,42646,1800
6,1006.0,34027,5754,5283,35827,43027,1800
7,1006.0,34232,4123,5283,36032,43232,1800
8,1005.0,34374,5754,4123,36174,43374,1800
9,1007.0,36343,280,6378,38143,45343,1800
10,1007.0,36695,5754,4123,38495,45695,1800
11,1009.0,37904,280,6378,39704,46904,1800
12,1009.0,38177,4473,451,39977,47177,1800
13,1009.0,38350,1919,4123,40150,47350,1800
14,1009.0,38705,280,6378,40505,47705,1800
15,1011.0,39937,6378,4459,41737,48937,1800
16,1014.0,40275,4123,2179,42075,49275,1800
17,1012.0,40439,2199,4521,42239,49439,1800
18,1011.0,40524,4473,5759,42324,49524,1800
19,1016.0,42030,4123,5283,43830,51030,1800
20,1016.0,42184,4123,5754,43984,51184,1800
21,1016.0,42350,4123,2337,44150,51350,1800
22,1015.0,42980,280,6378,44780,51980,1800
23,1015.0,43250,4521,5754,45050,52250,1800
24,1013.0,43537,2337,4123,45337,52537,1800
25,1015.0,44872,2028,4123,46672,53872,1800
26,1018.0,45320,4123,4455,47120,54320,1800
27,1020.0,45520,4123,1919,47320,54520,1800
28,1017.0,45610,4473,451,47410,54610,1800
29,1020.0,46208,5754,5283,48008,55208,1800
30,1020.0,46676,4521,4603,48476,55676,1800
31,1017.0,47022,2179,4123,48822,56022,1800
32,1019.0,47461,4473,5759,49261,56461,1800
33,1019.0,47777,2337,4123,49577,56777,1800
34,1022.0,47808,4123,2179,49608,56808,1800
35,1019.0,48104,2337,4123,49904,57104,1800
36,1022.0,48167,4123,4451,49967,57167,1800
37,1021.0,48432,5759,280,50232,57432,1800
38,1021.0,48470,6378,2179,50270,57470,1800
39,1024.0,49440,4123,5754,51240,58440,1800
40,1023.0,50150,451,5759,51950,59150,1800
41,1021.0,50649,2028,4123,52449,59649,1800
42,1024.0,50653,4123,2028,52453,59653,1800
43,1024.0,50722,4123,2179,52522,59722,1800
44,1023.0,50855,4521,2199,52655,59855,1800
45,1023.0,51180,4459,2337,52980,60180,1800
46,1023.0,51210,4459,4123,53010,60210,1800
47,1023.0,51221,1801,4123,53021,60221,1800
48,1026.0,52221,4123,2028,54021,61221,1800
49,1025.0,52724,1919,2028,54524,61724,1800
50,1028.0,52785,4123,5754,54585,61785,1800
51,1025.0,52988,6378,4459,54788,61988,1800
52,1028.0,53161,4123,2028,54961,62161,1800
53,1026.0,53321,5283,4451,55121,62321,1800
54,1028.0,53495,5754,5283,55295,62495,1800
55,1028.0,53802,4123,2028,55602,62802,1800
56,1028.0,53818,4123,2179,55618,62818,1800
57,1028.0,54309,4123,2179,56109,63309,1800
58,1027.0,54329,4473,451,56129,63329,1800
59,1027.0,55419,2028,2337,57219,64419,1800
60,1030.0,55435,4123,2028,57235,64435,1800
61,1027.0,55663,4459,1801,57463,64663,1800
62,1029.0,56173,280,6378,57973,65173,1800
63,1030.0,56605,2199,5754,58405,65605,1800
64,1029.0,56785,4521,4123,58585,65785,1800
65,1032.0,56927,4123,1919,58727,65927,1800
66,1031.0,57400,451,5759,59200,66400,1800
67,1032.0,57647,4123,4451,59447,66647,1800
68,1032.0,58006,4123,1919,59806,67006,1800
69,1034.0,58375,4123,2028,60175,67375,1800
70,1031.0,58749,2028,4123,60549,67749,1800
71,1034.0,59117,4123,2028,60917,68117,1800
72,1034.0,59512,4123,5754,61312,68512,1800
73,1036.0,60592,4123,1919,62392,69592,1800
74,1033.0,61050,4521,2337,62850,70050,1800
75,1035.0,61311,1008,2199,63111,70311,1800
76,1035.0,61892,2179,4123,63692,70892,1800
77,1038.0,63656,4123,2028,65456,72656,1800
78,1035.0,63757,2028,4123,65557,72757,1800
79,1038.0,65477,4123,1919,67277,74477,1800
80,1039.0,68859,4459,4521,70659,77859,1800
81,1042.0,70252,4123,5754,72052,79252,1800
82,1042.0,72465,4123,4455,74265,81465,1800
83,1042.0,72676,4123,1919,74476,81676,1800
84,1042.0,72917,4123,1919,74717,81917,1800
85,1043.0,77124,4473,451,78924,86124,1800
86,1043.0,77267,4473,451,79067,86267,1800
87,1045.0,79380,5759,280,81180,88380,1800
88,1045.0,80330,5759,280,82130,89330,1800
89,1045.0,81447,2199,2179,83247,90447,1800
90,1045.0,81893,2337,4123,83693,90893,1800
91,1048.0,83246,616,4123,85046,92246,1800
