request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29359,4123,2179,31159,38359,1800
1,1002.0,30547,2199,4451,32347,39547,1800
2,1002.0,30883,1919,5283,32683,39883,1800
3,1004.0,31578,2028,4451,33378,40578,1800
4,1004.0,32258,2199,5283,34058,41258,1800
5,1005.0,35913,2179,4123,37713,44913,1800
6,1007.0,36220,5754,4123,38020,45220,1800
7,1005.0,36341,2179,4123,38141,45341,1800
8,1007.0,36502,451,4521,38302,45502,1800
9,1007.0,36606,4473,4459,38406,45606,1800
10,1007.0,36682,4473,451,38482,45682,1800
11,1007.0,36748,2028,4123,38548,45748,1800
12,1007.0,36987,5759,4459,38787,45987,1800
13,1007.0,37017,5754,4123,38817,46017,1800
14,1007.0,37122,1919,4123,38922,46122,1800
15,1007.0,37405,2337,4123,39205,46405,1800
16,1009.0,39842,2179,4123,41642,48842,1800
17,1011.0,40411,5754,4123,42211,49411,1800
18,1012.0,40481,5754,5283,42281,49481,1800
19,1011.0,40554,4459,4521,42354,49554,1800
20,1011.0,40917,5754,4123,42717,49917,1800
21,1011.0,41016,5754,2028,42816,50016,1800
22,1016.0,41927,4123,2199,43727,50927,1800
23,1013.0,42043,5754,4123,43843,51043,1800
24,1013.0,42390,4473,451,44190,51390,1800
25,1013.0,42921,5754,2337,44721,51921,1800
26,1016.0,43199,4123,4451,44999,52199,1800
27,1015.0,43268,4473,451,45068,52268,1800
28,1016.0,43403,4123,2028,45203,52403,1800
29,1016.0,43556,4123,2028,45356,52556,1800
30,1015.0,43698,2179,4123,45498,52698,1800
31,1018.0,44202,4123,2337,46002,53202,1800
32,1018.0,44551,4123,2179,46351,53551,1800
33,1018.0,44733,2337,5283,46533,53733,1800
34,1017.0,44770,451,1237,46570,53770,1800
35,1017.0,44944,4459,2337,46744,53944,1800
36,1018.0,45142,4123,2179,46942,54142,1800
37,1018.0,45203,4123,2337,47003,54203,1800
38,1017.0,45548,280,6378,47348,54548,1800
39,1017.0,45789,451,1237,47589,54789,1800
40,1020.0,46419,4123,1919,48219,55419,1800
41,1017.0,46572,5754,4123,48372,55572,1800
42,1020.0,46619,4123,2337,48419,55619,1800
43,1019.0,46888,4459,4521,48688,55888,1800
44,1020.0,46889,5283,4455,48689,55889,1800
45,1020.0,46900,2028,5754,48700,55900,1800
46,1020.0,47018,2199,4603,48818,56018,1800
47,1020.0,47126,4123,2028,48926,56126,1800
48,1019.0,47214,4459,4521,49014,56214,1800
49,1017.0,47315,2337,4123,49115,56315,1800
50,1019.0,48024,6378,4459,49824,57024,1800
51,1019.0,48279,2179,4123,50079,57279,1800
52,1019.0,48359,6378,1237,50159,57359,1800
53,1022.0,48457,4123,2199,50257,57457,1800
54,1022.0,48702,4123,1919,50502,57702,1800
55,1024.0,49175,4123,2337,50975,58175,1800
56,1024.0,49296,4123,1919,51096,58296,1800
57,1024.0,50324,5283,4451,52124,59324,1800
58,1026.0,52270,4123,1919,54070,61270,1800
59,1026.0,52564,4123,2199,54364,61564,1800
60,1028.0,52701,4123,1801,54501,61701,1800
61,1025.0,52737,1919,2179,54537,61737,1800
62,1028.0,53206,4123,4451,55006,62206,1800
63,1028.0,53823,4123,5283,55623,62823,1800
64,1029.0,55896,4473,451,57696,64896,1800
65,1032.0,56640,4123,2179,58440,65640,1800
66,1029.0,56658,4521,5754,58458,65658,1800
67,1029.0,57575,4521,5754,59375,66575,1800
68,1031.0,58102,6378,4459,59902,67102,1800
69,1031.0,58281,2337,4123,60081,67281,1800
70,1033.0,59075,4473,451,60875,68075,1800
71,1034.0,60403,5283,4451,62203,69403,1800
72,1036.0,60608,4123,2179,62408,69608,1800
73,1033.0,61107,4459,4521,62907,70107,1800
74,1036.0,61392,5283,4451,63192,70392,1800
75,1035.0,61404,1008,2199,63204,70404,1800
76,1035.0,62268,1008,2199,64068,71268,1800
77,1038.0,63330,4123,1919,65130,72330,1800
78,1038.0,64456,4123,2028,66256,73456,1800
79,1038.0,64746,4123,4603,66546,73746,1800
80,1039.0,67761,451,5759,69561,76761,1800
81,1041.0,71322,1237,4459,73122,80322,1800
82,1042.0,71656,4123,1919,73456,80656,1800
83,1042.0,72070,616,4123,73870,81070,1800
84,1042.0,73277,4123,2199,75077,82277,1800
85,1041.0,73354,280,1008,75154,82354,1800
86,1044.0,74506,616,2179,76306,83506,1800
87,1041.0,74580,1801,4123,76380,83580,1800
88,1043.0,76120,2199,4123,77920,85120,1800
89,1043.0,76793,4473,451,78593,85793,1800
90,1045.0,81103,5759,280,82903,90103,1800
91,1048.0,81182,4123,2028,82982,90182,1800
92,1048.0,82219,4123,1919,84019,91219,1800
