request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30161,1801,5283,31961,39161,1800
1,1001.0,30807,5754,4123,32607,39807,1800
2,1002.0,30888,1919,2199,32688,39888,1800
3,1002.0,31036,4123,2337,32836,40036,1800
4,1001.0,31582,5754,4123,33382,40582,1800
5,1004.0,32669,2337,5283,34469,41669,1800
6,1003.0,32737,280,4521,34537,41737,1800
7,1006.0,33503,1919,5754,35303,42503,1800
8,1003.0,33775,2337,4123,35575,42775,1800
9,1006.0,34558,5754,5283,36358,43558,1800
10,1008.0,35561,2028,5283,37361,44561,1800
11,1007.0,36270,6378,1237,38070,45270,1800
12,1008.0,36447,5283,4473,38247,45447,1800
13,1007.0,36454,2199,4123,38254,45454,1800
14,1009.0,38061,5759,5754,39861,47061,1800
15,1010.0,38095,4123,2337,39895,47095,1800
16,1010.0,38457,5754,5283,40257,47457,1800
17,1011.0,39195,451,5759,40995,48195,1800
18,1011.0,40270,2337,4123,42070,49270,1800
19,1011.0,40639,2337,4123,42439,49639,1800
20,1011.0,40838,280,5754,42638,49838,1800
21,1014.0,41301,4123,2179,43101,50301,1800
22,1013.0,41363,451,4459,43163,50363,1800
23,1013.0,41771,2028,4123,43571,50771,1800
24,1013.0,41903,1801,2028,43703,50903,1800
25,1013.0,42010,451,1008,43810,51010,1800
26,1013.0,42305,2199,4123,44105,51305,1800
27,1016.0,42802,2337,2179,44602,51802,1800
28,1015.0,43455,280,6378,45255,52455,1800
29,1015.0,43522,451,280,45322,52522,1800
30,1015.0,43812,6378,4521,45612,52812,1800
31,1015.0,43868,2028,4123,45668,52868,1800
32,1018.0,44142,2179,4521,45942,53142,1800
33,1015.0,44471,1008,6378,46271,53471,1800
34,1015.0,44992,5754,4123,46792,53992,1800
35,1018.0,45244,4123,2179,47044,54244,1800
36,1018.0,45483,5754,4603,47283,54483,1800
37,1017.0,45725,280,6378,47525,54725,1800
38,1020.0,46021,4123,2337,47821,55021,1800
39,1020.0,46087,2199,4521,47887,55087,1800
40,1017.0,46282,451,1237,48082,55282,1800
41,1020.0,46386,4123,2199,48186,55386,1800
42,1020.0,46478,4123,2337,48278,55478,1800
43,1019.0,47045,5754,4123,48845,56045,1800
44,1022.0,47329,4123,2337,49129,56329,1800
45,1019.0,47784,2337,4123,49584,56784,1800
46,1022.0,48055,4123,2337,49855,57055,1800
47,1022.0,48503,4123,2337,50303,57503,1800
48,1021.0,49552,4473,451,51352,58552,1800
49,1021.0,49727,1237,4459,51527,58727,1800
50,1021.0,49890,2028,4123,51690,58890,1800
51,1022.0,49950,4451,4473,51750,58950,1800
52,1024.0,50311,4123,2337,52111,59311,1800
53,1024.0,50520,4123,5754,52320,59520,1800
54,1026.0,51805,2028,5283,53605,60805,1800
55,1023.0,51814,280,6378,53614,60814,1800
56,1028.0,53056,4123,1919,54856,62056,1800
57,1028.0,53931,4123,2199,55731,62931,1800
58,1027.0,54923,1008,6378,56723,63923,1800
59,1027.0,55039,4459,4521,56839,64039,1800
60,1030.0,55249,4123,1919,57049,64249,1800
61,1029.0,55989,5754,4123,57789,64989,1800
62,1029.0,56338,4521,2337,58138,65338,1800
63,1029.0,56384,4473,451,58184,65384,1800
64,1032.0,56623,4123,2179,58423,65623,1800
65,1029.0,56797,4521,4123,58597,65797,1800
66,1029.0,57091,4459,5754,58891,66091,1800
67,1032.0,57290,4123,2179,59090,66290,1800
68,1034.0,58460,4123,5754,60260,67460,1800
69,1031.0,58582,4473,451,60382,67582,1800
70,1031.0,58668,2179,4123,60468,67668,1800
71,1031.0,58867,5754,2179,60667,67867,1800
72,1031.0,59758,2028,2179,61558,68758,1800
73,1034.0,59768,2337,2028,61568,68768,1800
74,1033.0,59777,5754,1919,61577,68777,1800
75,1033.0,59963,1008,6378,61763,68963,1800
76,1036.0,60252,4123,2337,62052,69252,1800
77,1036.0,60962,1919,4473,62762,69962,1800
78,1033.0,61073,5754,2179,62873,70073,1800
79,1036.0,62531,4123,2337,64331,71531,1800
80,1038.0,62907,2337,2028,64707,71907,1800
81,1038.0,64644,4123,2337,66444,73644,1800
82,1038.0,65797,4123,5283,67597,74797,1800
83,1037.0,66693,1919,4123,68493,75693,1800
84,1040.0,69331,4123,4473,71131,78331,1800
85,1041.0,72084,2337,4123,73884,81084,1800
86,1042.0,72275,616,4123,74075,81275,1800
87,1044.0,74931,4123,2179,76731,83931,1800
88,1043.0,76290,4459,4123,78090,85290,1800
89,1046.0,78222,4123,2028,80022,87222,1800
90,1045.0,79265,4473,4123,81065,88265,1800
91,1046.0,80309,4123,2179,82109,89309,1800
