request_id,trip_id,rq_time,start,end,flag
0,1002.0,31635,4123,2337,True
1,1002.0,31660,4123,5754,True
2,1002.0,32791,1919,5283,True
3,1001.0,33016,2179,4123,True
4,1001.0,33209,1919,4123,True
5,1001.0,33448,2179,4123,True
6,1006.0,35014,4123,2028,True
7,1003.0,35510,2199,4123,True
8,1005.0,36912,2199,4123,True
9,1005.0,37694,4459,4521,True
10,1005.0,37748,2337,4123,True
11,1007.0,38566,1008,6378,True
12,1010.0,38695,2028,4473,True
13,1010.0,38982,5754,5283,True
14,1008.0,39007,5283,4603,True
15,1007.0,39293,2337,4123,True
16,1009.0,39869,451,280,True
17,1009.0,39991,451,6378,True
18,1009.0,40075,5754,1919,True
19,1009.0,40333,2028,4123,True
20,1009.0,40613,4459,4123,True
21,1009.0,40736,4459,4521,True
22,1012.0,41139,4521,4451,True
23,1011.0,41249,280,5754,True
24,1012.0,41361,2199,5283,True
25,1011.0,41469,280,6378,True
26,1011.0,42345,1237,4459,True
27,1011.0,42354,4473,280,True
28,1014.0,42927,2199,4451,True
29,1014.0,42932,2028,1801,True
30,1014.0,42974,2179,2028,True
31,1011.0,43346,2028,2337,True
32,1013.0,43759,4459,4521,True
33,1015.0,44876,4473,451,True
34,1013.0,44999,2028,4123,True
35,1016.0,45054,4451,4455,True
36,1015.0,45625,451,280,True
37,1015.0,45934,2028,4123,True
38,1018.0,46203,4123,2179,True
39,1018.0,46376,5283,4451,True
40,1015.0,46438,4521,5754,True
41,1018.0,46613,4123,1919,True
42,1015.0,46682,4521,4123,True
43,1017.0,47008,451,280,True
44,1020.0,47456,4123,2179,True
45,1018.0,47607,5754,4451,True
46,1017.0,47702,451,5759,True
47,1020.0,47716,2179,2028,True
48,1017.0,47749,1919,4123,True
49,1020.0,48297,4521,5283,True
50,1020.0,48352,2179,4451,True
51,1020.0,48612,4123,2179,True
52,1019.0,48738,1237,4459,True
53,1020.0,48831,2028,1919,True
54,1019.0,48895,4521,5754,True
55,1020.0,48911,4123,2179,True
56,1019.0,49205,4473,451,True
57,1019.0,49546,2028,4123,True
58,1022.0,49896,5283,4473,True
59,1021.0,50597,6378,4459,True
60,1023.0,52269,451,5759,True
61,1023.0,52273,4521,1801,True
62,1024.0,52478,4123,2028,True
63,1023.0,52556,4473,451,True
64,1024.0,52940,5283,4473,True
65,1023.0,53036,6378,4123,True
66,1023.0,53189,1237,5754,True
67,1026.0,53640,4123,2337,True
68,1025.0,54413,1008,6378,True
69,1028.0,54616,4123,1919,True
70,1026.0,54914,5283,4603,True
71,1025.0,55155,4459,4521,True
72,1027.0,55957,4473,451,True
73,1028.0,56040,4123,1801,True
74,1028.0,56075,5283,4451,True
75,1028.0,56103,4123,4451,True
76,1028.0,56144,4123,2028,True
77,1027.0,56404,4459,5754,True
78,1027.0,56465,5754,2028,True
79,1027.0,56591,4459,5754,True
80,1030.0,56810,4123,2337,True
81,1030.0,56890,4123,5754,True
82,1027.0,56930,5754,1801,True
83,1030.0,57072,4123,2179,True
84,1030.0,57118,1801,4455,True
85,1027.0,57303,1919,2028,True
86,1030.0,57392,4521,5283,True
87,1029.0,57467,280,5754,True
88,1030.0,58054,2337,2179,True
89,1029.0,58615,5754,4123,True
90,1031.0,59563,4473,451,True
91,1031.0,60054,2337,4123,True
92,1031.0,60679,6378,5754,True
93,1033.0,61099,280,6378,True
94,1034.0,61490,4123,5283,True
95,1031.0,61566,2337,4123,True
96,1036.0,62714,4123,2199,True
97,1035.0,63665,1008,2199,True
98,1036.0,63787,4123,4521,True
99,1036.0,63891,2199,5754,True
100,1038.0,64850,4123,2179,True
101,1038.0,65876,4123,2179,True
102,1040.0,70911,4123,2179,True
103,1042.0,71953,616,4123,True
104,1041.0,73160,451,1008,True
105,1042.0,73219,4123,2179,True
106,1042.0,74707,4123,2179,True
107,1044.0,75285,4123,2179,True
108,1044.0,76094,616,4123,True
109,1047.0,85260,4473,451,True
