request_id,trip_id,rq_time,start,end,flag
0,1002.0,33095,1919,4521,True
1,1004.0,34076,5283,4603,True
2,1003.0,34168,280,6378,True
3,1001.0,34303,2199,1801,True
4,1006.0,35188,1919,5754,True
5,1005.0,36502,2028,4123,True
6,1005.0,37212,1919,1801,True
7,1005.0,37429,5754,4123,True
8,1008.0,37704,5283,4451,True
9,1008.0,37765,4123,5283,True
10,1008.0,37942,4603,4451,True
11,1008.0,38321,2028,5283,True
12,1007.0,38515,2179,4123,True
13,1010.0,38708,4123,5754,True
14,1007.0,38849,2028,4123,True
15,1007.0,38849,1919,2028,True
16,1007.0,38971,5754,4123,True
17,1010.0,39180,5754,5283,True
18,1010.0,39284,4123,1919,True
19,1009.0,39731,4521,4123,True
20,1009.0,39887,1919,4123,True
21,1010.0,40136,5754,5283,True
22,1009.0,40151,4473,451,True
23,1010.0,40258,2199,5283,True
24,1010.0,40460,5754,5283,True
25,1009.0,41364,2028,4123,True
26,1012.0,41429,4123,5754,True
27,1011.0,41539,280,4521,True
28,1009.0,41715,2179,4123,True
29,1011.0,42786,2028,4123,True
30,1011.0,42911,6378,4459,True
31,1016.0,44267,4123,2179,True
32,1013.0,44277,5754,2199,True
33,1013.0,44539,5754,4123,True
34,1016.0,44818,4123,2337,True
35,1016.0,44897,4123,2337,True
36,1013.0,45416,2179,4123,True
37,1015.0,45559,2179,4123,True
38,1015.0,45912,280,6378,True
39,1017.0,46451,280,6378,True
40,1018.0,46540,2028,1919,True
41,1017.0,46711,451,280,True
42,1017.0,47123,1801,4123,True
43,1018.0,47144,4123,4603,True
44,1017.0,47707,4473,451,True
45,1018.0,47912,4521,5283,True
46,1020.0,48158,4123,2179,True
47,1022.0,49149,4123,2179,True
48,1022.0,49582,4123,2337,True
49,1022.0,49665,4123,5754,True
50,1019.0,49666,4459,4521,True
51,1019.0,49791,4473,5759,True
52,1022.0,50193,4123,2179,True
53,1022.0,50366,4123,2179,True
54,1019.0,50393,4521,5754,True
55,1022.0,50674,4123,2179,True
56,1024.0,51187,4123,2179,True
57,1021.0,51381,2179,2337,True
58,1023.0,52466,280,6378,True
59,1026.0,53159,4123,5283,True
60,1026.0,53459,4123,4521,True
61,1023.0,53471,4521,1801,True
62,1026.0,53597,4123,2179,True
63,1023.0,53724,4521,5754,True
64,1026.0,54622,5283,4451,True
65,1028.0,54743,2179,2199,True
66,1028.0,54759,4123,5754,True
67,1025.0,54776,2179,4123,True
68,1028.0,55109,4123,2028,True
69,1028.0,55554,4123,2028,True
70,1028.0,56028,2337,1919,True
71,1027.0,56106,6378,5754,True
72,1030.0,56681,4123,2337,True
73,1027.0,57440,2179,4123,True
74,1030.0,57926,4123,2179,True
75,1030.0,57998,4123,1919,True
76,1027.0,58011,2179,2337,True
77,1032.0,58260,4123,5754,True
78,1029.0,58492,1919,4123,True
79,1029.0,58518,4473,451,True
80,1029.0,58587,1919,1801,True
81,1032.0,58670,4123,1919,True
82,1032.0,59134,4123,1919,True
83,1031.0,59546,5754,4123,True
84,1031.0,59955,1008,1801,True
85,1034.0,60037,4123,5283,True
86,1032.0,60317,5283,4473,True
87,1031.0,60504,6378,1237,True
88,1031.0,60752,1237,5754,True
89,1033.0,61389,451,5759,True
90,1034.0,61746,4603,4473,True
91,1036.0,62795,4123,2199,True
92,1035.0,62833,1008,2199,True
93,1036.0,62898,4123,4521,True
94,1035.0,63466,1008,2199,True
95,1035.0,63600,1008,2199,True
96,1035.0,63901,1008,2199,True
97,1035.0,64409,1008,2199,True
98,1035.0,64773,1008,2199,True
99,1038.0,66748,4123,2179,True
100,1037.0,67305,4473,451,True
101,1039.0,70332,1801,4123,True
102,1039.0,70904,280,4459,True
103,1042.0,72933,616,2337,True
104,1042.0,74049,4123,2337,True
105,1041.0,74561,4473,451,True
106,1043.0,77502,4473,451,True
107,1043.0,78177,4459,4123,True
108,1044.0,78720,2028,4455,True
109,1045.0,82843,2199,4123,True
