request_id,trip_id,rq_time,start,end,flag
0,1001.0,32055,5759,4123,True
1,1002.0,33243,5754,5283,True
2,1001.0,33244,5759,280,True
3,1002.0,33496,5283,4473,True
4,1001.0,33659,5754,4123,True
5,1001.0,33872,5754,4123,True
6,1001.0,34273,2179,4123,True
7,1001.0,34536,2179,4123,True
8,1003.0,35338,5754,2199,True
9,1003.0,35976,5754,2337,True
10,1003.0,36011,5754,4123,True
11,1005.0,36491,2028,4123,True
12,1005.0,36504,1237,4459,True
13,1005.0,36616,5754,2199,True
14,1006.0,36803,2199,5283,True
15,1005.0,37032,2179,4123,True
16,1008.0,37122,2199,5283,True
17,1008.0,37286,2199,5283,True
18,1007.0,37381,451,4521,True
19,1005.0,37425,2028,4123,True
20,1005.0,38080,2028,4123,True
21,1008.0,38544,4521,4451,True
22,1007.0,39269,2199,4123,True
23,1009.0,39394,451,280,True
24,1010.0,39915,2028,5283,True
25,1010.0,39979,4123,2337,True
26,1009.0,40184,6378,4521,True
27,1010.0,40225,2199,5754,True
28,1009.0,40312,4521,2179,True
29,1012.0,40903,1919,4451,True
30,1009.0,41152,1919,2337,True
31,1012.0,41517,4521,4451,True
32,1011.0,42111,6378,5754,True
33,1011.0,43041,2028,2337,True
34,1011.0,43071,2179,4123,True
35,1011.0,43316,2028,4123,True
36,1014.0,43347,4603,4455,True
37,1016.0,44373,4123,2337,True
38,1015.0,45437,6378,4459,True
39,1015.0,46238,6378,4459,True
40,1015.0,46731,5754,4123,True
41,1017.0,47256,451,1237,True
42,1017.0,47378,280,6378,True
43,1018.0,47397,2179,2028,True
44,1020.0,48358,4123,2028,True
45,1020.0,48500,5754,5283,True
46,1017.0,48852,2028,4123,True
47,1022.0,49190,4123,1919,True
48,1019.0,49394,4521,1801,True
49,1022.0,49725,4123,2199,True
50,1022.0,49896,4123,2179,True
51,1022.0,49999,5283,4451,True
52,1019.0,50314,2199,4123,True
53,1022.0,50365,2179,1801,True
54,1022.0,50684,2199,5283,True
55,1022.0,51247,5754,4451,True
56,1024.0,51293,4123,4451,True
57,1021.0,51863,4521,2199,True
58,1024.0,51960,5754,4451,True
59,1024.0,52213,4123,4451,True
60,1023.0,52372,6378,4459,True
61,1024.0,52647,4123,1919,True
62,1023.0,53282,2028,4123,True
63,1023.0,53415,1801,4123,True
64,1026.0,53458,4123,5754,True
65,1025.0,53537,4473,451,True
66,1026.0,53874,4521,5283,True
67,1025.0,55255,4459,2028,True
68,1028.0,55300,1919,4451,True
69,1028.0,56074,4123,2337,True
70,1028.0,56144,5283,4451,True
71,1030.0,56288,4123,1919,True
72,1030.0,56474,4123,2199,True
73,1027.0,56581,4459,5754,True
74,1028.0,56682,2199,4521,True
75,1027.0,56736,4473,451,True
76,1027.0,56866,2199,2337,True
77,1030.0,57031,4123,2028,True
78,1027.0,57093,451,5759,True
79,1030.0,57563,2028,5754,True
80,1029.0,57581,4473,451,True
81,1027.0,57588,2028,2179,True
82,1029.0,57972,4473,451,True
83,1029.0,58105,6378,5754,True
84,1029.0,58584,6378,4123,True
85,1029.0,58692,2337,4123,True
86,1029.0,58769,4521,1919,True
87,1029.0,58917,280,1008,True
88,1031.0,59644,4459,5754,True
89,1031.0,60072,451,5759,True
90,1031.0,60256,1237,4123,True
91,1031.0,60474,6378,4459,True
92,1034.0,60586,4123,2028,True
93,1034.0,60777,4123,2337,True
94,1034.0,61269,2337,2199,True
95,1034.0,61361,4123,2337,True
96,1034.0,61405,4123,2028,True
97,1033.0,61603,4459,4123,True
98,1033.0,62369,451,5759,True
99,1035.0,62925,1008,2199,True
100,1036.0,63286,4123,1919,True
101,1035.0,65023,1008,2199,True
102,1038.0,65647,4123,5754,True
103,1038.0,67008,4123,1919,True
104,1040.0,68874,2179,4455,True
105,1040.0,69838,4123,5754,True
106,1040.0,72077,5283,4455,True
107,1042.0,72649,2028,4521,True
108,1042.0,72737,5754,5283,True
109,1042.0,74983,4123,4521,True
110,1042.0,75018,4123,1919,True
111,1044.0,76124,2337,2179,True
