request_id,trip_id,rq_time,start,end,flag
0,1002.0,32651,2028,4451,True
1,1001.0,32886,2179,4123,True
2,1001.0,33111,5759,4459,True
3,1002.0,33322,2199,5283,True
4,1004.0,34265,2199,4473,True
5,1004.0,34293,1919,5283,True
6,1004.0,34910,2199,5283,True
7,1006.0,35448,5754,5283,True
8,1005.0,36037,280,6378,True
9,1005.0,36633,2179,4123,True
10,1006.0,36760,1801,5283,True
11,1005.0,37097,2337,4123,True
12,1005.0,37855,2199,4123,True
13,1007.0,38300,1801,2028,True
14,1010.0,39051,2028,1919,True
15,1007.0,39486,2199,4123,True
16,1007.0,39510,1801,2028,True
17,1009.0,39995,4521,2028,True
18,1007.0,40093,2337,4123,True
19,1010.0,40499,5754,4451,True
20,1012.0,40520,2337,5283,True
21,1009.0,40729,1008,6378,True
22,1011.0,41345,4473,280,True
23,1009.0,41361,2028,4123,True
24,1009.0,41599,2028,4123,True
25,1014.0,42145,2179,5283,True
26,1011.0,42790,280,4459,True
27,1011.0,42791,5754,4123,True
28,1014.0,43505,4123,2337,True
29,1014.0,43807,5754,5283,True
30,1013.0,44106,6378,4521,True
31,1016.0,44426,5754,5283,True
32,1015.0,44702,4473,451,True
33,1016.0,45106,4123,2179,True
34,1015.0,45226,6378,4459,True
35,1013.0,45280,2337,4123,True
36,1013.0,45404,2179,2337,True
37,1018.0,45530,4123,4451,True
38,1015.0,46458,1801,4123,True
39,1018.0,46553,4123,5754,True
40,1018.0,46936,2199,4451,True
41,1018.0,47101,2179,2028,True
42,1017.0,47860,451,1237,True
43,1019.0,48274,280,6378,True
44,1019.0,48974,451,280,True
45,1019.0,49575,451,5759,True
46,1022.0,50157,4123,5283,True
47,1021.0,50218,451,5759,True
48,1022.0,50568,4123,2179,True
49,1022.0,50705,4123,2337,True
50,1021.0,50730,6378,2337,True
51,1019.0,50926,2337,4123,True
52,1024.0,51156,4123,1919,True
53,1021.0,51237,4459,2028,True
54,1024.0,51719,4123,2179,True
55,1024.0,51893,2199,4451,True
56,1024.0,52133,4451,4473,True
57,1023.0,52154,280,6378,True
58,1024.0,52293,4123,4451,True
59,1026.0,52975,4123,4451,True
60,1024.0,53307,4521,4455,True
61,1023.0,53438,6378,1237,True
62,1023.0,53540,2179,4123,True
63,1023.0,53548,2028,2179,True
64,1023.0,53661,1801,2028,True
65,1025.0,54062,5754,1801,True
66,1026.0,54308,4123,4455,True
67,1026.0,54421,4123,2179,True
68,1025.0,54568,4459,5754,True
69,1028.0,54582,4123,2028,True
70,1028.0,54937,4123,2337,True
71,1028.0,55047,2179,5754,True
72,1028.0,55469,2199,5754,True
73,1027.0,56154,4473,451,True
74,1030.0,56594,4123,2199,True
75,1030.0,56871,2179,2199,True
76,1030.0,57118,2337,2028,True
77,1030.0,57574,4123,2179,True
78,1030.0,57638,4123,2337,True
79,1029.0,58206,4459,2179,True
80,1029.0,58934,4459,5754,True
81,1029.0,59380,4521,5754,True
82,1032.0,59521,5283,4603,True
83,1031.0,60088,2028,4123,True
84,1034.0,60228,4123,2179,True
85,1031.0,60689,2199,4123,True
86,1034.0,60815,4123,2179,True
87,1031.0,60881,4521,5754,True
88,1031.0,60975,1801,2337,True
89,1034.0,61002,4123,2028,True
90,1036.0,62384,4123,2028,True
91,1036.0,63335,4123,2337,True
92,1035.0,63664,1008,2199,True
93,1036.0,64263,5283,4451,True
94,1035.0,65375,4459,4123,True
95,1038.0,66992,4123,2179,True
96,1039.0,70175,451,5759,True
97,1042.0,71924,4123,1919,True
98,1039.0,72572,2028,4123,True
99,1041.0,74704,4473,451,True
100,1041.0,74886,280,4459,True
101,1041.0,74936,4473,451,True
102,1041.0,75696,1919,4123,True
103,1041.0,76089,1237,5754,True
104,1043.0,76420,280,5754,True
105,1043.0,79584,2028,4123,True
106,1046.0,80306,616,2179,True
107,1046.0,81155,616,4603,True
108,1046.0,82088,4123,5754,True
109,1045.0,83249,5759,280,True
