request_id,trip_id,rq_time,start,end,flag
0,1002.0,31268,2337,5283,True
1,1001.0,33128,1801,2179,True
2,1001.0,33205,5759,280,True
3,1004.0,34176,4123,4473,True
4,1003.0,34320,4473,1237,True
5,1006.0,34714,4123,2028,True
6,1006.0,35435,4123,2179,True
7,1003.0,35828,4459,5754,True
8,1005.0,36398,1919,4123,True
9,1007.0,38039,4521,4123,True
10,1007.0,38190,280,1008,True
11,1008.0,38442,2199,5283,True
12,1007.0,38791,1919,4123,True
13,1007.0,39115,2179,2337,True
14,1007.0,39525,2179,4123,True
15,1010.0,39615,4123,2028,True
16,1009.0,39785,5754,4123,True
17,1009.0,40013,2199,1919,True
18,1007.0,40129,2337,4123,True
19,1009.0,40217,451,280,True
20,1010.0,40276,1801,5283,True
21,1009.0,40335,5754,2199,True
22,1009.0,40455,1919,2337,True
23,1012.0,40855,4123,1801,True
24,1009.0,41270,2179,4123,True
25,1009.0,41289,1801,4123,True
26,1009.0,41305,2179,4123,True
27,1012.0,42002,4451,4473,True
28,1013.0,43353,4473,280,True
29,1013.0,43616,6378,4459,True
30,1014.0,43671,2179,2199,True
31,1015.0,45039,451,280,True
32,1016.0,45106,4123,2337,True
33,1015.0,45431,4459,5754,True
34,1018.0,45595,4123,4521,True
35,1017.0,47483,4473,451,True
36,1020.0,48050,4123,5754,True
37,1020.0,48260,2028,1919,True
38,1020.0,48725,4123,2179,True
39,1020.0,48863,4123,2179,True
40,1017.0,48973,2179,4123,True
41,1022.0,49221,4123,4455,True
42,1019.0,49775,4473,451,True
43,1019.0,50003,4459,4521,True
44,1022.0,50331,4123,2337,True
45,1019.0,50421,1919,1801,True
46,1024.0,51107,4123,2199,True
47,1021.0,51274,2028,4123,True
48,1022.0,51372,4521,5283,True
49,1021.0,51456,2179,4123,True
50,1024.0,51553,4123,2179,True
51,1024.0,51724,4123,2028,True
52,1024.0,52207,1801,4451,True
53,1024.0,52387,4123,2179,True
54,1024.0,52406,4123,2199,True
55,1023.0,52483,1237,4459,True
56,1023.0,52877,4473,451,True
57,1024.0,53345,5283,4451,True
58,1023.0,53532,6378,5754,True
59,1026.0,53596,2199,5754,True
60,1023.0,53679,6378,1237,True
61,1025.0,53988,4459,5754,True
62,1026.0,54433,4123,2337,True
63,1025.0,54634,4473,5759,True
64,1025.0,54899,4473,5759,True
65,1028.0,55270,4123,2337,True
66,1027.0,56023,451,5759,True
67,1028.0,56077,4123,5754,True
68,1027.0,56495,1801,4123,True
69,1027.0,56916,5759,280,True
70,1030.0,57493,5283,4451,True
71,1030.0,57584,4123,4603,True
72,1027.0,57849,2337,4123,True
73,1030.0,58028,4123,1801,True
74,1030.0,58057,4123,2337,True
75,1032.0,58825,4123,1919,True
76,1029.0,59087,4459,4123,True
77,1029.0,59112,4459,4123,True
78,1029.0,59256,4459,4521,True
79,1031.0,59278,451,5759,True
80,1032.0,59527,4123,4603,True
81,1031.0,59796,280,5754,True
82,1032.0,59830,2028,2199,True
83,1032.0,59839,4123,5754,True
84,1034.0,60940,4123,2337,True
85,1034.0,60959,4123,1801,True
86,1034.0,61115,4123,2179,True
87,1033.0,61661,451,5759,True
88,1036.0,62471,4123,2337,True
89,1035.0,62861,1008,2199,True
90,1033.0,62936,1801,4123,True
91,1036.0,63014,4123,2199,True
92,1036.0,63581,4123,5283,True
93,1035.0,64336,1008,2199,True
94,1037.0,65491,6378,4459,True
95,1038.0,66469,4123,1919,True
96,1038.0,66927,4123,4473,True
97,1037.0,67267,2337,4123,True
98,1037.0,67283,2028,4123,True
99,1038.0,67498,2028,2199,True
100,1037.0,68363,2028,4123,True
101,1040.0,68526,4123,2179,True
102,1040.0,70023,2337,5283,True
103,1040.0,70500,2337,2179,True
104,1039.0,73017,2337,4123,True
105,1041.0,73367,4459,4123,True
106,1044.0,75724,4123,5283,True
107,1043.0,78990,4473,451,True
108,1046.0,80417,4123,4455,True
109,1047.0,83366,4473,451,True
