request_id,trip_id,rq_time,start,end,flag
0,1001.0,32430,5759,6378,True
1,1002.0,32500,5754,5283,True
2,1001.0,32534,4473,451,True
3,1002.0,32561,2199,5754,True
4,1001.0,33623,451,5759,True
5,1001.0,33655,280,4459,True
6,1004.0,33698,4123,2179,True
7,1001.0,33736,4521,2179,True
8,1004.0,33907,2179,5283,True
9,1004.0,34569,5283,4603,True
10,1006.0,35325,2028,5283,True
11,1003.0,35713,5754,4123,True
12,1006.0,35754,5754,5283,True
13,1006.0,35789,4603,4473,True
14,1005.0,37127,2028,2337,True
15,1005.0,37407,2179,4123,True
16,1007.0,38128,451,280,True
17,1007.0,38563,2179,4123,True
18,1007.0,38997,1801,4123,True
19,1010.0,39401,4123,5283,True
20,1007.0,39887,1801,4123,True
21,1009.0,40045,2028,2179,True
22,1012.0,40261,4123,2179,True
23,1009.0,40497,451,280,True
24,1012.0,40570,2199,5283,True
25,1009.0,40735,5759,280,True
26,1012.0,40859,4123,4451,True
27,1012.0,41056,4123,2337,True
28,1009.0,41129,4459,2179,True
29,1009.0,41590,1919,4123,True
30,1014.0,42222,4123,2028,True
31,1011.0,42389,4459,1919,True
32,1014.0,43618,5754,5283,True
33,1014.0,43683,2199,5754,True
34,1016.0,44202,4123,4473,True
35,1013.0,44529,5754,2028,True
36,1016.0,44927,2199,4455,True
37,1015.0,45288,451,5759,True
38,1016.0,45361,4123,1919,True
39,1015.0,45539,6378,4459,True
40,1018.0,46049,2179,5754,True
41,1015.0,46211,4459,2199,True
42,1018.0,46869,4123,2337,True
43,1017.0,47127,4521,2337,True
44,1019.0,48275,280,1008,True
45,1020.0,48589,2337,2179,True
46,1019.0,48609,4459,4521,True
47,1020.0,48782,4123,5754,True
48,1020.0,48960,5283,4451,True
49,1019.0,48967,4521,2179,True
50,1019.0,49364,2337,4123,True
51,1019.0,49555,451,5759,True
52,1019.0,49556,4473,451,True
53,1019.0,49767,2179,4123,True
54,1019.0,49979,2028,2337,True
55,1019.0,50131,2199,2337,True
56,1019.0,50362,2028,4123,True
57,1021.0,50952,4459,4521,True
58,1024.0,51282,4123,5754,True
59,1021.0,51466,451,5759,True
60,1024.0,52620,4123,2028,True
61,1023.0,53662,1237,2199,True
62,1026.0,53745,4123,1801,True
63,1026.0,54447,4123,2199,True
64,1026.0,54506,5754,4451,True
65,1028.0,54611,4123,4603,True
66,1025.0,54793,1008,6378,True
67,1028.0,54872,1919,4603,True
68,1025.0,55396,2028,4123,True
69,1027.0,55659,4473,451,True
70,1027.0,55744,4473,451,True
71,1028.0,55938,2337,4603,True
72,1028.0,56073,4123,2028,True
73,1027.0,56089,1919,1801,True
74,1028.0,56518,2199,5754,True
75,1030.0,57518,2028,4603,True
76,1030.0,57551,4123,2179,True
77,1030.0,57800,4123,2179,True
78,1030.0,57944,4123,2179,True
79,1030.0,58340,2199,5754,True
80,1029.0,58739,5754,1801,True
81,1029.0,59021,2028,4123,True
82,1029.0,59277,4459,5754,True
83,1032.0,59381,5754,4451,True
84,1031.0,59557,280,1008,True
85,1031.0,59644,6378,1237,True
86,1031.0,59701,5754,2199,True
87,1031.0,60185,4521,5754,True
88,1034.0,60337,2337,1919,True
89,1031.0,61416,1919,2028,True
90,1033.0,62003,6378,1237,True
91,1036.0,62953,4123,2179,True
92,1036.0,62972,2179,2199,True
93,1035.0,63241,1008,2199,True
94,1035.0,63427,4521,4123,True
95,1035.0,63437,1008,2199,True
96,1038.0,65522,4123,2028,True
97,1038.0,65731,4123,1919,True
98,1038.0,65817,4123,5283,True
99,1038.0,66514,5283,4451,True
100,1040.0,69130,4123,5754,True
101,1042.0,72900,4123,5754,True
102,1041.0,74109,1919,2179,True
103,1042.0,74111,616,1801,True
104,1041.0,74662,4459,2199,True
105,1044.0,75345,616,4455,True
106,1043.0,77266,4473,451,True
107,1043.0,78869,4473,451,True
108,1045.0,80307,5759,280,True
109,1048.0,82347,616,2179,True
