request_id,trip_id,rq_time,start,end,flag
0,1002.0,32029,2199,5754,True
1,1002.0,32161,2337,5754,True
2,1002.0,32692,2199,5283,True
3,1002.0,32729,4521,5283,True
4,1002.0,32748,2199,5283,True
5,1002.0,32850,4123,2028,True
6,1001.0,33111,2179,2337,True
7,1001.0,33263,2028,4123,True
8,1001.0,33286,1919,2337,True
9,1001.0,33443,2199,4123,True
10,1003.0,34410,5754,1919,True
11,1003.0,34521,280,4459,True
12,1004.0,34674,5283,4451,True
13,1006.0,34942,2337,2028,True
14,1006.0,35070,4123,4451,True
15,1006.0,35125,2028,1919,True
16,1006.0,36077,2199,5283,True
17,1006.0,36194,4123,4451,True
18,1006.0,36201,2337,5283,True
19,1005.0,36482,1801,4123,True
20,1005.0,36716,451,5759,True
21,1008.0,36797,4123,1919,True
22,1005.0,36824,5759,280,True
23,1008.0,36963,2199,5754,True
24,1007.0,38106,4521,1919,True
25,1008.0,38372,2179,2028,True
26,1008.0,38843,5754,5283,True
27,1009.0,39745,451,280,True
28,1010.0,39821,4521,4451,True
29,1009.0,41003,4459,4521,True
30,1011.0,41104,280,6378,True
31,1009.0,41147,4459,4521,True
32,1012.0,41581,2199,4473,True
33,1012.0,42101,2199,5283,True
34,1011.0,42193,2179,2337,True
35,1014.0,42707,1801,5754,True
36,1014.0,42774,4123,1919,True
37,1014.0,42944,2337,2028,True
38,1011.0,43047,1919,4123,True
39,1011.0,43221,1919,4123,True
40,1014.0,43291,4123,2028,True
41,1011.0,43420,1919,2179,True
42,1013.0,43513,451,4521,True
43,1013.0,43841,2179,4123,True
44,1016.0,45175,5754,5283,True
45,1015.0,45191,4521,5754,True
46,1015.0,45396,5754,2028,True
47,1016.0,45548,2337,2028,True
48,1018.0,46446,4123,2028,True
49,1020.0,47782,4123,2199,True
50,1019.0,48697,5754,2199,True
51,1019.0,49000,280,6378,True
52,1019.0,49282,4521,5754,True
53,1019.0,49315,5754,2028,True
54,1019.0,49441,280,6378,True
55,1022.0,49463,4123,2337,True
56,1019.0,49470,280,6378,True
57,1022.0,50144,4521,4451,True
58,1022.0,50930,4455,4473,True
59,1021.0,51065,2337,4123,True
60,1021.0,51172,1801,4123,True
61,1021.0,52022,5754,1801,True
62,1024.0,52344,4123,2179,True
63,1023.0,52439,451,5759,True
64,1024.0,52549,4521,4451,True
65,1023.0,52810,4459,5754,True
66,1023.0,52853,6378,4459,True
67,1026.0,53582,4123,2337,True
68,1026.0,53643,4123,2179,True
69,1026.0,54179,4123,2199,True
70,1026.0,54300,4451,4455,True
71,1025.0,54573,4473,451,True
72,1025.0,54626,2028,4123,True
73,1026.0,55236,5283,4451,True
74,1025.0,55322,6378,4459,True
75,1027.0,56022,6378,5754,True
76,1030.0,57751,5283,4451,True
77,1030.0,58176,4451,4473,True
78,1029.0,58438,1237,4459,True
79,1032.0,58651,4123,4521,True
80,1032.0,59152,2337,4451,True
81,1032.0,59253,4123,1801,True
82,1032.0,59952,2028,5283,True
83,1031.0,60317,2337,4123,True
84,1034.0,60458,4123,5283,True
85,1031.0,60621,5754,4123,True
86,1031.0,61383,2028,4123,True
87,1033.0,61461,4521,1801,True
88,1034.0,61512,4123,2199,True
89,1035.0,62862,1008,2199,True
90,1033.0,63046,5754,2199,True
91,1035.0,64090,1008,2199,True
92,1036.0,64251,5283,4473,True
93,1035.0,64314,1008,2199,True
94,1035.0,64617,1008,2199,True
95,1035.0,65342,1008,2199,True
96,1038.0,65408,4123,2199,True
97,1037.0,65893,1237,4459,True
98,1037.0,66428,451,4123,True
99,1038.0,68750,5283,4451,True
100,1037.0,69139,1237,4459,True
101,1037.0,69355,1919,2337,True
102,1039.0,69734,1801,4123,True
103,1039.0,70801,280,6378,True
104,1039.0,71133,4459,5754,True
105,1039.0,71578,2028,4123,True
106,1042.0,73474,4123,2179,True
107,1041.0,74676,2199,1919,True
108,1046.0,79417,4123,4451,True
109,1048.0,86091,2337,2028,True
