request_id,trip_id,rq_time,start,end,flag
0,1001.0,32930,2179,4123,True
1,1001.0,33147,5754,4123,True
2,1004.0,34087,4123,2337,True
3,1001.0,34290,2179,4123,True
4,1004.0,34348,5283,4451,True
5,1003.0,35790,4459,4521,True
6,1005.0,36352,1801,4123,True
7,1003.0,36355,2028,4123,True
8,1008.0,37298,5283,4603,True
9,1008.0,37880,4123,2337,True
10,1007.0,38289,6378,4459,True
11,1008.0,38415,5283,4603,True
12,1010.0,38602,2179,5283,True
13,1007.0,38752,2179,2337,True
14,1007.0,38798,2179,2337,True
15,1007.0,39072,2337,4123,True
16,1007.0,39399,2179,2337,True
17,1007.0,39441,2028,4123,True
18,1007.0,39717,2179,4123,True
19,1009.0,40174,4521,2337,True
20,1009.0,41385,2179,2337,True
21,1011.0,41961,2179,4123,True
22,1011.0,42186,4473,451,True
23,1011.0,42248,280,6378,True
24,1011.0,42304,2337,4123,True
25,1013.0,43368,5754,1801,True
26,1013.0,43823,2028,4123,True
27,1013.0,44232,2337,4123,True
28,1016.0,44424,4123,2028,True
29,1016.0,44511,1801,1919,True
30,1013.0,44802,1801,2028,True
31,1013.0,45119,2028,4123,True
32,1016.0,45296,5283,4451,True
33,1015.0,45847,1919,4123,True
34,1018.0,46184,2028,5283,True
35,1015.0,46867,2337,4123,True
36,1018.0,47039,4123,4473,True
37,1018.0,47116,4123,4521,True
38,1018.0,47126,2199,4451,True
39,1020.0,47477,4123,5754,True
40,1017.0,47607,2028,2337,True
41,1017.0,48118,5754,4123,True
42,1020.0,48161,4123,2337,True
43,1017.0,48538,2179,2337,True
44,1020.0,48553,5283,4451,True
45,1017.0,48748,2179,2337,True
46,1019.0,49471,451,5759,True
47,1019.0,49609,2199,2028,True
48,1019.0,49849,4459,4521,True
49,1022.0,50241,4123,2028,True
50,1021.0,51108,1237,2337,True
51,1024.0,51125,4123,2179,True
52,1024.0,51746,4123,1919,True
53,1024.0,51870,5283,4451,True
54,1024.0,52093,4123,2199,True
55,1024.0,52249,4123,2179,True
56,1024.0,52273,4123,4603,True
57,1024.0,52355,2199,5754,True
58,1024.0,52427,1919,4473,True
59,1023.0,52815,4473,451,True
60,1023.0,53179,4473,451,True
61,1023.0,53294,1801,4123,True
62,1023.0,53651,5754,4123,True
63,1026.0,53722,4123,4521,True
64,1025.0,53986,4473,451,True
65,1026.0,54835,4451,4455,True
66,1028.0,54835,4123,1919,True
67,1025.0,54874,2337,4123,True
68,1028.0,54884,4123,2199,True
69,1025.0,55177,451,5759,True
70,1025.0,55586,2337,4123,True
71,1027.0,56126,6378,4459,True
72,1028.0,56141,4123,5754,True
73,1027.0,56348,2337,4123,True
74,1030.0,56406,4123,2337,True
75,1030.0,56458,4123,2179,True
76,1027.0,56470,4473,451,True
77,1030.0,56664,4123,2028,True
78,1027.0,56788,5759,280,True
79,1027.0,56789,2337,4123,True
80,1030.0,56803,4123,1801,True
81,1027.0,56858,2179,4123,True
82,1030.0,57019,4123,1919,True
83,1030.0,57152,2179,4473,True
84,1032.0,58318,4123,2199,True
85,1030.0,58366,5754,5283,True
86,1029.0,58404,6378,1237,True
87,1032.0,58760,1919,2199,True
88,1032.0,59057,4123,2199,True
89,1034.0,59914,4123,1919,True
90,1031.0,60766,2028,4123,True
91,1034.0,60834,4123,2179,True
92,1031.0,60909,1919,2028,True
93,1034.0,61471,4123,2179,True
94,1036.0,61862,4123,2199,True
95,1036.0,62544,4123,2337,True
96,1033.0,62669,2028,2337,True
97,1036.0,62808,4123,2179,True
98,1035.0,63234,1008,2199,True
99,1038.0,65233,4123,2337,True
100,1035.0,65396,1008,2199,True
101,1038.0,65515,4123,2179,True
102,1040.0,69862,4123,2337,True
103,1040.0,69988,5283,4455,True
104,1039.0,69990,451,280,True
105,1039.0,72310,5754,1801,True
106,1042.0,73607,4123,1801,True
107,1041.0,74949,5754,2179,True
108,1041.0,76012,4459,5754,True
109,1046.0,82613,5283,4455,True
