request_id,trip_id,rq_time,start,end,flag
0,1002.0,31580,1919,4603,True
1,1002.0,32191,2199,5283,True
2,1001.0,32757,5759,4459,True
3,1002.0,32976,2199,4451,True
4,1004.0,33930,4123,2179,True
5,1003.0,34007,5759,4521,True
6,1004.0,34767,5754,5283,True
7,1003.0,36350,2179,4123,True
8,1006.0,36461,2337,2028,True
9,1006.0,36771,2199,5283,True
10,1005.0,36844,2179,4123,True
11,1007.0,37543,451,5759,True
12,1008.0,37595,2199,4473,True
13,1005.0,37740,5754,2199,True
14,1008.0,37934,2028,1801,True
15,1007.0,38367,1801,4123,True
16,1007.0,38655,280,4521,True
17,1007.0,39296,2199,4123,True
18,1010.0,39444,2179,1801,True
19,1007.0,39462,5754,4123,True
20,1009.0,40430,2028,4123,True
21,1010.0,40527,5283,4451,True
22,1012.0,42044,1801,4451,True
23,1012.0,42254,2199,4473,True
24,1011.0,42606,280,6378,True
25,1013.0,42766,4473,451,True
26,1011.0,42831,2028,4123,True
27,1013.0,42943,451,5754,True
28,1011.0,42997,2337,4123,True
29,1014.0,43003,5283,4473,True
30,1011.0,43236,5754,2337,True
31,1013.0,43354,451,280,True
32,1013.0,44307,451,280,True
33,1018.0,45941,4123,5283,True
34,1016.0,45955,5754,4473,True
35,1015.0,46219,5754,2337,True
36,1017.0,46307,4473,451,True
37,1018.0,46379,5283,4473,True
38,1017.0,46571,451,1237,True
39,1018.0,46639,5754,4521,True
40,1018.0,46700,4451,4473,True
41,1015.0,46740,4459,4521,True
42,1018.0,47094,4123,4473,True
43,1017.0,47329,2199,2028,True
44,1017.0,47578,1919,2337,True
45,1017.0,48232,2028,4123,True
46,1020.0,48773,4123,2179,True
47,1020.0,49165,4521,4473,True
48,1019.0,49341,280,6378,True
49,1022.0,49769,4123,2199,True
50,1019.0,50031,5754,2337,True
51,1019.0,50097,2337,4123,True
52,1021.0,50625,451,5759,True
53,1021.0,50669,1919,4123,True
54,1019.0,50695,2179,4123,True
55,1019.0,50893,2337,4123,True
56,1022.0,51179,2199,5283,True
57,1024.0,51238,1801,1919,True
58,1023.0,51894,280,6378,True
59,1024.0,52160,5754,5283,True
60,1023.0,52275,6378,4459,True
61,1023.0,52456,4459,4123,True
62,1026.0,53429,4123,2337,True
63,1026.0,53453,4123,2179,True
64,1025.0,53893,1008,6378,True
65,1026.0,54169,2199,4603,True
66,1026.0,54332,4123,5754,True
67,1028.0,54975,4123,2179,True
68,1025.0,55290,1801,2179,True
69,1028.0,55539,4451,4473,True
70,1028.0,55972,4123,5754,True
71,1027.0,56618,2028,4123,True
72,1030.0,56664,4123,2179,True
73,1027.0,56773,1801,4123,True
74,1027.0,56859,6378,5754,True
75,1030.0,57050,4123,2028,True
76,1029.0,58063,4473,451,True
77,1029.0,58211,6378,5754,True
78,1030.0,58453,5283,4455,True
79,1029.0,58750,4473,451,True
80,1029.0,58827,4521,2199,True
81,1032.0,58835,4123,5283,True
82,1029.0,58991,6378,1237,True
83,1032.0,59583,4521,4451,True
84,1031.0,60194,4473,451,True
85,1034.0,60217,4123,2179,True
86,1031.0,60625,1919,4123,True
87,1034.0,60667,4123,2179,True
88,1034.0,60678,4521,5283,True
89,1033.0,61396,451,5759,True
90,1033.0,61639,4473,451,True
91,1036.0,62095,4123,2179,True
92,1033.0,62490,2337,4123,True
93,1036.0,64029,4123,2028,True
94,1035.0,64601,1008,2199,True
95,1036.0,64808,2199,5283,True
96,1038.0,65739,4123,2028,True
97,1038.0,66001,4123,2337,True
98,1038.0,67505,4123,2179,True
99,1037.0,68652,5754,4123,True
100,1039.0,68996,4473,451,True
101,1040.0,70388,4123,2337,True
102,1040.0,70729,4123,2199,True
103,1040.0,71338,5754,4473,True
104,1042.0,73399,616,1801,True
105,1042.0,74283,2179,1919,True
106,1041.0,75240,1801,2179,True
107,1041.0,75307,4521,4123,True
108,1043.0,76217,4473,451,True
109,1045.0,83074,2199,1801,True
