request_id,trip_id,rq_time,start,end,flag
0,1002.0,31393,1801,5283,True
1,1002.0,32787,4123,2179,True
2,1001.0,32982,4459,4123,True
3,1001.0,33386,5759,4459,True
4,1003.0,34148,280,4521,True
5,1003.0,34821,280,6378,True
6,1006.0,36107,2199,5754,True
7,1006.0,36689,2199,5754,True
8,1005.0,36794,2199,2028,True
9,1005.0,37293,5759,280,True
10,1005.0,37334,5754,1801,True
11,1008.0,37955,4123,4451,True
12,1005.0,38285,2337,4123,True
13,1007.0,38353,280,6378,True
14,1007.0,38363,5754,4123,True
15,1007.0,38466,5759,4521,True
16,1007.0,38513,451,5759,True
17,1007.0,38784,2337,4123,True
18,1007.0,39614,2028,4123,True
19,1007.0,39671,1919,4123,True
20,1010.0,40794,4603,4451,True
21,1009.0,41270,2337,4123,True
22,1012.0,41303,4521,5283,True
23,1012.0,41652,2199,4473,True
24,1011.0,42257,5754,2199,True
25,1014.0,42551,4123,1919,True
26,1011.0,42911,5754,2028,True
27,1014.0,42951,5754,4451,True
28,1011.0,42994,5754,4123,True
29,1014.0,43378,4123,2179,True
30,1016.0,44072,4123,2028,True
31,1013.0,44615,280,4459,True
32,1016.0,45380,4123,2337,True
33,1016.0,45658,2179,2199,True
34,1015.0,45808,4473,451,True
35,1016.0,45833,2199,5283,True
36,1015.0,45837,4473,451,True
37,1016.0,46131,5283,4473,True
38,1015.0,46609,4459,4123,True
39,1017.0,46724,280,4123,True
40,1017.0,47868,280,6378,True
41,1020.0,48129,4123,2337,True
42,1020.0,48212,4123,2179,True
43,1020.0,48792,4521,4451,True
44,1019.0,49269,6378,4459,True
45,1019.0,49327,280,6378,True
46,1019.0,49338,4473,451,True
47,1022.0,49878,4123,2199,True
48,1022.0,50420,2179,5283,True
49,1024.0,51631,4123,2028,True
50,1024.0,51642,4123,5754,True
51,1024.0,52188,4123,2179,True
52,1024.0,52197,4123,5283,True
53,1024.0,52278,5754,4451,True
54,1023.0,52675,4473,451,True
55,1026.0,52873,4123,1801,True
56,1023.0,52982,5754,4123,True
57,1023.0,52988,4473,451,True
58,1023.0,52989,4459,5754,True
59,1026.0,53205,4123,2337,True
60,1023.0,53559,2179,4123,True
61,1023.0,53744,1801,4123,True
62,1025.0,53924,6378,4459,True
63,1026.0,54059,5283,4451,True
64,1025.0,54396,4473,5759,True
65,1025.0,54509,1008,6378,True
66,1028.0,55152,4123,5283,True
67,1025.0,55284,2337,4123,True
68,1028.0,55738,4123,5283,True
69,1028.0,55876,4123,2199,True
70,1027.0,56043,6378,1237,True
71,1027.0,57058,4459,5754,True
72,1027.0,57065,4459,5754,True
73,1027.0,57255,4459,5754,True
74,1029.0,57492,4473,451,True
75,1029.0,57630,6378,4459,True
76,1030.0,57739,4123,2337,True
77,1029.0,57876,1919,4123,True
78,1032.0,58683,5754,4603,True
79,1029.0,59149,4459,4123,True
80,1031.0,60277,4473,5759,True
81,1034.0,60545,2337,1801,True
82,1031.0,60561,2179,4123,True
83,1034.0,60656,4123,2179,True
84,1034.0,61504,4123,1919,True
85,1035.0,62826,1008,2199,True
86,1035.0,63451,2199,2337,True
87,1036.0,63941,5754,4521,True
88,1035.0,64142,1008,2199,True
89,1036.0,64156,4123,5754,True
90,1037.0,66770,5754,1801,True
91,1037.0,67433,1237,4459,True
92,1038.0,67668,4123,2179,True
93,1037.0,68616,451,2179,True
94,1037.0,69385,2028,2337,True
95,1039.0,69739,1237,4459,True
96,1040.0,69926,4123,2179,True
97,1040.0,70143,616,2199,True
98,1040.0,70751,2337,4451,True
99,1040.0,71162,5283,4451,True
100,1042.0,72258,616,4451,True
101,1042.0,72900,4123,5283,True
102,1042.0,73697,2337,1919,True
103,1041.0,74746,4473,451,True
104,1042.0,75026,4123,2179,True
105,1044.0,77359,4123,2199,True
106,1044.0,77772,4123,1919,True
107,1046.0,80094,5754,4473,True
108,1045.0,80910,4459,2337,True
109,1048.0,84051,2199,5283,True
