request_id,trip_id,rq_time,start,end,flag
0,1002.0,32226,2199,5283,True
1,1001.0,32309,1237,4459,True
2,1001.0,32920,2028,4123,True
3,1001.0,32964,2179,4123,True
4,1001.0,33069,5754,4123,True
5,1001.0,33142,5754,2179,True
6,1004.0,33416,2199,5283,True
7,1001.0,33567,2337,4123,True
8,1004.0,33738,5283,4451,True
9,1001.0,33996,4459,4521,True
10,1001.0,34644,2337,4123,True
11,1004.0,34746,5283,4603,True
12,1006.0,35258,1919,5283,True
13,1006.0,35314,2199,4451,True
14,1006.0,35652,4123,2337,True
15,1003.0,35666,2199,2028,True
16,1005.0,36187,451,5759,True
17,1006.0,36244,5754,5283,True
18,1006.0,36446,2199,4455,True
19,1005.0,37313,4459,4521,True
20,1008.0,37712,5283,4603,True
21,1005.0,37809,2179,2337,True
22,1005.0,37893,2179,4123,True
23,1007.0,38301,5754,4123,True
24,1007.0,38401,2028,4123,True
25,1010.0,38763,4123,2337,True
26,1010.0,39104,4521,5283,True
27,1010.0,39740,2179,1919,True
28,1010.0,40068,2337,4455,True
29,1009.0,40260,1237,4521,True
30,1009.0,40295,4521,4123,True
31,1012.0,40314,4123,2028,True
32,1010.0,40420,5283,4451,True
33,1009.0,40616,4459,4123,True
34,1010.0,40734,4521,4451,True
35,1009.0,40953,1919,4123,True
36,1012.0,41348,4521,4451,True
37,1014.0,42919,4123,5754,True
38,1013.0,43096,4473,451,True
39,1011.0,43291,2199,2337,True
40,1011.0,43382,1919,2337,True
41,1013.0,43442,451,280,True
42,1013.0,43615,280,4521,True
43,1016.0,44078,4123,2337,True
44,1016.0,45087,2179,2028,True
45,1015.0,45190,280,6378,True
46,1018.0,45859,4123,2179,True
47,1015.0,46249,5759,280,True
48,1020.0,47442,4123,4451,True
49,1017.0,47459,280,2028,True
50,1020.0,49042,4123,4451,True
51,1022.0,49595,4123,1919,True
52,1022.0,49749,5754,4455,True
53,1019.0,49760,2337,4123,True
54,1021.0,50024,4473,451,True
55,1021.0,50122,4473,451,True
56,1022.0,50305,4123,5754,True
57,1024.0,50963,4123,5754,True
58,1024.0,51305,4123,2337,True
59,1024.0,51323,4123,2337,True
60,1021.0,51488,1237,4459,True
61,1024.0,51862,5754,4451,True
62,1023.0,52476,280,6378,True
63,1021.0,52644,2179,2337,True
64,1023.0,52893,280,6378,True
65,1026.0,53063,4123,5754,True
66,1023.0,53365,4459,2337,True
67,1026.0,53863,4123,2199,True
68,1026.0,54129,4123,2179,True
69,1025.0,54210,4473,451,True
70,1025.0,54227,4459,4521,True
71,1023.0,54239,2028,4123,True
72,1028.0,54566,4123,2337,True
73,1025.0,54568,4459,5754,True
74,1028.0,55724,1801,1919,True
75,1027.0,55838,6378,1237,True
76,1028.0,56189,4123,2337,True
77,1030.0,56288,4123,2179,True
78,1030.0,56420,4123,1919,True
79,1030.0,56831,4123,2179,True
80,1027.0,57465,2179,4123,True
81,1029.0,57709,6378,4459,True
82,1027.0,57716,2337,4123,True
83,1027.0,57826,2337,4123,True
84,1030.0,57878,4123,2179,True
85,1029.0,58302,5754,2028,True
86,1029.0,58564,1237,2028,True
87,1029.0,58707,1237,4459,True
88,1031.0,59350,5759,280,True
89,1032.0,59766,2199,5754,True
90,1034.0,60531,4123,2199,True
91,1031.0,60675,4459,2337,True
92,1034.0,60763,4123,2028,True
93,1031.0,60964,4521,5754,True
94,1031.0,61292,2179,4123,True
95,1034.0,61378,4123,1801,True
96,1033.0,62461,4459,4123,True
97,1036.0,62909,4123,4603,True
98,1036.0,63193,4123,2179,True
99,1036.0,63384,4123,2337,True
100,1036.0,64088,2337,2179,True
101,1036.0,64184,4123,2337,True
102,1035.0,64335,1008,2337,True
103,1035.0,65056,1008,2199,True
104,1037.0,66883,451,1919,True
105,1040.0,70429,4123,4521,True
106,1044.0,75897,2179,1919,True
107,1043.0,76530,280,4459,True
108,1045.0,80710,2179,4123,True
109,1045.0,81600,2199,4123,True
