request_id,trip_id,rq_time,start,end,flag
0,1002.0,32185,4123,2199,True
1,1002.0,32494,2199,5283,True
2,1001.0,32828,451,5759,True
3,1002.0,32994,5754,5283,True
4,1001.0,33199,6378,1237,True
5,1001.0,34052,2179,4123,True
6,1003.0,34230,451,6378,True
7,1006.0,34888,4123,4473,True
8,1004.0,34918,5754,4603,True
9,1003.0,34924,5759,280,True
10,1003.0,35169,4473,2179,True
11,1003.0,35183,451,5759,True
12,1008.0,36676,4123,2028,True
13,1008.0,37036,4123,5283,True
14,1008.0,37429,4123,5283,True
15,1008.0,37958,4123,2028,True
16,1008.0,37985,2028,5283,True
17,1005.0,38007,2179,4123,True
18,1008.0,38458,2199,5283,True
19,1010.0,38758,1919,4451,True
20,1010.0,38920,4123,5283,True
21,1010.0,39161,2199,4451,True
22,1007.0,39286,1801,2028,True
23,1007.0,39346,2199,4123,True
24,1007.0,39910,2179,4123,True
25,1009.0,40686,4521,5754,True
26,1012.0,41320,2199,4473,True
27,1009.0,41366,1919,4123,True
28,1009.0,41746,2337,4123,True
29,1011.0,43059,4459,4521,True
30,1011.0,43378,2028,2337,True
31,1013.0,43823,4473,451,True
32,1016.0,44334,2337,2028,True
33,1013.0,44481,2179,4123,True
34,1015.0,44740,280,6378,True
35,1016.0,45117,2199,4455,True
36,1016.0,45344,4123,5283,True
37,1015.0,45530,280,4459,True
38,1015.0,45714,4521,5754,True
39,1015.0,46050,1919,4123,True
40,1015.0,46054,2179,4123,True
41,1015.0,46181,1801,4123,True
42,1018.0,46378,2337,4473,True
43,1018.0,46388,4521,5283,True
44,1018.0,46840,4123,1919,True
45,1020.0,48264,4123,2179,True
46,1020.0,48570,5283,4451,True
47,1019.0,48833,5754,2179,True
48,1019.0,49321,1008,6378,True
49,1019.0,49551,4459,4521,True
50,1022.0,49741,2337,1919,True
51,1019.0,49777,4521,5754,True
52,1019.0,50311,5754,1801,True
53,1022.0,50802,4123,2337,True
54,1021.0,50866,4521,2199,True
55,1021.0,51270,2179,4123,True
56,1024.0,51668,4123,1801,True
57,1024.0,51818,2199,4451,True
58,1024.0,52049,4123,5283,True
59,1023.0,52965,2028,2337,True
60,1024.0,52973,5283,4451,True
61,1026.0,53508,4123,2179,True
62,1025.0,53933,4473,451,True
63,1026.0,54091,4123,2028,True
64,1025.0,54287,4459,2179,True
65,1025.0,55552,6378,4459,True
66,1027.0,55778,4473,451,True
67,1028.0,56168,5283,4603,True
68,1028.0,56222,1919,2199,True
69,1027.0,56276,4521,5754,True
70,1029.0,57641,4473,451,True
71,1027.0,57661,2028,2179,True
72,1029.0,57662,4473,451,True
73,1030.0,57713,4123,5754,True
74,1029.0,57907,4521,4123,True
75,1030.0,57998,4123,4451,True
76,1032.0,58459,4123,2199,True
77,1029.0,58730,4521,5754,True
78,1031.0,59802,5759,280,True
79,1034.0,60207,4123,5754,True
80,1032.0,60308,5283,4451,True
81,1031.0,60526,4459,4521,True
82,1033.0,60894,451,5759,True
83,1033.0,61016,280,6378,True
84,1033.0,61305,4473,451,True
85,1034.0,61331,4123,5754,True
86,1033.0,62022,5754,4123,True
87,1036.0,62342,2199,4603,True
88,1033.0,62773,4459,4521,True
89,1035.0,63304,1008,2199,True
90,1036.0,63417,2337,2179,True
91,1036.0,63510,4123,4455,True
92,1035.0,64646,1008,2199,True
93,1035.0,64663,2199,4123,True
94,1038.0,64864,4123,1919,True
95,1037.0,66530,2199,4123,True
96,1039.0,69658,4473,5759,True
97,1040.0,71012,2028,2199,True
98,1040.0,71499,2179,5754,True
99,1039.0,72393,4521,5754,True
100,1039.0,72475,2199,2179,True
101,1039.0,72529,1801,2337,True
102,1042.0,73230,4123,4451,True
103,1042.0,74008,4123,4451,True
104,1042.0,74153,4123,2179,True
105,1044.0,75597,2028,2199,True
106,1046.0,79285,616,4123,True
107,1046.0,79975,2179,5754,True
108,1045.0,80284,5759,280,True
109,1048.0,83274,2199,5754,True
