request_id,trip_id,rq_time,start,end,flag
0,1004.0,34060,5283,4603,True
1,1004.0,34210,2028,5283,True
2,1004.0,34297,4123,2179,True
3,1003.0,34331,4459,4521,True
4,1003.0,34524,5754,2337,True
5,1006.0,35948,2337,2028,True
6,1006.0,36073,2028,2199,True
7,1008.0,36731,4123,2028,True
8,1005.0,36953,2179,4123,True
9,1006.0,37045,5754,5283,True
10,1008.0,37049,2199,5283,True
11,1005.0,37160,280,6378,True
12,1007.0,37992,5759,1008,True
13,1007.0,38064,4459,1801,True
14,1008.0,38133,4123,2179,True
15,1007.0,38249,451,6378,True
16,1008.0,38256,5283,4451,True
17,1007.0,38306,451,280,True
18,1007.0,38474,2199,4123,True
19,1007.0,38617,4459,4123,True
20,1008.0,38795,5283,4451,True
21,1007.0,38884,2179,2337,True
22,1007.0,39146,1919,4123,True
23,1010.0,39449,2028,4451,True
24,1007.0,39537,2179,4123,True
25,1009.0,39554,4459,4521,True
26,1009.0,39798,4459,4123,True
27,1009.0,40117,2179,4123,True
28,1012.0,41177,2199,4451,True
29,1011.0,41345,4459,4521,True
30,1014.0,42350,2028,5283,True
31,1014.0,43050,1801,5283,True
32,1013.0,43621,1919,2337,True
33,1014.0,43720,2028,1919,True
34,1014.0,43908,1919,4521,True
35,1013.0,44149,280,4521,True
36,1016.0,44356,4123,4473,True
37,1015.0,44562,4473,451,True
38,1013.0,44565,4521,5754,True
39,1013.0,44618,2337,4123,True
40,1016.0,44682,5283,4451,True
41,1013.0,44689,2179,4123,True
42,1013.0,44956,2337,4123,True
43,1015.0,45019,451,5759,True
44,1015.0,45844,6378,1237,True
45,1018.0,45991,4123,1919,True
46,1016.0,46044,5754,4455,True
47,1018.0,46048,4123,2028,True
48,1015.0,46140,2028,4123,True
49,1015.0,46418,2199,2028,True
50,1015.0,46477,2028,4123,True
51,1018.0,46898,4123,2028,True
52,1017.0,47247,2028,4123,True
53,1018.0,47328,5754,4521,True
54,1020.0,47436,4123,2337,True
55,1020.0,48282,4123,2337,True
56,1022.0,49181,4123,2179,True
57,1019.0,49451,4459,4521,True
58,1022.0,49460,4123,1919,True
59,1019.0,49686,2337,4123,True
60,1019.0,49812,4459,2199,True
61,1022.0,50000,4123,4473,True
62,1022.0,50016,2337,2179,True
63,1022.0,50031,4123,2199,True
64,1019.0,50082,6378,4459,True
65,1019.0,50122,6378,4459,True
66,1019.0,50302,2199,2179,True
67,1021.0,50674,4473,451,True
68,1024.0,51199,4123,2179,True
69,1024.0,52111,1801,2199,True
70,1024.0,52568,5283,4455,True
71,1024.0,52870,5283,4473,True
72,1023.0,52994,6378,2199,True
73,1026.0,53679,4123,2179,True
74,1025.0,54274,6378,5754,True
75,1025.0,54351,4459,2028,True
76,1028.0,55063,4123,2337,True
77,1025.0,55284,1008,6378,True
78,1025.0,55338,1801,2337,True
79,1028.0,56527,5754,5283,True
80,1027.0,56815,2028,2179,True
81,1030.0,57120,4123,4521,True
82,1030.0,57807,4123,2028,True
83,1030.0,57930,2199,4451,True
84,1029.0,58166,280,6378,True
85,1030.0,58173,2028,2199,True
86,1032.0,58301,4123,2337,True
87,1029.0,58634,4473,451,True
88,1029.0,59160,2028,4123,True
89,1031.0,59530,1237,4459,True
90,1031.0,59780,2199,2337,True
91,1031.0,59980,4521,5754,True
92,1031.0,60696,2028,4123,True
93,1034.0,61143,4123,2179,True
94,1034.0,61296,4123,2337,True
95,1034.0,61320,5283,4603,True
96,1033.0,62621,4459,4521,True
97,1036.0,64886,5754,4455,True
98,1035.0,65159,1801,2179,True
99,1038.0,65688,4123,2028,True
100,1038.0,66451,4123,2179,True
101,1040.0,69983,4123,2179,True
102,1039.0,70024,2199,1919,True
103,1040.0,71442,4123,5283,True
104,1042.0,72838,616,4123,True
105,1041.0,74260,5754,4123,True
106,1043.0,77744,5754,4123,True
107,1043.0,79112,4521,4123,True
108,1045.0,80902,4473,5754,True
109,1045.0,81292,5759,280,True
