request_id,trip_id,rq_time,start,end,flag
0,1002.0,31802,4123,5283,True
1,1002.0,31948,2028,5283,True
2,1001.0,32956,5754,4123,True
3,1001.0,32992,1919,4123,True
4,1002.0,33262,5754,5283,True
5,1002.0,33296,2199,4455,True
6,1004.0,33507,2199,5283,True
7,1001.0,33791,2179,4123,True
8,1003.0,34392,280,5754,True
9,1004.0,34523,4123,4521,True
10,1003.0,35216,1237,4521,True
11,1006.0,35778,4123,2028,True
12,1005.0,36396,280,1008,True
13,1008.0,37075,2337,2028,True
14,1008.0,37328,4123,5754,True
15,1005.0,37457,2199,4123,True
16,1007.0,38293,4459,4521,True
17,1007.0,39164,2028,4123,True
18,1007.0,39404,2028,4123,True
19,1007.0,39766,2179,4123,True
20,1009.0,40031,1801,4123,True
21,1009.0,40297,451,280,True
22,1009.0,40506,2179,4123,True
23,1009.0,40707,4459,2179,True
24,1012.0,41295,2337,2028,True
25,1009.0,41419,2028,2179,True
26,1014.0,42635,4123,5754,True
27,1011.0,42703,2337,4123,True
28,1014.0,43257,5754,5283,True
29,1013.0,43772,451,5759,True
30,1016.0,44097,4123,5283,True
31,1016.0,44308,2199,4451,True
32,1016.0,44997,4123,2028,True
33,1013.0,45045,2199,4123,True
34,1018.0,45821,4123,2337,True
35,1015.0,46168,5754,2179,True
36,1015.0,46506,2337,4123,True
37,1017.0,46614,280,2337,True
38,1015.0,46699,2199,4123,True
39,1017.0,46871,280,4123,True
40,1017.0,47019,451,1237,True
41,1018.0,47031,5283,4451,True
42,1017.0,47122,451,1237,True
43,1015.0,47195,2179,4123,True
44,1017.0,47417,451,1237,True
45,1017.0,47563,5754,4123,True
46,1020.0,47663,2179,1919,True
47,1020.0,47873,4123,1919,True
48,1020.0,48599,2028,5283,True
49,1020.0,48742,1801,2199,True
50,1020.0,49066,1919,2199,True
51,1022.0,49798,4123,1919,True
52,1022.0,49902,4123,1919,True
53,1022.0,49999,2179,1919,True
54,1022.0,50775,4123,1801,True
55,1022.0,50781,4123,5283,True
56,1021.0,50811,4473,451,True
57,1021.0,51632,4459,1801,True
58,1021.0,51686,2337,4123,True
59,1024.0,51892,4521,4451,True
60,1024.0,52139,5283,4451,True
61,1023.0,52746,4459,2028,True
62,1026.0,53392,4123,4451,True
63,1023.0,53422,280,1237,True
64,1023.0,53438,1008,6378,True
65,1026.0,53500,4123,1801,True
66,1023.0,53572,1801,2337,True
67,1025.0,53813,5759,6378,True
68,1025.0,54364,4473,451,True
69,1026.0,55061,4451,4455,True
70,1028.0,55142,2028,5283,True
71,1028.0,55400,4123,2028,True
72,1028.0,55638,4123,2337,True
73,1027.0,56755,5754,2028,True
74,1027.0,56781,4459,4521,True
75,1027.0,56915,4473,451,True
76,1030.0,57028,4123,2179,True
77,1030.0,57264,5754,5283,True
78,1030.0,57309,4123,5754,True
79,1030.0,57618,4123,2179,True
80,1029.0,57727,4459,5754,True
81,1029.0,58931,4459,4123,True
82,1032.0,59056,4123,4603,True
83,1032.0,59282,4123,2179,True
84,1034.0,60281,4123,2028,True
85,1034.0,60283,4123,4473,True
86,1034.0,60523,2337,2179,True
87,1033.0,60883,4473,451,True
88,1033.0,61286,4459,2179,True
89,1033.0,61400,4473,451,True
90,1033.0,62085,4459,4123,True
91,1036.0,62421,4123,4521,True
92,1036.0,62968,1801,4455,True
93,1035.0,63276,1008,2199,True
94,1035.0,63760,1008,2199,True
95,1035.0,65249,1008,2199,True
96,1038.0,67206,4123,2337,True
97,1038.0,68377,5283,4473,True
98,1039.0,72137,4521,5754,True
99,1039.0,72422,280,4459,True
100,1039.0,72830,4459,4521,True
101,1041.0,73992,4473,451,True
102,1042.0,74085,616,4123,True
103,1041.0,75364,4459,5754,True
104,1041.0,75595,2028,2179,True
105,1044.0,75849,4123,4455,True
106,1044.0,76236,4451,4455,True
107,1044.0,77327,5283,4451,True
108,1043.0,77598,2337,4123,True
109,1047.0,83636,4473,451,True
