request_id,trip_id,rq_time,start,end,flag
0,1002.0,31988,2028,5283,True
1,1002.0,32169,2199,4451,True
2,1002.0,32338,1919,5283,True
3,1002.0,32604,2337,5283,True
4,1002.0,32692,4123,1801,True
5,1002.0,32745,5754,5283,True
6,1001.0,32774,280,4459,True
7,1001.0,33058,2199,4123,True
8,1002.0,33387,5754,5283,True
9,1003.0,33700,4473,280,True
10,1001.0,33721,2337,4123,True
11,1001.0,34660,2179,4123,True
12,1003.0,34831,1919,4123,True
13,1006.0,35339,2199,4451,True
14,1005.0,36672,451,5759,True
15,1006.0,36726,4521,5283,True
16,1005.0,37678,4459,4521,True
17,1008.0,37721,4123,2028,True
18,1007.0,38075,5754,4123,True
19,1008.0,38109,5283,4451,True
20,1007.0,39924,2337,4123,True
21,1010.0,40373,5754,5283,True
22,1012.0,40696,4123,4473,True
23,1011.0,41327,1237,4459,True
24,1012.0,41591,1919,4455,True
25,1011.0,41771,4459,5754,True
26,1014.0,42028,4123,2179,True
27,1014.0,42142,4123,2337,True
28,1011.0,42211,5754,4123,True
29,1011.0,42249,2028,4123,True
30,1011.0,42344,2028,4123,True
31,1013.0,42814,451,4459,True
32,1014.0,42893,2199,5754,True
33,1014.0,42951,1919,4451,True
34,1014.0,43627,4123,2179,True
35,1016.0,43745,4123,2028,True
36,1016.0,46141,4455,4473,True
37,1016.0,46225,5283,4451,True
38,1018.0,46492,4123,5283,True
39,1018.0,46710,2337,1919,True
40,1017.0,46825,451,280,True
41,1018.0,47062,2179,5283,True
42,1017.0,47234,2028,4123,True
43,1020.0,47789,4123,2337,True
44,1020.0,48244,5754,4455,True
45,1019.0,49029,6378,4459,True
46,1019.0,49106,2028,4123,True
47,1019.0,49330,4459,4521,True
48,1019.0,49337,2199,2028,True
49,1022.0,49695,4123,2028,True
50,1019.0,49729,6378,4459,True
51,1022.0,49958,4123,5283,True
52,1019.0,50005,280,6378,True
53,1019.0,50273,2028,2179,True
54,1022.0,50653,4123,2337,True
55,1024.0,51648,1919,4451,True
56,1023.0,51870,280,4459,True
57,1023.0,52246,4473,451,True
58,1023.0,52270,280,4123,True
59,1024.0,52726,5283,4451,True
60,1024.0,52776,2179,5754,True
61,1023.0,52785,4473,451,True
62,1026.0,52796,4123,2179,True
63,1026.0,52820,4123,2337,True
64,1023.0,52942,4473,451,True
65,1023.0,53581,2199,4123,True
66,1023.0,53691,6378,4459,True
67,1025.0,54141,4473,451,True
68,1025.0,54442,4473,5759,True
69,1025.0,55151,6378,4521,True
70,1028.0,55504,2179,5754,True
71,1027.0,55520,451,280,True
72,1027.0,56174,2028,4123,True
73,1027.0,56908,1919,2028,True
74,1030.0,56958,4123,1919,True
75,1027.0,57096,4459,4521,True
76,1027.0,57210,6378,4459,True
77,1030.0,57320,5283,4473,True
78,1030.0,57932,4123,2179,True
79,1030.0,57939,4123,5283,True
80,1029.0,58255,4459,4123,True
81,1029.0,58453,4459,4521,True
82,1029.0,58614,4521,5754,True
83,1034.0,60263,4123,2337,True
84,1031.0,60552,4473,451,True
85,1034.0,61473,2337,5283,True
86,1031.0,61555,2028,4123,True
87,1033.0,62255,1919,2179,True
88,1033.0,62268,4459,5754,True
89,1035.0,64266,1008,2199,True
90,1036.0,64288,4123,2337,True
91,1036.0,64317,4123,4455,True
92,1038.0,65766,4123,2199,True
93,1037.0,67422,2028,4123,True
94,1037.0,68454,1237,4459,True
95,1037.0,68472,2199,2337,True
96,1040.0,68740,4123,2179,True
97,1040.0,68854,2337,4451,True
98,1039.0,69173,280,6378,True
99,1040.0,69265,5754,5283,True
100,1040.0,71529,4123,2199,True
101,1039.0,71902,1801,4123,True
102,1042.0,73521,4123,1801,True
103,1041.0,74120,4473,451,True
104,1042.0,75233,4521,4451,True
105,1044.0,77673,616,4123,True
106,1043.0,79110,4459,4123,True
107,1043.0,79242,451,4459,True
108,1043.0,79424,4473,451,True
109,1045.0,80450,4473,5754,True
