request_id,trip_id,rq_time,start,end,flag
0,1002.0,31359,2337,5283,True
1,1002.0,32028,4123,2179,True
2,1002.0,32378,2199,5283,True
3,1001.0,33093,451,5759,True
4,1001.0,33224,4459,4123,True
5,1001.0,33247,2199,4123,True
6,1001.0,33281,451,5759,True
7,1004.0,33566,2199,5283,True
8,1003.0,34300,451,280,True
9,1004.0,34326,1919,5283,True
10,1004.0,35122,5754,5283,True
11,1003.0,35198,451,5759,True
12,1005.0,35823,451,5759,True
13,1005.0,37529,2028,4123,True
14,1005.0,37680,1801,4123,True
15,1005.0,37726,2179,2337,True
16,1007.0,37822,451,6378,True
17,1008.0,37976,5283,4603,True
18,1005.0,38212,2179,4123,True
19,1007.0,38245,5754,4123,True
20,1010.0,38558,4123,1919,True
21,1007.0,38680,2337,4123,True
22,1007.0,38717,451,280,True
23,1007.0,38860,451,5759,True
24,1007.0,39411,2199,4123,True
25,1007.0,39701,2337,4123,True
26,1009.0,39894,451,280,True
27,1012.0,40541,4123,2337,True
28,1011.0,41318,451,280,True
29,1011.0,41588,280,1008,True
30,1011.0,41679,451,5759,True
31,1009.0,41681,2028,4123,True
32,1011.0,42665,280,6378,True
33,1013.0,43810,2337,4123,True
34,1013.0,43993,451,6378,True
35,1013.0,44094,2337,4123,True
36,1013.0,44332,451,5759,True
37,1013.0,44624,2028,4123,True
38,1016.0,44923,2028,5283,True
39,1015.0,45163,280,6378,True
40,1016.0,45388,1801,5283,True
41,1015.0,45495,2028,4123,True
42,1016.0,45673,5283,4451,True
43,1015.0,45779,451,5759,True
44,1015.0,46134,5759,280,True
45,1018.0,46658,4123,2028,True
46,1018.0,46692,4521,4451,True
47,1018.0,46708,5283,4451,True
48,1018.0,46940,4123,5754,True
49,1018.0,47151,1801,5283,True
50,1018.0,47304,5283,4603,True
51,1020.0,47579,4123,1919,True
52,1020.0,47666,4123,2179,True
53,1017.0,47680,451,1237,True
54,1020.0,47827,4123,4521,True
55,1019.0,48498,280,6378,True
56,1019.0,48668,1008,6378,True
57,1019.0,48693,4459,4521,True
58,1020.0,49016,2337,5283,True
59,1019.0,49254,2179,4123,True
60,1019.0,49454,4459,5754,True
61,1022.0,50278,4123,2337,True
62,1021.0,50921,2179,4123,True
63,1021.0,50962,2028,2179,True
64,1024.0,51632,4123,2028,True
65,1024.0,51778,4123,1919,True
66,1024.0,52396,2199,5754,True
67,1023.0,52751,280,4459,True
68,1026.0,52837,4123,2337,True
69,1023.0,53041,280,4459,True
70,1026.0,53347,2179,1919,True
71,1026.0,53685,4123,2337,True
72,1026.0,53898,5283,4451,True
73,1023.0,54084,2028,4123,True
74,1028.0,54568,4123,2199,True
75,1028.0,54864,4123,2028,True
76,1025.0,54950,6378,4459,True
77,1025.0,55313,6378,4459,True
78,1028.0,55500,4123,1919,True
79,1025.0,55553,6378,2199,True
80,1028.0,56184,4123,2179,True
81,1030.0,56495,4123,2179,True
82,1027.0,56548,4459,2028,True
83,1030.0,56885,4123,5754,True
84,1030.0,57444,4123,4451,True
85,1029.0,57593,280,6378,True
86,1032.0,58353,4123,1919,True
87,1032.0,58822,4123,2179,True
88,1029.0,58966,1801,4123,True
89,1032.0,59276,4123,2199,True
90,1032.0,59384,5283,4451,True
91,1031.0,59428,6378,4459,True
92,1034.0,59923,4123,2179,True
93,1031.0,60473,1237,4123,True
94,1034.0,60569,4123,2028,True
95,1034.0,61467,5754,4473,True
96,1033.0,62406,2028,4123,True
97,1035.0,63647,1008,2199,True
98,1038.0,66651,4123,2337,True
99,1038.0,67551,4123,1919,True
100,1037.0,67559,1919,4123,True
101,1039.0,69968,5759,280,True
102,1042.0,72326,4123,5283,True
103,1044.0,77572,616,2199,True
104,1046.0,79136,4123,5283,True
105,1043.0,79554,4459,4123,True
106,1046.0,81770,4123,2337,True
107,1045.0,82671,5759,280,True
108,1048.0,84022,4123,2179,True
109,1048.0,85105,4123,2179,True
