request_id,trip_id,rq_time,start,end,flag
0,1002.0,31957,1801,5283,True
1,1002.0,32734,2337,1801,True
2,1001.0,32742,1801,4123,True
3,1001.0,32954,2179,4123,True
4,1002.0,33169,1919,5283,True
5,1001.0,33242,5759,4123,True
6,1004.0,33332,2337,4603,True
7,1004.0,33363,4123,4451,True
8,1001.0,33453,451,1008,True
9,1001.0,34229,1801,4123,True
10,1001.0,34244,2337,4123,True
11,1006.0,36228,4123,2028,True
12,1005.0,36787,4521,5754,True
13,1005.0,36874,280,6378,True
14,1008.0,37043,4123,5283,True
15,1005.0,37484,2179,4123,True
16,1008.0,37901,2199,5283,True
17,1007.0,38045,4521,4123,True
18,1008.0,38235,5283,4603,True
19,1007.0,38797,280,6378,True
20,1007.0,38868,4459,4123,True
21,1007.0,38978,5754,1801,True
22,1007.0,38992,2179,4123,True
23,1007.0,39061,451,280,True
24,1010.0,39223,4123,2028,True
25,1010.0,40517,5283,4451,True
26,1012.0,40924,2337,4451,True
27,1011.0,41326,6378,4459,True
28,1009.0,41383,2028,4123,True
29,1011.0,41856,2028,4123,True
30,1011.0,42425,2337,4123,True
31,1011.0,42646,2179,4123,True
32,1014.0,42778,2199,5754,True
33,1014.0,42888,2199,5754,True
34,1013.0,43340,4521,4123,True
35,1013.0,44111,2028,2337,True
36,1016.0,44768,2337,2028,True
37,1015.0,45543,280,6378,True
38,1016.0,45755,5283,4473,True
39,1015.0,46384,2199,2028,True
40,1018.0,47029,2199,5283,True
41,1018.0,47136,4123,2337,True
42,1020.0,47724,2179,2028,True
43,1020.0,47915,1801,4473,True
44,1020.0,48832,4123,2028,True
45,1020.0,48833,4123,1919,True
46,1020.0,48844,4123,2337,True
47,1022.0,49228,4123,2028,True
48,1019.0,49265,4459,4521,True
49,1022.0,49807,4123,2337,True
50,1021.0,49951,4473,5759,True
51,1022.0,50032,2028,1919,True
52,1022.0,50404,4123,2337,True
53,1021.0,50532,1237,2028,True
54,1021.0,50577,4459,5754,True
55,1021.0,50697,5754,2199,True
56,1022.0,50699,4123,1919,True
57,1024.0,51033,4123,5754,True
58,1021.0,51287,2179,4123,True
59,1021.0,51794,2337,4123,True
60,1023.0,52289,6378,4459,True
61,1026.0,52737,4123,2179,True
62,1023.0,52744,1801,2337,True
63,1026.0,53101,4123,2199,True
64,1026.0,53279,4123,2028,True
65,1023.0,53555,1237,2199,True
66,1023.0,53582,1801,4123,True
67,1023.0,54074,2028,4123,True
68,1026.0,54426,5283,4451,True
69,1028.0,54763,4123,2179,True
70,1026.0,54990,5283,4451,True
71,1028.0,55612,4123,1919,True
72,1028.0,55689,4603,4451,True
73,1028.0,55783,4123,2028,True
74,1027.0,55814,1237,4459,True
75,1027.0,55966,5759,280,True
76,1027.0,56568,451,5759,True
77,1030.0,56851,2199,5754,True
78,1030.0,57105,5283,4473,True
79,1030.0,57892,4123,2179,True
80,1030.0,57995,4123,2337,True
81,1029.0,58187,280,6378,True
82,1029.0,58579,4459,4123,True
83,1032.0,59284,4123,2337,True
84,1031.0,59362,4473,5759,True
85,1031.0,59642,6378,4459,True
86,1031.0,59924,5754,4123,True
87,1033.0,60738,4473,451,True
88,1034.0,60980,4123,2179,True
89,1034.0,61055,5754,5283,True
90,1031.0,61210,1801,2028,True
91,1034.0,61436,5754,4451,True
92,1034.0,61503,4123,5754,True
93,1036.0,61771,4123,4451,True
94,1033.0,62154,4473,451,True
95,1033.0,62195,2179,4123,True
96,1036.0,62921,4123,2028,True
97,1035.0,63106,1008,2199,True
98,1035.0,63613,1008,2199,True
99,1040.0,68844,4123,2199,True
100,1040.0,69548,5283,4455,True
101,1039.0,69862,5759,280,True
102,1039.0,69927,4459,5754,True
103,1039.0,72932,1801,2337,True
104,1041.0,73301,280,6378,True
105,1041.0,74015,6378,1919,True
106,1041.0,75958,4473,451,True
107,1043.0,76269,4473,451,True
108,1045.0,81390,4473,4123,True
109,1046.0,82197,2337,5754,True
110,1048.0,85874,4123,4473,True
