request_id,trip_id,rq_time,start,end,flag
0,1002.0,31683,1919,4521,True
1,1002.0,32081,2199,5283,True
2,1001.0,32265,5759,6378,True
3,1002.0,32305,2028,5283,True
4,1001.0,33062,4459,4123,True
5,1001.0,33193,1919,4123,True
6,1004.0,33627,4123,2179,True
7,1003.0,33745,451,6378,True
8,1001.0,34425,2179,4123,True
9,1006.0,35079,4123,1919,True
10,1003.0,35429,2199,4123,True
11,1005.0,37187,2179,4123,True
12,1005.0,37544,2179,4123,True
13,1007.0,37982,4459,4123,True
14,1008.0,38669,5283,4455,True
15,1007.0,38741,4459,4123,True
16,1007.0,39038,451,6378,True
17,1012.0,41987,5283,4603,True
18,1011.0,41988,451,5759,True
19,1014.0,42297,2179,2028,True
20,1011.0,42667,1919,4123,True
21,1011.0,42959,2028,4123,True
22,1014.0,43094,2199,5283,True
23,1014.0,43763,2337,1919,True
24,1013.0,43840,6378,1237,True
25,1016.0,44141,4123,2337,True
26,1013.0,44210,451,4459,True
27,1014.0,44278,4603,4451,True
28,1013.0,44327,5754,2028,True
29,1015.0,44796,6378,4459,True
30,1013.0,44861,2337,4123,True
31,1016.0,45050,4123,2028,True
32,1015.0,45088,4473,451,True
33,1018.0,45565,4123,4521,True
34,1016.0,45715,4521,5283,True
35,1015.0,46075,2028,2337,True
36,1015.0,46348,6378,4459,True
37,1018.0,46384,4123,1919,True
38,1015.0,46491,2179,4123,True
39,1015.0,46980,2199,4123,True
40,1017.0,47577,451,1237,True
41,1017.0,47583,5754,4123,True
42,1019.0,48235,5759,280,True
43,1020.0,48349,2179,1919,True
44,1020.0,48496,5754,5283,True
45,1020.0,48825,1919,5283,True
46,1019.0,48987,5759,280,True
47,1020.0,49042,4123,1801,True
48,1019.0,49087,4473,451,True
49,1020.0,49163,2199,5754,True
50,1019.0,49248,2179,4123,True
51,1019.0,49574,451,280,True
52,1022.0,50259,4123,2179,True
53,1019.0,50490,2028,2337,True
54,1022.0,50503,4123,2179,True
55,1022.0,50528,2028,1801,True
56,1019.0,50621,2337,4123,True
57,1021.0,51638,280,6378,True
58,1024.0,51838,4521,4451,True
59,1021.0,51879,1008,6378,True
60,1024.0,52217,2199,4451,True
61,1023.0,52224,4459,2028,True
62,1024.0,52545,2337,5754,True
63,1024.0,52579,4123,5754,True
64,1024.0,52584,5283,4455,True
65,1023.0,52853,1008,6378,True
66,1026.0,52999,4123,2337,True
67,1025.0,53907,4473,5759,True
68,1026.0,53964,4123,1919,True
69,1026.0,54578,4451,4455,True
70,1028.0,55718,4123,1919,True
71,1027.0,56439,4473,451,True
72,1030.0,56476,4123,2337,True
73,1027.0,56629,1237,5754,True
74,1030.0,56781,2337,2199,True
75,1027.0,56875,6378,4459,True
76,1027.0,57163,4459,5754,True
77,1029.0,57199,4473,451,True
78,1030.0,57240,4123,2179,True
79,1030.0,57243,4123,2179,True
80,1027.0,57359,4459,2199,True
81,1029.0,57513,1237,5754,True
82,1029.0,57852,4459,1919,True
83,1032.0,58841,4123,4473,True
84,1029.0,59379,2028,4123,True
85,1032.0,59708,5283,4473,True
86,1031.0,59947,1801,4123,True
87,1034.0,60205,4123,2179,True
88,1031.0,60235,2179,2337,True
89,1031.0,60997,2179,2337,True
90,1033.0,61532,4459,5754,True
91,1033.0,61685,2179,4123,True
92,1036.0,62376,4123,2337,True
93,1033.0,62422,4473,451,True
94,1036.0,62731,2337,2028,True
95,1036.0,62813,4123,1919,True
96,1036.0,63341,4123,2179,True
97,1036.0,63966,2337,2028,True
98,1037.0,65965,451,4123,True
99,1038.0,67158,4123,2028,True
100,1040.0,70858,2337,5754,True
101,1041.0,74746,4473,451,True
102,1042.0,75284,2199,4473,True
103,1044.0,76211,2337,4451,True
104,1044.0,76219,4123,2179,True
105,1043.0,76759,4473,451,True
106,1046.0,80286,616,4123,True
107,1045.0,80486,5759,280,True
108,1046.0,80531,4123,2337,True
109,1047.0,84519,4473,451,True
