request_id,trip_id,rq_time,start,end,flag
0,1002.0,31746,4123,2028,True
1,1002.0,31966,1919,5283,True
2,1001.0,32655,1919,4123,True
3,1001.0,32700,451,1008,True
4,1001.0,33393,1801,4123,True
5,1004.0,33508,4123,2028,True
6,1003.0,34979,2179,4123,True
7,1003.0,34992,2179,4123,True
8,1004.0,35016,1919,5283,True
9,1003.0,35450,4473,6378,True
10,1006.0,36147,4123,4603,True
11,1006.0,36767,1801,4451,True
12,1007.0,37798,280,4459,True
13,1008.0,37931,2199,5283,True
14,1005.0,38156,2179,4123,True
15,1007.0,38344,451,5759,True
16,1007.0,38777,2337,4123,True
17,1007.0,38788,5759,6378,True
18,1007.0,39091,2337,4123,True
19,1010.0,39365,2179,5283,True
20,1010.0,39400,4451,4473,True
21,1010.0,39874,5754,5283,True
22,1010.0,40141,1919,4451,True
23,1009.0,40700,5754,1919,True
24,1012.0,40982,5754,4521,True
25,1009.0,41241,1237,4521,True
26,1012.0,41364,1919,5283,True
27,1012.0,41444,4123,2179,True
28,1012.0,41947,2199,5283,True
29,1012.0,42048,2199,5283,True
30,1011.0,42815,6378,4521,True
31,1013.0,43183,451,1008,True
32,1013.0,43409,451,280,True
33,1013.0,43997,2337,4123,True
34,1014.0,44009,5754,5283,True
35,1013.0,44010,1919,4123,True
36,1016.0,44677,5754,4521,True
37,1015.0,44818,451,280,True
38,1015.0,45011,4473,451,True
39,1015.0,45229,280,6378,True
40,1015.0,45361,451,280,True
41,1016.0,45643,2199,5283,True
42,1018.0,46128,2179,1919,True
43,1015.0,46645,5754,2337,True
44,1020.0,47559,2179,5754,True
45,1020.0,48015,2337,2028,True
46,1020.0,48076,4123,2337,True
47,1020.0,48123,2028,5283,True
48,1019.0,48335,1008,6378,True
49,1020.0,48539,4123,2337,True
50,1019.0,48580,4459,4521,True
51,1020.0,48646,4123,2199,True
52,1019.0,48792,4459,4521,True
53,1019.0,49294,2179,4123,True
54,1022.0,49581,4123,2199,True
55,1022.0,49610,4123,5754,True
56,1019.0,49821,280,6378,True
57,1022.0,50358,2179,2028,True
58,1021.0,50359,1237,2179,True
59,1022.0,50623,1801,1919,True
60,1024.0,51876,4123,2028,True
61,1024.0,51889,2199,4521,True
62,1021.0,51956,6378,4459,True
63,1024.0,52202,4123,5754,True
64,1024.0,52404,2337,5283,True
65,1024.0,52879,4521,4451,True
66,1026.0,52924,2337,2199,True
67,1023.0,52951,5754,4123,True
68,1024.0,53011,5754,4451,True
69,1023.0,53491,5754,2028,True
70,1023.0,53810,1919,2179,True
71,1026.0,54035,4123,2179,True
72,1026.0,54179,4451,4455,True
73,1026.0,54369,4123,4451,True
74,1028.0,55339,4123,2337,True
75,1028.0,55412,4123,2179,True
76,1027.0,55591,280,6378,True
77,1027.0,55868,4459,4521,True
78,1030.0,56480,4123,2337,True
79,1027.0,57085,5754,2179,True
80,1029.0,57791,4473,451,True
81,1030.0,57946,2337,1919,True
82,1029.0,58483,2028,4123,True
83,1031.0,60255,4459,5754,True
84,1034.0,60658,4123,2179,True
85,1031.0,60934,2179,2337,True
86,1033.0,61197,4459,4521,True
87,1031.0,61303,2179,4123,True
88,1033.0,61764,6378,4459,True
89,1033.0,62373,280,4459,True
90,1033.0,62457,6378,4521,True
91,1033.0,62462,280,6378,True
92,1033.0,62507,2337,4123,True
93,1035.0,63267,1008,2199,True
94,1035.0,63448,1008,2199,True
95,1035.0,64966,1008,2199,True
96,1038.0,67398,4123,2337,True
97,1038.0,67762,4123,5754,True
98,1040.0,68795,4123,2179,True
99,1037.0,69037,1237,4459,True
100,1040.0,69114,4123,2028,True
101,1039.0,70073,280,6378,True
102,1039.0,70164,4459,5754,True
103,1039.0,70279,4459,5754,True
104,1039.0,70815,280,6378,True
105,1041.0,73328,280,5754,True
106,1044.0,78501,4123,5754,True
107,1046.0,79437,4123,2337,True
108,1045.0,80960,5759,280,True
109,1048.0,84608,4123,2179,True
