request_id,trip_id,rq_time,start,end,flag
0,1002.0,31696,2199,5283,True
1,1002.0,32418,4123,5283,True
2,1002.0,32593,2199,5283,True
3,1001.0,32805,5759,2028,True
4,1001.0,33937,2337,4123,True
5,1001.0,34061,2179,4123,True
6,1003.0,35506,2199,4123,True
7,1005.0,35664,4473,5759,True
8,1006.0,35816,2199,5283,True
9,1003.0,36131,2179,4123,True
10,1006.0,36440,1801,5283,True
11,1006.0,36497,1801,4451,True
12,1005.0,36881,4521,2337,True
13,1008.0,37116,2028,4521,True
14,1007.0,37640,451,280,True
15,1008.0,38261,5754,5283,True
16,1007.0,38371,5759,280,True
17,1007.0,38407,5759,280,True
18,1007.0,38598,6378,4123,True
19,1010.0,39202,2028,2199,True
20,1010.0,39492,4123,4473,True
21,1010.0,39631,5283,4451,True
22,1010.0,39647,4123,1919,True
23,1009.0,40415,4459,2179,True
24,1011.0,41469,4459,4521,True
25,1011.0,41482,280,1008,True
26,1011.0,41693,4473,280,True
27,1011.0,42004,2337,4123,True
28,1011.0,42004,2337,4123,True
29,1011.0,42202,5759,280,True
30,1011.0,42602,2028,4123,True
31,1011.0,42670,1801,4123,True
32,1011.0,43040,2179,2337,True
33,1013.0,43590,2028,4123,True
34,1013.0,43993,1237,4521,True
35,1016.0,44498,2199,5283,True
36,1016.0,44602,5283,4451,True
37,1013.0,44753,5754,4123,True
38,1015.0,45076,4473,451,True
39,1013.0,45085,1919,4123,True
40,1016.0,45197,2337,5283,True
41,1015.0,45344,280,6378,True
42,1015.0,45702,2199,4123,True
43,1015.0,45753,1801,2028,True
44,1015.0,46244,6378,4459,True
45,1015.0,46347,280,4459,True
46,1018.0,46433,4123,4451,True
47,1018.0,47254,5283,4603,True
48,1018.0,47508,5283,4451,True
49,1020.0,47712,4123,2179,True
50,1020.0,47946,4123,2337,True
51,1020.0,48115,4123,2337,True
52,1020.0,48985,4123,5754,True
53,1022.0,50274,4521,4473,True
54,1022.0,50310,4123,1919,True
55,1022.0,50504,4123,2028,True
56,1022.0,50637,4123,5754,True
57,1019.0,50804,2179,4123,True
58,1021.0,50843,6378,2199,True
59,1019.0,50852,2337,4123,True
60,1021.0,51003,4473,451,True
61,1021.0,51695,2337,4123,True
62,1021.0,51871,4459,5754,True
63,1024.0,52067,4123,5754,True
64,1023.0,53163,2179,4123,True
65,1024.0,53390,5283,4455,True
66,1026.0,53792,4123,2199,True
67,1023.0,53902,4459,4521,True
68,1026.0,53989,2337,2028,True
69,1025.0,54871,1237,2028,True
70,1028.0,54877,4123,1919,True
71,1025.0,55491,4459,1801,True
72,1028.0,55909,2179,2199,True
73,1027.0,55990,5759,280,True
74,1030.0,56432,4123,2179,True
75,1030.0,56745,4123,2199,True
76,1030.0,56951,4123,2199,True
77,1030.0,57158,4123,2028,True
78,1030.0,57445,4123,5283,True
79,1030.0,57595,4123,2337,True
80,1030.0,58013,2337,1919,True
81,1032.0,58279,4123,5754,True
82,1029.0,58909,4459,4123,True
83,1029.0,58964,1919,4123,True
84,1032.0,59588,4123,4521,True
85,1031.0,60615,4473,451,True
86,1034.0,61003,4451,4473,True
87,1031.0,61168,2179,4123,True
88,1033.0,61387,4459,2199,True
89,1034.0,61686,5283,4473,True
90,1036.0,61916,4123,4521,True
91,1033.0,61998,2028,4123,True
92,1036.0,62236,4123,5283,True
93,1036.0,62745,4123,4455,True
94,1035.0,62894,1008,2199,True
95,1035.0,63166,1008,2199,True
96,1035.0,63771,1008,2199,True
97,1035.0,64540,1008,2199,True
98,1037.0,65539,4473,451,True
99,1037.0,66735,1237,4459,True
100,1040.0,68498,4123,2199,True
101,1040.0,68835,2179,4455,True
102,1040.0,70261,4123,2179,True
103,1039.0,72339,4459,5754,True
104,1041.0,74152,4459,5754,True
105,1041.0,75331,4459,5754,True
106,1043.0,76188,4473,451,True
107,1044.0,76968,2337,4455,True
108,1044.0,78305,2179,2199,True
109,1046.0,78517,616,5754,True
