request_id,trip_id,rq_time,start,end,flag
0,1002.0,31532,2337,2179,True
1,1001.0,32482,451,4459,True
2,1001.0,32902,5759,1008,True
3,1004.0,33080,4123,2199,True
4,1006.0,35006,4123,2028,True
5,1003.0,35433,280,4459,True
6,1008.0,37203,4123,5283,True
7,1008.0,37435,4123,1801,True
8,1008.0,38139,4123,2179,True
9,1007.0,38209,5759,1008,True
10,1008.0,38569,5754,5283,True
11,1007.0,38755,2337,4123,True
12,1007.0,38777,2199,4123,True
13,1010.0,39012,2337,5283,True
14,1007.0,39085,4459,4521,True
15,1007.0,39174,5754,4123,True
16,1010.0,39250,4123,1919,True
17,1007.0,39471,5754,4123,True
18,1009.0,39657,451,5759,True
19,1009.0,41270,4459,4123,True
20,1009.0,41289,1919,4123,True
21,1012.0,41855,4123,4603,True
22,1011.0,41961,2028,2337,True
23,1012.0,42099,1801,4521,True
24,1011.0,42340,4459,5754,True
25,1011.0,42730,4459,4521,True
26,1013.0,43171,280,6378,True
27,1011.0,43375,1801,4123,True
28,1013.0,43606,451,4459,True
29,1015.0,44707,1008,6378,True
30,1013.0,45266,2179,4123,True
31,1016.0,45312,2337,1919,True
32,1015.0,45433,280,6378,True
33,1018.0,45620,4123,1919,True
34,1015.0,45856,2199,2179,True
35,1015.0,46202,2179,4123,True
36,1017.0,46283,4473,451,True
37,1018.0,46973,1919,5283,True
38,1018.0,47236,2337,4521,True
39,1020.0,47391,4123,1801,True
40,1020.0,47657,2179,2199,True
41,1017.0,47761,451,280,True
42,1020.0,47981,4123,2337,True
43,1020.0,48032,4123,2337,True
44,1020.0,48159,2028,1801,True
45,1020.0,48187,4123,2179,True
46,1020.0,48458,2028,4521,True
47,1017.0,48539,2028,4123,True
48,1020.0,48606,4123,1801,True
49,1020.0,49001,2199,5283,True
50,1019.0,49812,6378,4459,True
51,1021.0,50552,6378,1237,True
52,1019.0,50657,2337,4123,True
53,1021.0,50962,451,5759,True
54,1024.0,51226,4123,2337,True
55,1024.0,51309,2337,2179,True
56,1024.0,51443,4123,1919,True
57,1021.0,51835,2179,4123,True
58,1023.0,51874,451,5759,True
59,1024.0,52056,2337,2179,True
60,1024.0,52225,4123,4473,True
61,1023.0,52745,2337,4123,True
62,1026.0,53116,4123,2199,True
63,1023.0,53280,2199,1919,True
64,1023.0,53286,280,5754,True
65,1023.0,53361,4473,5754,True
66,1023.0,53983,5754,4123,True
67,1025.0,54110,4521,5754,True
68,1025.0,54939,1008,6378,True
69,1028.0,55272,4123,5754,True
70,1028.0,55554,4123,2337,True
71,1027.0,56123,5759,280,True
72,1027.0,56424,280,6378,True
73,1027.0,56984,6378,4521,True
74,1030.0,57320,4123,2028,True
75,1029.0,57949,1919,1801,True
76,1032.0,58250,4123,4455,True
77,1029.0,58288,5759,4459,True
78,1029.0,58549,4459,4521,True
79,1029.0,58561,4521,1801,True
80,1031.0,58992,4473,451,True
81,1032.0,59144,4123,2179,True
82,1032.0,59157,2028,1801,True
83,1032.0,59320,4123,2179,True
84,1034.0,59914,4123,5754,True
85,1031.0,60894,4521,4123,True
86,1031.0,61100,2179,4123,True
87,1034.0,61260,4123,1801,True
88,1033.0,61428,4473,451,True
89,1033.0,62325,4473,451,True
90,1033.0,62452,4473,451,True
91,1036.0,62588,4123,2028,True
92,1033.0,62783,5754,2199,True
93,1035.0,64299,2179,4123,True
94,1038.0,65022,2337,1801,True
95,1037.0,65386,4473,451,True
96,1038.0,65783,4123,1919,True
97,1035.0,66043,2179,4123,True
98,1038.0,66504,4123,2179,True
99,1038.0,67375,4123,2179,True
100,1040.0,70071,4123,4451,True
101,1040.0,70234,2199,5754,True
102,1040.0,70475,4123,2179,True
103,1040.0,71381,2199,5283,True
104,1039.0,72114,2179,4123,True
105,1041.0,72754,4473,451,True
106,1044.0,75708,2028,4455,True
107,1044.0,78721,2337,4455,True
108,1048.0,85152,4123,1919,True
109,1048.0,85292,2199,4451,True
